Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 77    constante -> CTEF ctef
Rule 78    constante -> CTEI ctei
Rule 79    ctef -> <empty>
Rule 80    ctei -> <empty>
Rule 81    functionParam -> parametro
Rule 82    functionParam -> empty
Rule 83    parametro -> tipo ID parametrop
Rule 84    parametrop -> , parametro
Rule 85    parametrop -> empty
Rule 86    vars -> varsp
Rule 87    varsp -> tipo varspp ; varsp
Rule 88    varsp -> empty
Rule 89    varspp -> ID varsppp
Rule 90    varsppp -> , varspp
Rule 91    varsppp -> [ CTEI ] arreglo
Rule 92    varsppp -> empty
Rule 93    arreglo -> , varspp
Rule 94    arreglo -> empty
Rule 95    tipo -> INT
Rule 96    tipo -> FLOAT
Rule 97    tipo -> CHAR
Rule 98    id -> ID idp
Rule 99    idp -> ( idpp )
Rule 100   idp -> [ superexpresion ]
Rule 101   idp -> empty
Rule 102   idpp -> superexpresion idppp
Rule 103   idpp -> empty
Rule 104   idppp -> , idpp
Rule 105   idppp -> empty
Rule 106   empty -> <empty>

Terminals, with rules where they appear

(                    : 3 7 27 32 40 44 74 99
)                    : 3 7 27 32 40 44 75 99
*                    : 68
+                    : 63
,                    : 37 84 90 93 104
-                    : 64
/                    : 69
;                    : 1 24 26 32 40 49 87
<                    : 55
=                    : 40 49
>                    : 56
AND                  : 51
CHAR                 : 97
CTEF                 : 77
CTEI                 : 78 91
DIFF                 : 58
ELSE                 : 29
EQUALS               : 57
FLOAT                : 12 96
FOR                  : 40
FUNCTION             : 7
GTHANEQ              : 60
ID                   : 1 7 83 89 98
IF                   : 27
INT                  : 11 95
LETRERO              : 34
LTHANEQ              : 59
MAIN                 : 3
OR                   : 52
RETURN               : 26
VOID                 : 13
WHILE                : 44
WRITE                : 32
[                    : 91 100
]                    : 91 100
error                : 
{                    : 14
}                    : 14

Nonterminals, with rules where they appear

arreglo              : 91
asignacion           : 18
asignacionp          : 48
bloque               : 3 7 27 29 40 44
condicion            : 19
condicionAux         : 27
condicionelse        : 27
condicionelseAux     : 29
constante            : 72
ctef                 : 77
ctei                 : 78
cuerpo               : 14
empty                : 6 8 17 25 30 38 53 61 65 70 82 85 88 92 94 101 103 105
estatuto             : 16
estatutop            : 15 16
exp                  : 54 55 56 57 58 59 60 63 64
expp                 : 62
factor               : 67
for                  : 23
forAux               : 40
forAux2              : 40
forAux3              : 40
function             : 5
functionAux          : 7
functionAux2         : 7
functionParam        : 7
id                   : 24 40 48 76
idp                  : 98
idpp                 : 99 104
idppp                : 102
lParen               : 73
llenarCuad           : 3
main                 : 1
megaexpresion        : 50
megaexpresionp       : 54
pAppF                : 68 69
pAppT                : 63 64
parametro            : 81 84
parametrop           : 83
primerCuad           : 1
programa             : 0
programaF            : 1 5
rParen               : 73
return               : 22
superexpresion       : 26 27 33 40 40 44 49 51 52 73 100 102
superexpresionp      : 50
termino              : 62 68 69
terminop             : 67
tipo                 : 83 87
tipoRetorno          : 7
vars                 : 1 15 47
varsp                : 86 87
varspp               : 87 90 93
varsppp              : 89
while                : 21
whileAux             : 44
whileAux2            : 44
write                : 20
writep               : 32 37
writepAux            : 33
writepAux2           : 34
writepp              : 33 34
writeppAux           : 37 38

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . ID primerCuad ; vars programaF main

    ID              shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> ID . primerCuad ; vars programaF main
    (2) primerCuad -> .

    ;               reduce using rule 2 (primerCuad -> .)

    primerCuad                     shift and go to state 3

state 3

    (1) programa -> ID primerCuad . ; vars programaF main

    ;               shift and go to state 4


state 4

    (1) programa -> ID primerCuad ; . vars programaF main
    (86) vars -> . varsp
    (87) varsp -> . tipo varspp ; varsp
    (88) varsp -> . empty
    (95) tipo -> . INT
    (96) tipo -> . FLOAT
    (97) tipo -> . CHAR
    (106) empty -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    FUNCTION        reduce using rule 106 (empty -> .)
    MAIN            reduce using rule 106 (empty -> .)

    vars                           shift and go to state 5
    varsp                          shift and go to state 6
    tipo                           shift and go to state 7
    empty                          shift and go to state 8

state 5

    (1) programa -> ID primerCuad ; vars . programaF main
    (5) programaF -> . function programaF
    (6) programaF -> . empty
    (7) function -> . FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2
    (8) function -> . empty
    (106) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 106 (empty -> .)

  ! FUNCTION        [ reduce using rule 106 (empty -> .) ]

    programaF                      shift and go to state 12
    function                       shift and go to state 13
    empty                          shift and go to state 14

state 6

    (86) vars -> varsp .

    FUNCTION        reduce using rule 86 (vars -> varsp .)
    MAIN            reduce using rule 86 (vars -> varsp .)
    IF              reduce using rule 86 (vars -> varsp .)
    WRITE           reduce using rule 86 (vars -> varsp .)
    WHILE           reduce using rule 86 (vars -> varsp .)
    RETURN          reduce using rule 86 (vars -> varsp .)
    FOR             reduce using rule 86 (vars -> varsp .)
    ID              reduce using rule 86 (vars -> varsp .)
    INT             reduce using rule 86 (vars -> varsp .)
    FLOAT           reduce using rule 86 (vars -> varsp .)
    CHAR            reduce using rule 86 (vars -> varsp .)
    }               reduce using rule 86 (vars -> varsp .)


state 7

    (87) varsp -> tipo . varspp ; varsp
    (89) varspp -> . ID varsppp

    ID              shift and go to state 17

    varspp                         shift and go to state 16

state 8

    (88) varsp -> empty .

    FUNCTION        reduce using rule 88 (varsp -> empty .)
    MAIN            reduce using rule 88 (varsp -> empty .)
    IF              reduce using rule 88 (varsp -> empty .)
    WRITE           reduce using rule 88 (varsp -> empty .)
    WHILE           reduce using rule 88 (varsp -> empty .)
    RETURN          reduce using rule 88 (varsp -> empty .)
    FOR             reduce using rule 88 (varsp -> empty .)
    ID              reduce using rule 88 (varsp -> empty .)
    INT             reduce using rule 88 (varsp -> empty .)
    FLOAT           reduce using rule 88 (varsp -> empty .)
    CHAR            reduce using rule 88 (varsp -> empty .)
    }               reduce using rule 88 (varsp -> empty .)


state 9

    (95) tipo -> INT .

    ID              reduce using rule 95 (tipo -> INT .)


state 10

    (96) tipo -> FLOAT .

    ID              reduce using rule 96 (tipo -> FLOAT .)


state 11

    (97) tipo -> CHAR .

    ID              reduce using rule 97 (tipo -> CHAR .)


state 12

    (1) programa -> ID primerCuad ; vars programaF . main
    (3) main -> . MAIN llenarCuad ( ) bloque

    MAIN            shift and go to state 19

    main                           shift and go to state 18

state 13

    (5) programaF -> function . programaF
    (5) programaF -> . function programaF
    (6) programaF -> . empty
    (7) function -> . FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2
    (8) function -> . empty
    (106) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 106 (empty -> .)

  ! FUNCTION        [ reduce using rule 106 (empty -> .) ]

    function                       shift and go to state 13
    programaF                      shift and go to state 20
    empty                          shift and go to state 14

state 14

    (6) programaF -> empty .
    (8) function -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 6 (programaF -> empty .)
    MAIN            reduce using rule 6 (programaF -> empty .)
    FUNCTION        reduce using rule 8 (function -> empty .)

  ! MAIN            [ reduce using rule 8 (function -> empty .) ]


state 15

    (7) function -> FUNCTION . tipoRetorno ID ( functionParam ) functionAux bloque functionAux2
    (11) tipoRetorno -> . INT
    (12) tipoRetorno -> . FLOAT
    (13) tipoRetorno -> . VOID

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    VOID            shift and go to state 24

    tipoRetorno                    shift and go to state 21

state 16

    (87) varsp -> tipo varspp . ; varsp

    ;               shift and go to state 25


state 17

    (89) varspp -> ID . varsppp
    (90) varsppp -> . , varspp
    (91) varsppp -> . [ CTEI ] arreglo
    (92) varsppp -> . empty
    (106) empty -> .

    ,               shift and go to state 27
    [               shift and go to state 28
    ;               reduce using rule 106 (empty -> .)

    varsppp                        shift and go to state 26
    empty                          shift and go to state 29

state 18

    (1) programa -> ID primerCuad ; vars programaF main .

    $end            reduce using rule 1 (programa -> ID primerCuad ; vars programaF main .)


state 19

    (3) main -> MAIN . llenarCuad ( ) bloque
    (4) llenarCuad -> .

    (               reduce using rule 4 (llenarCuad -> .)

    llenarCuad                     shift and go to state 30

state 20

    (5) programaF -> function programaF .

    MAIN            reduce using rule 5 (programaF -> function programaF .)


state 21

    (7) function -> FUNCTION tipoRetorno . ID ( functionParam ) functionAux bloque functionAux2

    ID              shift and go to state 31


state 22

    (11) tipoRetorno -> INT .

    ID              reduce using rule 11 (tipoRetorno -> INT .)


state 23

    (12) tipoRetorno -> FLOAT .

    ID              reduce using rule 12 (tipoRetorno -> FLOAT .)


state 24

    (13) tipoRetorno -> VOID .

    ID              reduce using rule 13 (tipoRetorno -> VOID .)


state 25

    (87) varsp -> tipo varspp ; . varsp
    (87) varsp -> . tipo varspp ; varsp
    (88) varsp -> . empty
    (95) tipo -> . INT
    (96) tipo -> . FLOAT
    (97) tipo -> . CHAR
    (106) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    FUNCTION        reduce using rule 106 (empty -> .)
    MAIN            reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    WRITE           reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    FOR             reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    }               reduce using rule 106 (empty -> .)

  ! INT             [ reduce using rule 106 (empty -> .) ]
  ! FLOAT           [ reduce using rule 106 (empty -> .) ]
  ! CHAR            [ reduce using rule 106 (empty -> .) ]

    tipo                           shift and go to state 7
    varsp                          shift and go to state 32
    empty                          shift and go to state 8

state 26

    (89) varspp -> ID varsppp .

    ;               reduce using rule 89 (varspp -> ID varsppp .)


state 27

    (90) varsppp -> , . varspp
    (89) varspp -> . ID varsppp

    ID              shift and go to state 17

    varspp                         shift and go to state 33

state 28

    (91) varsppp -> [ . CTEI ] arreglo

    CTEI            shift and go to state 34


state 29

    (92) varsppp -> empty .

    ;               reduce using rule 92 (varsppp -> empty .)


state 30

    (3) main -> MAIN llenarCuad . ( ) bloque

    (               shift and go to state 35


state 31

    (7) function -> FUNCTION tipoRetorno ID . ( functionParam ) functionAux bloque functionAux2

    (               shift and go to state 36


state 32

    (87) varsp -> tipo varspp ; varsp .

    FUNCTION        reduce using rule 87 (varsp -> tipo varspp ; varsp .)
    MAIN            reduce using rule 87 (varsp -> tipo varspp ; varsp .)
    IF              reduce using rule 87 (varsp -> tipo varspp ; varsp .)
    WRITE           reduce using rule 87 (varsp -> tipo varspp ; varsp .)
    WHILE           reduce using rule 87 (varsp -> tipo varspp ; varsp .)
    RETURN          reduce using rule 87 (varsp -> tipo varspp ; varsp .)
    FOR             reduce using rule 87 (varsp -> tipo varspp ; varsp .)
    ID              reduce using rule 87 (varsp -> tipo varspp ; varsp .)
    INT             reduce using rule 87 (varsp -> tipo varspp ; varsp .)
    FLOAT           reduce using rule 87 (varsp -> tipo varspp ; varsp .)
    CHAR            reduce using rule 87 (varsp -> tipo varspp ; varsp .)
    }               reduce using rule 87 (varsp -> tipo varspp ; varsp .)


state 33

    (90) varsppp -> , varspp .

    ;               reduce using rule 90 (varsppp -> , varspp .)


state 34

    (91) varsppp -> [ CTEI . ] arreglo

    ]               shift and go to state 37


state 35

    (3) main -> MAIN llenarCuad ( . ) bloque

    )               shift and go to state 38


state 36

    (7) function -> FUNCTION tipoRetorno ID ( . functionParam ) functionAux bloque functionAux2
    (81) functionParam -> . parametro
    (82) functionParam -> . empty
    (83) parametro -> . tipo ID parametrop
    (106) empty -> .
    (95) tipo -> . INT
    (96) tipo -> . FLOAT
    (97) tipo -> . CHAR

    )               reduce using rule 106 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    functionParam                  shift and go to state 39
    parametro                      shift and go to state 40
    empty                          shift and go to state 41
    tipo                           shift and go to state 42

state 37

    (91) varsppp -> [ CTEI ] . arreglo
    (93) arreglo -> . , varspp
    (94) arreglo -> . empty
    (106) empty -> .

    ,               shift and go to state 44
    ;               reduce using rule 106 (empty -> .)

    arreglo                        shift and go to state 43
    empty                          shift and go to state 45

state 38

    (3) main -> MAIN llenarCuad ( ) . bloque
    (14) bloque -> . { cuerpo }

    {               shift and go to state 47

    bloque                         shift and go to state 46

state 39

    (7) function -> FUNCTION tipoRetorno ID ( functionParam . ) functionAux bloque functionAux2

    )               shift and go to state 48


state 40

    (81) functionParam -> parametro .

    )               reduce using rule 81 (functionParam -> parametro .)


state 41

    (82) functionParam -> empty .

    )               reduce using rule 82 (functionParam -> empty .)


state 42

    (83) parametro -> tipo . ID parametrop

    ID              shift and go to state 49


state 43

    (91) varsppp -> [ CTEI ] arreglo .

    ;               reduce using rule 91 (varsppp -> [ CTEI ] arreglo .)


state 44

    (93) arreglo -> , . varspp
    (89) varspp -> . ID varsppp

    ID              shift and go to state 17

    varspp                         shift and go to state 50

state 45

    (94) arreglo -> empty .

    ;               reduce using rule 94 (arreglo -> empty .)


state 46

    (3) main -> MAIN llenarCuad ( ) bloque .

    $end            reduce using rule 3 (main -> MAIN llenarCuad ( ) bloque .)


state 47

    (14) bloque -> { . cuerpo }
    (15) cuerpo -> . vars estatutop
    (86) vars -> . varsp
    (87) varsp -> . tipo varspp ; varsp
    (88) varsp -> . empty
    (95) tipo -> . INT
    (96) tipo -> . FLOAT
    (97) tipo -> . CHAR
    (106) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    IF              reduce using rule 106 (empty -> .)
    WRITE           reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    FOR             reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    }               reduce using rule 106 (empty -> .)

  ! INT             [ reduce using rule 106 (empty -> .) ]
  ! FLOAT           [ reduce using rule 106 (empty -> .) ]
  ! CHAR            [ reduce using rule 106 (empty -> .) ]

    cuerpo                         shift and go to state 51
    vars                           shift and go to state 52
    varsp                          shift and go to state 6
    tipo                           shift and go to state 7
    empty                          shift and go to state 8

state 48

    (7) function -> FUNCTION tipoRetorno ID ( functionParam ) . functionAux bloque functionAux2
    (9) functionAux -> .

    {               reduce using rule 9 (functionAux -> .)

    functionAux                    shift and go to state 53

state 49

    (83) parametro -> tipo ID . parametrop
    (84) parametrop -> . , parametro
    (85) parametrop -> . empty
    (106) empty -> .

    ,               shift and go to state 55
    )               reduce using rule 106 (empty -> .)

    parametrop                     shift and go to state 54
    empty                          shift and go to state 56

state 50

    (93) arreglo -> , varspp .

    ;               reduce using rule 93 (arreglo -> , varspp .)


state 51

    (14) bloque -> { cuerpo . }

    }               shift and go to state 57


state 52

    (15) cuerpo -> vars . estatutop
    (16) estatutop -> . estatuto estatutop
    (17) estatutop -> . empty
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . write
    (21) estatuto -> . while
    (22) estatuto -> . return
    (23) estatuto -> . for
    (24) estatuto -> . id ;
    (25) estatuto -> . empty
    (106) empty -> .
    (47) asignacion -> . vars
    (48) asignacion -> . id asignacionp
    (27) condicion -> . IF ( superexpresion ) condicionAux bloque condicionelse
    (32) write -> . WRITE ( writep ) ;
    (44) while -> . WHILE whileAux ( superexpresion ) whileAux2 bloque
    (26) return -> . RETURN superexpresion ;
    (40) for -> . FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3
    (98) id -> . ID idp
    (86) vars -> . varsp
    (87) varsp -> . tipo varspp ; varsp
    (88) varsp -> . empty
    (95) tipo -> . INT
    (96) tipo -> . FLOAT
    (97) tipo -> . CHAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    }               reduce using rule 106 (empty -> .)
    IF              shift and go to state 69
    WRITE           shift and go to state 70
    WHILE           shift and go to state 71
    RETURN          shift and go to state 72
    FOR             shift and go to state 73
    ID              shift and go to state 74
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! WRITE           [ reduce using rule 106 (empty -> .) ]
  ! WHILE           [ reduce using rule 106 (empty -> .) ]
  ! RETURN          [ reduce using rule 106 (empty -> .) ]
  ! FOR             [ reduce using rule 106 (empty -> .) ]
  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! INT             [ reduce using rule 106 (empty -> .) ]
  ! FLOAT           [ reduce using rule 106 (empty -> .) ]
  ! CHAR            [ reduce using rule 106 (empty -> .) ]

    vars                           shift and go to state 58
    estatutop                      shift and go to state 59
    estatuto                       shift and go to state 60
    empty                          shift and go to state 61
    asignacion                     shift and go to state 62
    condicion                      shift and go to state 63
    write                          shift and go to state 64
    while                          shift and go to state 65
    return                         shift and go to state 66
    for                            shift and go to state 67
    id                             shift and go to state 68
    varsp                          shift and go to state 6
    tipo                           shift and go to state 7

state 53

    (7) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux . bloque functionAux2
    (14) bloque -> . { cuerpo }

    {               shift and go to state 47

    bloque                         shift and go to state 75

state 54

    (83) parametro -> tipo ID parametrop .

    )               reduce using rule 83 (parametro -> tipo ID parametrop .)


state 55

    (84) parametrop -> , . parametro
    (83) parametro -> . tipo ID parametrop
    (95) tipo -> . INT
    (96) tipo -> . FLOAT
    (97) tipo -> . CHAR

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    parametro                      shift and go to state 76
    tipo                           shift and go to state 42

state 56

    (85) parametrop -> empty .

    )               reduce using rule 85 (parametrop -> empty .)


state 57

    (14) bloque -> { cuerpo } .

    $end            reduce using rule 14 (bloque -> { cuerpo } .)
    FUNCTION        reduce using rule 14 (bloque -> { cuerpo } .)
    MAIN            reduce using rule 14 (bloque -> { cuerpo } .)
    ELSE            reduce using rule 14 (bloque -> { cuerpo } .)
    IF              reduce using rule 14 (bloque -> { cuerpo } .)
    WRITE           reduce using rule 14 (bloque -> { cuerpo } .)
    WHILE           reduce using rule 14 (bloque -> { cuerpo } .)
    RETURN          reduce using rule 14 (bloque -> { cuerpo } .)
    FOR             reduce using rule 14 (bloque -> { cuerpo } .)
    ID              reduce using rule 14 (bloque -> { cuerpo } .)
    INT             reduce using rule 14 (bloque -> { cuerpo } .)
    FLOAT           reduce using rule 14 (bloque -> { cuerpo } .)
    CHAR            reduce using rule 14 (bloque -> { cuerpo } .)
    }               reduce using rule 14 (bloque -> { cuerpo } .)


state 58

    (47) asignacion -> vars .

    IF              reduce using rule 47 (asignacion -> vars .)
    WRITE           reduce using rule 47 (asignacion -> vars .)
    WHILE           reduce using rule 47 (asignacion -> vars .)
    RETURN          reduce using rule 47 (asignacion -> vars .)
    FOR             reduce using rule 47 (asignacion -> vars .)
    ID              reduce using rule 47 (asignacion -> vars .)
    INT             reduce using rule 47 (asignacion -> vars .)
    FLOAT           reduce using rule 47 (asignacion -> vars .)
    CHAR            reduce using rule 47 (asignacion -> vars .)
    }               reduce using rule 47 (asignacion -> vars .)


state 59

    (15) cuerpo -> vars estatutop .

    }               reduce using rule 15 (cuerpo -> vars estatutop .)


state 60

    (16) estatutop -> estatuto . estatutop
    (16) estatutop -> . estatuto estatutop
    (17) estatutop -> . empty
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . write
    (21) estatuto -> . while
    (22) estatuto -> . return
    (23) estatuto -> . for
    (24) estatuto -> . id ;
    (25) estatuto -> . empty
    (106) empty -> .
    (47) asignacion -> . vars
    (48) asignacion -> . id asignacionp
    (27) condicion -> . IF ( superexpresion ) condicionAux bloque condicionelse
    (32) write -> . WRITE ( writep ) ;
    (44) while -> . WHILE whileAux ( superexpresion ) whileAux2 bloque
    (26) return -> . RETURN superexpresion ;
    (40) for -> . FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3
    (98) id -> . ID idp
    (86) vars -> . varsp
    (87) varsp -> . tipo varspp ; varsp
    (88) varsp -> . empty
    (95) tipo -> . INT
    (96) tipo -> . FLOAT
    (97) tipo -> . CHAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    }               reduce using rule 106 (empty -> .)
    IF              shift and go to state 69
    WRITE           shift and go to state 70
    WHILE           shift and go to state 71
    RETURN          shift and go to state 72
    FOR             shift and go to state 73
    ID              shift and go to state 74
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! WRITE           [ reduce using rule 106 (empty -> .) ]
  ! WHILE           [ reduce using rule 106 (empty -> .) ]
  ! RETURN          [ reduce using rule 106 (empty -> .) ]
  ! FOR             [ reduce using rule 106 (empty -> .) ]
  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! INT             [ reduce using rule 106 (empty -> .) ]
  ! FLOAT           [ reduce using rule 106 (empty -> .) ]
  ! CHAR            [ reduce using rule 106 (empty -> .) ]

    estatuto                       shift and go to state 60
    estatutop                      shift and go to state 77
    empty                          shift and go to state 61
    asignacion                     shift and go to state 62
    condicion                      shift and go to state 63
    write                          shift and go to state 64
    while                          shift and go to state 65
    return                         shift and go to state 66
    for                            shift and go to state 67
    id                             shift and go to state 68
    vars                           shift and go to state 58
    varsp                          shift and go to state 6
    tipo                           shift and go to state 7

state 61

    (17) estatutop -> empty .
    (25) estatuto -> empty .
    (88) varsp -> empty .

  ! reduce/reduce conflict for } resolved using rule 17 (estatutop -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 25 (estatuto -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 25 (estatuto -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 25 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 25 (estatuto -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 25 (estatuto -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 25 (estatuto -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 25 (estatuto -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 25 (estatuto -> empty .)
  ! reduce/reduce conflict for CHAR resolved using rule 25 (estatuto -> empty .)
  ! reduce/reduce conflict for } resolved using rule 17 (estatutop -> empty .)
    }               reduce using rule 17 (estatutop -> empty .)
    IF              reduce using rule 25 (estatuto -> empty .)
    WRITE           reduce using rule 25 (estatuto -> empty .)
    WHILE           reduce using rule 25 (estatuto -> empty .)
    RETURN          reduce using rule 25 (estatuto -> empty .)
    FOR             reduce using rule 25 (estatuto -> empty .)
    ID              reduce using rule 25 (estatuto -> empty .)
    INT             reduce using rule 25 (estatuto -> empty .)
    FLOAT           reduce using rule 25 (estatuto -> empty .)
    CHAR            reduce using rule 25 (estatuto -> empty .)

  ! }               [ reduce using rule 25 (estatuto -> empty .) ]
  ! IF              [ reduce using rule 88 (varsp -> empty .) ]
