Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAMA

Grammar

Rule 0     S' -> programa
Rule 76    ctef -> <empty>
Rule 77    ctei -> <empty>
Rule 78    functionParam -> parametro
Rule 79    functionParam -> empty
Rule 80    parametro -> tipo ID parametrop
Rule 81    parametrop -> , parametro
Rule 82    parametrop -> empty
Rule 83    vars -> varsp
Rule 84    varsp -> tipo varspp ; varsp
Rule 85    varsp -> empty
Rule 86    varspp -> ID varsppp
Rule 87    varsppp -> , varspp
Rule 88    varsppp -> empty
Rule 89    tipo -> INT
Rule 90    tipo -> FLOAT
Rule 91    tipo -> CHAR
Rule 92    id -> ID idp
Rule 93    idp -> ( idpp )
Rule 94    idp -> [ superexpresion ]
Rule 95    idp -> empty
Rule 96    idpp -> superexpresion idppp
Rule 97    idpp -> empty
Rule 98    idppp -> , idpp
Rule 99    idppp -> empty
Rule 100   empty -> <empty>

Terminals, with rules where they appear

(                    : 3 7 26 31 39 40 71 93
)                    : 3 7 26 31 39 40 72 93
*                    : 65
+                    : 60
,                    : 36 81 87 98
-                    : 61
/                    : 66
;                    : 1 25 31 39 45 46 84
<                    : 52
=                    : 39 45 46
>                    : 53
AND                  : 48
CHAR                 : 91
CTEF                 : 74
CTEI                 : 75
DIFF                 : 55
ELSE                 : 28
EQUALS               : 54
FLOAT                : 12 90
FOR                  : 39
FUNCTION             : 7
GTHANEQ              : 57
ID                   : 1 7 80 86 92
IF                   : 26
INT                  : 11 89
LETRERO              : 33
LTHANEQ              : 56
MAIN                 : 3
OR                   : 49
PROGRAMA             : 
RETURN               : 25
VOID                 : 13
WHILE                : 40
WRITE                : 31
[                    : 46 94
]                    : 46 94
error                : 
{                    : 14
}                    : 14

Nonterminals, with rules where they appear

asignacion           : 18
asignacionp          : 44
bloque               : 3 7 26 28 39 40
condicion            : 19
condicionAux         : 26
condicionelse        : 26
condicionelseAux     : 28
constante            : 69
ctef                 : 74
ctei                 : 75
cuerpo               : 14
empty                : 6 8 17 24 29 37 50 58 62 67 79 82 85 88 95 97 99
estatuto             : 16
estatutop            : 15 16
exp                  : 51 52 53 54 55 56 57 60 61
expp                 : 59
factor               : 64
for                  : 23
function             : 5
functionAux          : 7
functionAux2         : 7
functionParam        : 7
id                   : 39 44 73
idp                  : 92
idpp                 : 93 98
idppp                : 96
lParen               : 70
llenarCuad           : 3
main                 : 1
megaexpresion        : 47
megaexpresionp       : 51
pAppF                : 65 66
pAppT                : 60 61
parametro            : 78 81
parametrop           : 80
primerCuad           : 1
programa             : 0
programaF            : 1 5
rParen               : 70
return               : 22
superexpresion       : 25 26 32 39 39 40 45 46 46 48 49 70 94 96
superexpresionp      : 47
termino              : 59 65 66
terminop             : 64
tipo                 : 80 84
tipoRetorno          : 7
vars                 : 1 15 43
varsp                : 83 84
varspp               : 84 87
varsppp              : 86
while                : 21
whileAux             : 40
whileAux2            : 40
write                : 20
writep               : 31 36
writepAux            : 32
writepAux2           : 33
writepp              : 32 33
writeppAux           : 36 37

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . ID primerCuad ; vars programaF main

    ID              shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> ID . primerCuad ; vars programaF main
    (2) primerCuad -> .

    ;               reduce using rule 2 (primerCuad -> .)

    primerCuad                     shift and go to state 3

state 3

    (1) programa -> ID primerCuad . ; vars programaF main

    ;               shift and go to state 4


state 4

    (1) programa -> ID primerCuad ; . vars programaF main
    (83) vars -> . varsp
    (84) varsp -> . tipo varspp ; varsp
    (85) varsp -> . empty
    (89) tipo -> . INT
    (90) tipo -> . FLOAT
    (91) tipo -> . CHAR
    (100) empty -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    FUNCTION        reduce using rule 100 (empty -> .)
    MAIN            reduce using rule 100 (empty -> .)

    vars                           shift and go to state 5
    varsp                          shift and go to state 6
    tipo                           shift and go to state 7
    empty                          shift and go to state 8

state 5

    (1) programa -> ID primerCuad ; vars . programaF main
    (5) programaF -> . function programaF
    (6) programaF -> . empty
    (7) function -> . FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2
    (8) function -> . empty
    (100) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 100 (empty -> .)

  ! FUNCTION        [ reduce using rule 100 (empty -> .) ]

    programaF                      shift and go to state 12
    function                       shift and go to state 13
    empty                          shift and go to state 14

state 6

    (83) vars -> varsp .

    FUNCTION        reduce using rule 83 (vars -> varsp .)
    MAIN            reduce using rule 83 (vars -> varsp .)
    IF              reduce using rule 83 (vars -> varsp .)
    WRITE           reduce using rule 83 (vars -> varsp .)
    WHILE           reduce using rule 83 (vars -> varsp .)
    RETURN          reduce using rule 83 (vars -> varsp .)
    FOR             reduce using rule 83 (vars -> varsp .)
    ID              reduce using rule 83 (vars -> varsp .)
    INT             reduce using rule 83 (vars -> varsp .)
    FLOAT           reduce using rule 83 (vars -> varsp .)
    CHAR            reduce using rule 83 (vars -> varsp .)
    }               reduce using rule 83 (vars -> varsp .)


state 7

    (84) varsp -> tipo . varspp ; varsp
    (86) varspp -> . ID varsppp

    ID              shift and go to state 17

    varspp                         shift and go to state 16

state 8

    (85) varsp -> empty .

    FUNCTION        reduce using rule 85 (varsp -> empty .)
    MAIN            reduce using rule 85 (varsp -> empty .)
    IF              reduce using rule 85 (varsp -> empty .)
    WRITE           reduce using rule 85 (varsp -> empty .)
    WHILE           reduce using rule 85 (varsp -> empty .)
    RETURN          reduce using rule 85 (varsp -> empty .)
    FOR             reduce using rule 85 (varsp -> empty .)
    ID              reduce using rule 85 (varsp -> empty .)
    INT             reduce using rule 85 (varsp -> empty .)
    FLOAT           reduce using rule 85 (varsp -> empty .)
    CHAR            reduce using rule 85 (varsp -> empty .)
    }               reduce using rule 85 (varsp -> empty .)


state 9

    (89) tipo -> INT .

    ID              reduce using rule 89 (tipo -> INT .)


state 10

    (90) tipo -> FLOAT .

    ID              reduce using rule 90 (tipo -> FLOAT .)


state 11

    (91) tipo -> CHAR .

    ID              reduce using rule 91 (tipo -> CHAR .)


state 12

    (1) programa -> ID primerCuad ; vars programaF . main
    (3) main -> . MAIN llenarCuad ( ) bloque

    MAIN            shift and go to state 19

    main                           shift and go to state 18

state 13

    (5) programaF -> function . programaF
    (5) programaF -> . function programaF
    (6) programaF -> . empty
    (7) function -> . FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2
    (8) function -> . empty
    (100) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 100 (empty -> .)

  ! FUNCTION        [ reduce using rule 100 (empty -> .) ]

    function                       shift and go to state 13
    programaF                      shift and go to state 20
    empty                          shift and go to state 14

state 14

    (6) programaF -> empty .
    (8) function -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 6 (programaF -> empty .)
    MAIN            reduce using rule 6 (programaF -> empty .)
    FUNCTION        reduce using rule 8 (function -> empty .)

  ! MAIN            [ reduce using rule 8 (function -> empty .) ]


state 15

    (7) function -> FUNCTION . tipoRetorno ID ( functionParam ) functionAux bloque functionAux2
    (11) tipoRetorno -> . INT
    (12) tipoRetorno -> . FLOAT
    (13) tipoRetorno -> . VOID

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    VOID            shift and go to state 24

    tipoRetorno                    shift and go to state 21

state 16

    (84) varsp -> tipo varspp . ; varsp

    ;               shift and go to state 25


state 17

    (86) varspp -> ID . varsppp
    (87) varsppp -> . , varspp
    (88) varsppp -> . empty
    (100) empty -> .

    ,               shift and go to state 27
    ;               reduce using rule 100 (empty -> .)

    varsppp                        shift and go to state 26
    empty                          shift and go to state 28

state 18

    (1) programa -> ID primerCuad ; vars programaF main .

    $end            reduce using rule 1 (programa -> ID primerCuad ; vars programaF main .)


state 19

    (3) main -> MAIN . llenarCuad ( ) bloque
    (4) llenarCuad -> .

    (               reduce using rule 4 (llenarCuad -> .)

    llenarCuad                     shift and go to state 29

state 20

    (5) programaF -> function programaF .

    MAIN            reduce using rule 5 (programaF -> function programaF .)


state 21

    (7) function -> FUNCTION tipoRetorno . ID ( functionParam ) functionAux bloque functionAux2

    ID              shift and go to state 30


state 22

    (11) tipoRetorno -> INT .

    ID              reduce using rule 11 (tipoRetorno -> INT .)


state 23

    (12) tipoRetorno -> FLOAT .

    ID              reduce using rule 12 (tipoRetorno -> FLOAT .)


state 24

    (13) tipoRetorno -> VOID .

    ID              reduce using rule 13 (tipoRetorno -> VOID .)


state 25

    (84) varsp -> tipo varspp ; . varsp
    (84) varsp -> . tipo varspp ; varsp
    (85) varsp -> . empty
    (89) tipo -> . INT
    (90) tipo -> . FLOAT
    (91) tipo -> . CHAR
    (100) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    FUNCTION        reduce using rule 100 (empty -> .)
    MAIN            reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    WRITE           reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    }               reduce using rule 100 (empty -> .)

  ! INT             [ reduce using rule 100 (empty -> .) ]
  ! FLOAT           [ reduce using rule 100 (empty -> .) ]
  ! CHAR            [ reduce using rule 100 (empty -> .) ]

    tipo                           shift and go to state 7
    varsp                          shift and go to state 31
    empty                          shift and go to state 8

state 26

    (86) varspp -> ID varsppp .

    ;               reduce using rule 86 (varspp -> ID varsppp .)


state 27

    (87) varsppp -> , . varspp
    (86) varspp -> . ID varsppp

    ID              shift and go to state 17

    varspp                         shift and go to state 32

state 28

    (88) varsppp -> empty .

    ;               reduce using rule 88 (varsppp -> empty .)


state 29

    (3) main -> MAIN llenarCuad . ( ) bloque

    (               shift and go to state 33


state 30

    (7) function -> FUNCTION tipoRetorno ID . ( functionParam ) functionAux bloque functionAux2

    (               shift and go to state 34


state 31

    (84) varsp -> tipo varspp ; varsp .

    FUNCTION        reduce using rule 84 (varsp -> tipo varspp ; varsp .)
    MAIN            reduce using rule 84 (varsp -> tipo varspp ; varsp .)
    IF              reduce using rule 84 (varsp -> tipo varspp ; varsp .)
    WRITE           reduce using rule 84 (varsp -> tipo varspp ; varsp .)
    WHILE           reduce using rule 84 (varsp -> tipo varspp ; varsp .)
    RETURN          reduce using rule 84 (varsp -> tipo varspp ; varsp .)
    FOR             reduce using rule 84 (varsp -> tipo varspp ; varsp .)
    ID              reduce using rule 84 (varsp -> tipo varspp ; varsp .)
    INT             reduce using rule 84 (varsp -> tipo varspp ; varsp .)
    FLOAT           reduce using rule 84 (varsp -> tipo varspp ; varsp .)
    CHAR            reduce using rule 84 (varsp -> tipo varspp ; varsp .)
    }               reduce using rule 84 (varsp -> tipo varspp ; varsp .)


state 32

    (87) varsppp -> , varspp .

    ;               reduce using rule 87 (varsppp -> , varspp .)


state 33

    (3) main -> MAIN llenarCuad ( . ) bloque

    )               shift and go to state 35


state 34

    (7) function -> FUNCTION tipoRetorno ID ( . functionParam ) functionAux bloque functionAux2
    (78) functionParam -> . parametro
    (79) functionParam -> . empty
    (80) parametro -> . tipo ID parametrop
    (100) empty -> .
    (89) tipo -> . INT
    (90) tipo -> . FLOAT
    (91) tipo -> . CHAR

    )               reduce using rule 100 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    functionParam                  shift and go to state 36
    parametro                      shift and go to state 37
    empty                          shift and go to state 38
    tipo                           shift and go to state 39

state 35

    (3) main -> MAIN llenarCuad ( ) . bloque
    (14) bloque -> . { cuerpo }

    {               shift and go to state 41

    bloque                         shift and go to state 40

state 36

    (7) function -> FUNCTION tipoRetorno ID ( functionParam . ) functionAux bloque functionAux2

    )               shift and go to state 42


state 37

    (78) functionParam -> parametro .

    )               reduce using rule 78 (functionParam -> parametro .)


state 38

    (79) functionParam -> empty .

    )               reduce using rule 79 (functionParam -> empty .)


state 39

    (80) parametro -> tipo . ID parametrop

    ID              shift and go to state 43


state 40

    (3) main -> MAIN llenarCuad ( ) bloque .

    $end            reduce using rule 3 (main -> MAIN llenarCuad ( ) bloque .)


state 41

    (14) bloque -> { . cuerpo }
    (15) cuerpo -> . vars estatutop
    (83) vars -> . varsp
    (84) varsp -> . tipo varspp ; varsp
    (85) varsp -> . empty
    (89) tipo -> . INT
    (90) tipo -> . FLOAT
    (91) tipo -> . CHAR
    (100) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    IF              reduce using rule 100 (empty -> .)
    WRITE           reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    }               reduce using rule 100 (empty -> .)

  ! INT             [ reduce using rule 100 (empty -> .) ]
  ! FLOAT           [ reduce using rule 100 (empty -> .) ]
  ! CHAR            [ reduce using rule 100 (empty -> .) ]

    cuerpo                         shift and go to state 44
    vars                           shift and go to state 45
    varsp                          shift and go to state 6
    tipo                           shift and go to state 7
    empty                          shift and go to state 8

state 42

    (7) function -> FUNCTION tipoRetorno ID ( functionParam ) . functionAux bloque functionAux2
    (9) functionAux -> .

    {               reduce using rule 9 (functionAux -> .)

    functionAux                    shift and go to state 46

state 43

    (80) parametro -> tipo ID . parametrop
    (81) parametrop -> . , parametro
    (82) parametrop -> . empty
    (100) empty -> .

    ,               shift and go to state 48
    )               reduce using rule 100 (empty -> .)

    parametrop                     shift and go to state 47
    empty                          shift and go to state 49

state 44

    (14) bloque -> { cuerpo . }

    }               shift and go to state 50


state 45

    (15) cuerpo -> vars . estatutop
    (16) estatutop -> . estatuto estatutop
    (17) estatutop -> . empty
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . write
    (21) estatuto -> . while
    (22) estatuto -> . return
    (23) estatuto -> . for
    (24) estatuto -> . empty
    (100) empty -> .
    (43) asignacion -> . vars
    (44) asignacion -> . id asignacionp
    (26) condicion -> . IF ( superexpresion ) condicionAux bloque condicionelse
    (31) write -> . WRITE ( writep ) ;
    (40) while -> . WHILE whileAux ( superexpresion ) whileAux2 bloque
    (25) return -> . RETURN superexpresion ;
    (39) for -> . FOR ( id = superexpresion ; superexpresion ) bloque
    (83) vars -> . varsp
    (92) id -> . ID idp
    (84) varsp -> . tipo varspp ; varsp
    (85) varsp -> . empty
    (89) tipo -> . INT
    (90) tipo -> . FLOAT
    (91) tipo -> . CHAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    }               reduce using rule 100 (empty -> .)
    IF              shift and go to state 62
    WRITE           shift and go to state 63
    WHILE           shift and go to state 64
    RETURN          shift and go to state 65
    FOR             shift and go to state 66
    ID              shift and go to state 67
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! WRITE           [ reduce using rule 100 (empty -> .) ]
  ! WHILE           [ reduce using rule 100 (empty -> .) ]
  ! RETURN          [ reduce using rule 100 (empty -> .) ]
  ! FOR             [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! INT             [ reduce using rule 100 (empty -> .) ]
  ! FLOAT           [ reduce using rule 100 (empty -> .) ]
  ! CHAR            [ reduce using rule 100 (empty -> .) ]

    vars                           shift and go to state 51
    estatutop                      shift and go to state 52
    estatuto                       shift and go to state 53
    empty                          shift and go to state 54
    asignacion                     shift and go to state 55
    condicion                      shift and go to state 56
    write                          shift and go to state 57
    while                          shift and go to state 58
    return                         shift and go to state 59
    for                            shift and go to state 60
    id                             shift and go to state 61
    varsp                          shift and go to state 6
    tipo                           shift and go to state 7

state 46

    (7) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux . bloque functionAux2
    (14) bloque -> . { cuerpo }

    {               shift and go to state 41

    bloque                         shift and go to state 68

state 47

    (80) parametro -> tipo ID parametrop .

    )               reduce using rule 80 (parametro -> tipo ID parametrop .)


state 48

    (81) parametrop -> , . parametro
    (80) parametro -> . tipo ID parametrop
    (89) tipo -> . INT
    (90) tipo -> . FLOAT
    (91) tipo -> . CHAR

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    parametro                      shift and go to state 69
    tipo                           shift and go to state 39

state 49

    (82) parametrop -> empty .

    )               reduce using rule 82 (parametrop -> empty .)


state 50

    (14) bloque -> { cuerpo } .

    $end            reduce using rule 14 (bloque -> { cuerpo } .)
    FUNCTION        reduce using rule 14 (bloque -> { cuerpo } .)
    MAIN            reduce using rule 14 (bloque -> { cuerpo } .)
    ELSE            reduce using rule 14 (bloque -> { cuerpo } .)
    IF              reduce using rule 14 (bloque -> { cuerpo } .)
    WRITE           reduce using rule 14 (bloque -> { cuerpo } .)
    WHILE           reduce using rule 14 (bloque -> { cuerpo } .)
    RETURN          reduce using rule 14 (bloque -> { cuerpo } .)
    FOR             reduce using rule 14 (bloque -> { cuerpo } .)
    ID              reduce using rule 14 (bloque -> { cuerpo } .)
    INT             reduce using rule 14 (bloque -> { cuerpo } .)
    FLOAT           reduce using rule 14 (bloque -> { cuerpo } .)
    CHAR            reduce using rule 14 (bloque -> { cuerpo } .)
    }               reduce using rule 14 (bloque -> { cuerpo } .)


state 51

    (43) asignacion -> vars .

    IF              reduce using rule 43 (asignacion -> vars .)
    WRITE           reduce using rule 43 (asignacion -> vars .)
    WHILE           reduce using rule 43 (asignacion -> vars .)
    RETURN          reduce using rule 43 (asignacion -> vars .)
    FOR             reduce using rule 43 (asignacion -> vars .)
    ID              reduce using rule 43 (asignacion -> vars .)
    INT             reduce using rule 43 (asignacion -> vars .)
    FLOAT           reduce using rule 43 (asignacion -> vars .)
    CHAR            reduce using rule 43 (asignacion -> vars .)
    }               reduce using rule 43 (asignacion -> vars .)


state 52

    (15) cuerpo -> vars estatutop .

    }               reduce using rule 15 (cuerpo -> vars estatutop .)


state 53

    (16) estatutop -> estatuto . estatutop
    (16) estatutop -> . estatuto estatutop
    (17) estatutop -> . empty
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . write
    (21) estatuto -> . while
    (22) estatuto -> . return
    (23) estatuto -> . for
    (24) estatuto -> . empty
    (100) empty -> .
    (43) asignacion -> . vars
    (44) asignacion -> . id asignacionp
    (26) condicion -> . IF ( superexpresion ) condicionAux bloque condicionelse
    (31) write -> . WRITE ( writep ) ;
    (40) while -> . WHILE whileAux ( superexpresion ) whileAux2 bloque
    (25) return -> . RETURN superexpresion ;
    (39) for -> . FOR ( id = superexpresion ; superexpresion ) bloque
    (83) vars -> . varsp
    (92) id -> . ID idp
    (84) varsp -> . tipo varspp ; varsp
    (85) varsp -> . empty
    (89) tipo -> . INT
    (90) tipo -> . FLOAT
    (91) tipo -> . CHAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    }               reduce using rule 100 (empty -> .)
    IF              shift and go to state 62
    WRITE           shift and go to state 63
    WHILE           shift and go to state 64
    RETURN          shift and go to state 65
    FOR             shift and go to state 66
    ID              shift and go to state 67
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! WRITE           [ reduce using rule 100 (empty -> .) ]
  ! WHILE           [ reduce using rule 100 (empty -> .) ]
  ! RETURN          [ reduce using rule 100 (empty -> .) ]
  ! FOR             [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! INT             [ reduce using rule 100 (empty -> .) ]
  ! FLOAT           [ reduce using rule 100 (empty -> .) ]
  ! CHAR            [ reduce using rule 100 (empty -> .) ]

    estatuto                       shift and go to state 53
    estatutop                      shift and go to state 70
    empty                          shift and go to state 54
    asignacion                     shift and go to state 55
    condicion                      shift and go to state 56
    write                          shift and go to state 57
    while                          shift and go to state 58
    return                         shift and go to state 59
    for                            shift and go to state 60
    vars                           shift and go to state 51
    id                             shift and go to state 61
    varsp                          shift and go to state 6
    tipo                           shift and go to state 7

state 54

    (17) estatutop -> empty .
    (24) estatuto -> empty .
    (85) varsp -> empty .

  ! reduce/reduce conflict for } resolved using rule 17 (estatutop -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 24 (estatuto -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 24 (estatuto -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 24 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 24 (estatuto -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 24 (estatuto -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 24 (estatuto -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 24 (estatuto -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 24 (estatuto -> empty .)
  ! reduce/reduce conflict for CHAR resolved using rule 24 (estatuto -> empty .)
  ! reduce/reduce conflict for } resolved using rule 17 (estatutop -> empty .)
    }               reduce using rule 17 (estatutop -> empty .)
    IF              reduce using rule 24 (estatuto -> empty .)
    WRITE           reduce using rule 24 (estatuto -> empty .)
    WHILE           reduce using rule 24 (estatuto -> empty .)
    RETURN          reduce using rule 24 (estatuto -> empty .)
    FOR             reduce using rule 24 (estatuto -> empty .)
    ID              reduce using rule 24 (estatuto -> empty .)
    INT             reduce using rule 24 (estatuto -> empty .)
    FLOAT           reduce using rule 24 (estatuto -> empty .)
    CHAR            reduce using rule 24 (estatuto -> empty .)

  ! }               [ reduce using rule 24 (estatuto -> empty .) ]
  ! IF              [ reduce using rule 85 (varsp -> empty .) ]
  ! WRITE           [ reduce using rule 85 (varsp -> empty .) ]
  ! WHILE           [ reduce using rule 85 (varsp -> empty .) ]
  ! RETURN          [ reduce using rule 85 (varsp -> empty .) ]
  ! FOR             [ reduce using rule 85 (varsp -> empty .) ]
  ! ID              [ reduce using rule 85 (varsp -> empty .) ]
  ! INT             [ reduce using rule 85 (varsp -> empty .) ]
  ! FLOAT           [ reduce using rule 85 (varsp -> empty .) ]
  ! CHAR            [ reduce using rule 85 (varsp -> empty .) ]
  ! }               [ reduce using rule 85 (varsp -> empty .) ]


state 55

    (18) estatuto -> asignacion .

    IF              reduce using rule 18 (estatuto -> asignacion .)
    WRITE           reduce using rule 18 (estatuto -> asignacion .)
    WHILE           reduce using rule 18 (estatuto -> asignacion .)
    RETURN          reduce using rule 18 (estatuto -> asignacion .)
    FOR             reduce using rule 18 (estatuto -> asignacion .)
    ID              reduce using rule 18 (estatuto -> asignacion .)
    INT             reduce using rule 18 (estatuto -> asignacion .)
    FLOAT           reduce using rule 18 (estatuto -> asignacion .)
    CHAR            reduce using rule 18 (estatuto -> asignacion .)
    }               reduce using rule 18 (estatuto -> asignacion .)


state 56

    (19) estatuto -> condicion .

    IF              reduce using rule 19 (estatuto -> condicion .)
    WRITE           reduce using rule 19 (estatuto -> condicion .)
