Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAMA

Grammar

Rule 0     S' -> programa
    FUNCTION        reduce using rule 80 (vars -> varsp .)
    MAIN            reduce using rule 80 (vars -> varsp .)
    IF              reduce using rule 80 (vars -> varsp .)
    WRITE           reduce using rule 80 (vars -> varsp .)
    WHILE           reduce using rule 80 (vars -> varsp .)
    RETURN          reduce using rule 80 (vars -> varsp .)
    FOR             reduce using rule 80 (vars -> varsp .)
    ID              reduce using rule 80 (vars -> varsp .)
    INT             reduce using rule 80 (vars -> varsp .)
    FLOAT           reduce using rule 80 (vars -> varsp .)
    CHAR            reduce using rule 80 (vars -> varsp .)
    }               reduce using rule 80 (vars -> varsp .)


state 6

    (81) varsp -> tipo . varspp ; varsp
    (83) varspp -> . ID varsppp

    ID              shift and go to state 16

    varspp                         shift and go to state 15

state 7

    (82) varsp -> empty .

    FUNCTION        reduce using rule 82 (varsp -> empty .)
    MAIN            reduce using rule 82 (varsp -> empty .)
    IF              reduce using rule 82 (varsp -> empty .)
    WRITE           reduce using rule 82 (varsp -> empty .)
    WHILE           reduce using rule 82 (varsp -> empty .)
    RETURN          reduce using rule 82 (varsp -> empty .)
    FOR             reduce using rule 82 (varsp -> empty .)
    ID              reduce using rule 82 (varsp -> empty .)
    INT             reduce using rule 82 (varsp -> empty .)
    FLOAT           reduce using rule 82 (varsp -> empty .)
    CHAR            reduce using rule 82 (varsp -> empty .)
    }               reduce using rule 82 (varsp -> empty .)


state 8

    (86) tipo -> INT .

    ID              reduce using rule 86 (tipo -> INT .)


state 9

    (87) tipo -> FLOAT .

    ID              reduce using rule 87 (tipo -> FLOAT .)


state 10

    (88) tipo -> CHAR .

    ID              reduce using rule 88 (tipo -> CHAR .)


state 11

    (1) programa -> ID ; vars programaF . main
    (2) main -> . MAIN primerCuad ( ) bloque

    MAIN            shift and go to state 18

    main                           shift and go to state 17

state 12

    (4) programaF -> function . programaF
    (4) programaF -> . function programaF
    (5) programaF -> . empty
    (6) function -> . FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2
    (7) function -> . empty
    (97) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 14
    MAIN            reduce using rule 97 (empty -> .)

  ! FUNCTION        [ reduce using rule 97 (empty -> .) ]

    function                       shift and go to state 12
    programaF                      shift and go to state 19
    empty                          shift and go to state 13

state 13

    (5) programaF -> empty .
    (7) function -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 5 (programaF -> empty .)
    MAIN            reduce using rule 5 (programaF -> empty .)
    FUNCTION        reduce using rule 7 (function -> empty .)

  ! MAIN            [ reduce using rule 7 (function -> empty .) ]


state 14

    (6) function -> FUNCTION . tipoRetorno ID ( functionParam ) functionAux bloque functionAux2
    (10) tipoRetorno -> . INT
    (11) tipoRetorno -> . FLOAT
    (12) tipoRetorno -> . VOID

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    VOID            shift and go to state 23

    tipoRetorno                    shift and go to state 20

state 15

    (81) varsp -> tipo varspp . ; varsp

    ;               shift and go to state 24


state 16

    (83) varspp -> ID . varsppp
    (84) varsppp -> . , varspp
    (85) varsppp -> . empty
    (97) empty -> .

    ,               shift and go to state 26
    ;               reduce using rule 97 (empty -> .)

    varsppp                        shift and go to state 25
    empty                          shift and go to state 27

state 17

    (1) programa -> ID ; vars programaF main .

    $end            reduce using rule 1 (programa -> ID ; vars programaF main .)


state 18

    (2) main -> MAIN . primerCuad ( ) bloque
    (3) primerCuad -> .

    (               reduce using rule 3 (primerCuad -> .)

    primerCuad                     shift and go to state 28

state 19

    (4) programaF -> function programaF .

    MAIN            reduce using rule 4 (programaF -> function programaF .)


state 20

    (6) function -> FUNCTION tipoRetorno . ID ( functionParam ) functionAux bloque functionAux2

    ID              shift and go to state 29


state 21

    (10) tipoRetorno -> INT .

    ID              reduce using rule 10 (tipoRetorno -> INT .)


state 22

    (11) tipoRetorno -> FLOAT .

    ID              reduce using rule 11 (tipoRetorno -> FLOAT .)


state 23

    (12) tipoRetorno -> VOID .

    ID              reduce using rule 12 (tipoRetorno -> VOID .)


state 24

    (81) varsp -> tipo varspp ; . varsp
    (81) varsp -> . tipo varspp ; varsp
    (82) varsp -> . empty
    (86) tipo -> . INT
    (87) tipo -> . FLOAT
    (88) tipo -> . CHAR
    (97) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    FUNCTION        reduce using rule 97 (empty -> .)
    MAIN            reduce using rule 97 (empty -> .)
    IF              reduce using rule 97 (empty -> .)
    WRITE           reduce using rule 97 (empty -> .)
    WHILE           reduce using rule 97 (empty -> .)
    RETURN          reduce using rule 97 (empty -> .)
    FOR             reduce using rule 97 (empty -> .)
    ID              reduce using rule 97 (empty -> .)
    }               reduce using rule 97 (empty -> .)

  ! INT             [ reduce using rule 97 (empty -> .) ]
  ! FLOAT           [ reduce using rule 97 (empty -> .) ]
  ! CHAR            [ reduce using rule 97 (empty -> .) ]

    tipo                           shift and go to state 6
    varsp                          shift and go to state 30
    empty                          shift and go to state 7

state 25

    (83) varspp -> ID varsppp .

    ;               reduce using rule 83 (varspp -> ID varsppp .)


state 26

    (84) varsppp -> , . varspp
    (83) varspp -> . ID varsppp

    ID              shift and go to state 16

    varspp                         shift and go to state 31

state 27

    (85) varsppp -> empty .

    ;               reduce using rule 85 (varsppp -> empty .)


state 28

    (2) main -> MAIN primerCuad . ( ) bloque

    (               shift and go to state 32


state 29

    (6) function -> FUNCTION tipoRetorno ID . ( functionParam ) functionAux bloque functionAux2

    (               shift and go to state 33


state 30

    (81) varsp -> tipo varspp ; varsp .

    FUNCTION        reduce using rule 81 (varsp -> tipo varspp ; varsp .)
    MAIN            reduce using rule 81 (varsp -> tipo varspp ; varsp .)
    IF              reduce using rule 81 (varsp -> tipo varspp ; varsp .)
    WRITE           reduce using rule 81 (varsp -> tipo varspp ; varsp .)
    WHILE           reduce using rule 81 (varsp -> tipo varspp ; varsp .)
    RETURN          reduce using rule 81 (varsp -> tipo varspp ; varsp .)
    FOR             reduce using rule 81 (varsp -> tipo varspp ; varsp .)
    ID              reduce using rule 81 (varsp -> tipo varspp ; varsp .)
    INT             reduce using rule 81 (varsp -> tipo varspp ; varsp .)
    FLOAT           reduce using rule 81 (varsp -> tipo varspp ; varsp .)
    CHAR            reduce using rule 81 (varsp -> tipo varspp ; varsp .)
    }               reduce using rule 81 (varsp -> tipo varspp ; varsp .)


state 31

    (84) varsppp -> , varspp .

    ;               reduce using rule 84 (varsppp -> , varspp .)


state 32

    (2) main -> MAIN primerCuad ( . ) bloque

    )               shift and go to state 34


state 33

    (6) function -> FUNCTION tipoRetorno ID ( . functionParam ) functionAux bloque functionAux2
    (75) functionParam -> . parametro
    (76) functionParam -> . empty
    (77) parametro -> . tipo ID parametrop
    (97) empty -> .
    (86) tipo -> . INT
    (87) tipo -> . FLOAT
    (88) tipo -> . CHAR

    )               reduce using rule 97 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    functionParam                  shift and go to state 35
    parametro                      shift and go to state 36
    empty                          shift and go to state 37
    tipo                           shift and go to state 38

state 34

    (2) main -> MAIN primerCuad ( ) . bloque
    (13) bloque -> . { cuerpo }

    {               shift and go to state 40

    bloque                         shift and go to state 39

state 35

    (6) function -> FUNCTION tipoRetorno ID ( functionParam . ) functionAux bloque functionAux2

    )               shift and go to state 41


state 36

    (75) functionParam -> parametro .

    )               reduce using rule 75 (functionParam -> parametro .)


state 37

    (76) functionParam -> empty .

    )               reduce using rule 76 (functionParam -> empty .)


state 38

    (77) parametro -> tipo . ID parametrop

    ID              shift and go to state 42


state 39

    (2) main -> MAIN primerCuad ( ) bloque .

    $end            reduce using rule 2 (main -> MAIN primerCuad ( ) bloque .)


state 40

    (13) bloque -> { . cuerpo }
    (14) cuerpo -> . vars estatutop
    (80) vars -> . varsp
    (81) varsp -> . tipo varspp ; varsp
    (82) varsp -> . empty
    (86) tipo -> . INT
    (87) tipo -> . FLOAT
    (88) tipo -> . CHAR
    (97) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    IF              reduce using rule 97 (empty -> .)
    WRITE           reduce using rule 97 (empty -> .)
    WHILE           reduce using rule 97 (empty -> .)
    RETURN          reduce using rule 97 (empty -> .)
    FOR             reduce using rule 97 (empty -> .)
    ID              reduce using rule 97 (empty -> .)
    }               reduce using rule 97 (empty -> .)

  ! INT             [ reduce using rule 97 (empty -> .) ]
  ! FLOAT           [ reduce using rule 97 (empty -> .) ]
  ! CHAR            [ reduce using rule 97 (empty -> .) ]

    cuerpo                         shift and go to state 43
    vars                           shift and go to state 44
    varsp                          shift and go to state 5
    tipo                           shift and go to state 6
    empty                          shift and go to state 7

state 41

    (6) function -> FUNCTION tipoRetorno ID ( functionParam ) . functionAux bloque functionAux2
    (8) functionAux -> .

    {               reduce using rule 8 (functionAux -> .)

    functionAux                    shift and go to state 45

state 42

    (77) parametro -> tipo ID . parametrop
    (78) parametrop -> . , parametro
    (79) parametrop -> . empty
    (97) empty -> .

    ,               shift and go to state 47
    )               reduce using rule 97 (empty -> .)

    parametrop                     shift and go to state 46
    empty                          shift and go to state 48

state 43

    (13) bloque -> { cuerpo . }

    }               shift and go to state 49


state 44

    (14) cuerpo -> vars . estatutop
    (15) estatutop -> . estatuto estatutop
    (16) estatutop -> . empty
    (17) estatuto -> . asignacion
    (18) estatuto -> . condicion
    (19) estatuto -> . write
    (20) estatuto -> . while
    (21) estatuto -> . return
    (22) estatuto -> . for
    (23) estatuto -> . empty
    (97) empty -> .
    (42) asignacion -> . vars
    (43) asignacion -> . id asignacionp
    (25) condicion -> . IF ( superexpresion ) condicionAux bloque condicionelse
    (30) write -> . WRITE ( writep ) ;
    (39) while -> . WHILE whileAux ( superexpresion ) whileAux2 bloque
    (24) return -> . RETURN superexpresion ;
    (38) for -> . FOR ( id = superexpresion ; superexpresion ) bloque
    (80) vars -> . varsp
    (89) id -> . ID idp
    (81) varsp -> . tipo varspp ; varsp
    (82) varsp -> . empty
    (86) tipo -> . INT
    (87) tipo -> . FLOAT
    (88) tipo -> . CHAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    }               reduce using rule 97 (empty -> .)
    IF              shift and go to state 61
    WRITE           shift and go to state 62
    WHILE           shift and go to state 63
    RETURN          shift and go to state 64
    FOR             shift and go to state 65
    ID              shift and go to state 66
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

  ! IF              [ reduce using rule 97 (empty -> .) ]
  ! WRITE           [ reduce using rule 97 (empty -> .) ]
  ! WHILE           [ reduce using rule 97 (empty -> .) ]
  ! RETURN          [ reduce using rule 97 (empty -> .) ]
  ! FOR             [ reduce using rule 97 (empty -> .) ]
  ! ID              [ reduce using rule 97 (empty -> .) ]
  ! INT             [ reduce using rule 97 (empty -> .) ]
  ! FLOAT           [ reduce using rule 97 (empty -> .) ]
  ! CHAR            [ reduce using rule 97 (empty -> .) ]

    vars                           shift and go to state 50
    estatutop                      shift and go to state 51
    estatuto                       shift and go to state 52
    empty                          shift and go to state 53
    asignacion                     shift and go to state 54
    condicion                      shift and go to state 55
    write                          shift and go to state 56
    while                          shift and go to state 57
    return                         shift and go to state 58
    for                            shift and go to state 59
    id                             shift and go to state 60
    varsp                          shift and go to state 5
    tipo                           shift and go to state 6

state 45

    (6) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux . bloque functionAux2
    (13) bloque -> . { cuerpo }

    {               shift and go to state 40

    bloque                         shift and go to state 67

state 46

    (77) parametro -> tipo ID parametrop .

    )               reduce using rule 77 (parametro -> tipo ID parametrop .)


state 47

    (78) parametrop -> , . parametro
    (77) parametro -> . tipo ID parametrop
    (86) tipo -> . INT
    (87) tipo -> . FLOAT
    (88) tipo -> . CHAR

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    parametro                      shift and go to state 68
    tipo                           shift and go to state 38

state 48

    (79) parametrop -> empty .

    )               reduce using rule 79 (parametrop -> empty .)


state 49

    (13) bloque -> { cuerpo } .

    $end            reduce using rule 13 (bloque -> { cuerpo } .)
    FUNCTION        reduce using rule 13 (bloque -> { cuerpo } .)
    MAIN            reduce using rule 13 (bloque -> { cuerpo } .)
    ELSE            reduce using rule 13 (bloque -> { cuerpo } .)
    IF              reduce using rule 13 (bloque -> { cuerpo } .)
    WRITE           reduce using rule 13 (bloque -> { cuerpo } .)
    WHILE           reduce using rule 13 (bloque -> { cuerpo } .)
    RETURN          reduce using rule 13 (bloque -> { cuerpo } .)
    FOR             reduce using rule 13 (bloque -> { cuerpo } .)
    ID              reduce using rule 13 (bloque -> { cuerpo } .)
    INT             reduce using rule 13 (bloque -> { cuerpo } .)
    FLOAT           reduce using rule 13 (bloque -> { cuerpo } .)
    CHAR            reduce using rule 13 (bloque -> { cuerpo } .)
    }               reduce using rule 13 (bloque -> { cuerpo } .)


state 50

    (42) asignacion -> vars .

    IF              reduce using rule 42 (asignacion -> vars .)
    WRITE           reduce using rule 42 (asignacion -> vars .)
    WHILE           reduce using rule 42 (asignacion -> vars .)
    RETURN          reduce using rule 42 (asignacion -> vars .)
    FOR             reduce using rule 42 (asignacion -> vars .)
    ID              reduce using rule 42 (asignacion -> vars .)
    INT             reduce using rule 42 (asignacion -> vars .)
    FLOAT           reduce using rule 42 (asignacion -> vars .)
    CHAR            reduce using rule 42 (asignacion -> vars .)
    }               reduce using rule 42 (asignacion -> vars .)


state 51

    (14) cuerpo -> vars estatutop .

    }               reduce using rule 14 (cuerpo -> vars estatutop .)


state 52

    (15) estatutop -> estatuto . estatutop
    (15) estatutop -> . estatuto estatutop
    (16) estatutop -> . empty
    (17) estatuto -> . asignacion
    (18) estatuto -> . condicion
    (19) estatuto -> . write
    (20) estatuto -> . while
    (21) estatuto -> . return
    (22) estatuto -> . for
    (23) estatuto -> . empty
    (97) empty -> .
    (42) asignacion -> . vars
    (43) asignacion -> . id asignacionp
    (25) condicion -> . IF ( superexpresion ) condicionAux bloque condicionelse
    (30) write -> . WRITE ( writep ) ;
    (39) while -> . WHILE whileAux ( superexpresion ) whileAux2 bloque
    (24) return -> . RETURN superexpresion ;
    (38) for -> . FOR ( id = superexpresion ; superexpresion ) bloque
    (80) vars -> . varsp
    (89) id -> . ID idp
    (81) varsp -> . tipo varspp ; varsp
    (82) varsp -> . empty
    (86) tipo -> . INT
    (87) tipo -> . FLOAT
    (88) tipo -> . CHAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    }               reduce using rule 97 (empty -> .)
    IF              shift and go to state 61
    WRITE           shift and go to state 62
    WHILE           shift and go to state 63
    RETURN          shift and go to state 64
    FOR             shift and go to state 65
    ID              shift and go to state 66
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

  ! IF              [ reduce using rule 97 (empty -> .) ]
  ! WRITE           [ reduce using rule 97 (empty -> .) ]
  ! WHILE           [ reduce using rule 97 (empty -> .) ]
  ! RETURN          [ reduce using rule 97 (empty -> .) ]
  ! FOR             [ reduce using rule 97 (empty -> .) ]
  ! ID              [ reduce using rule 97 (empty -> .) ]
  ! INT             [ reduce using rule 97 (empty -> .) ]
  ! FLOAT           [ reduce using rule 97 (empty -> .) ]
  ! CHAR            [ reduce using rule 97 (empty -> .) ]

    estatuto                       shift and go to state 52
    estatutop                      shift and go to state 69
    empty                          shift and go to state 53
    asignacion                     shift and go to state 54
    condicion                      shift and go to state 55
    write                          shift and go to state 56
    while                          shift and go to state 57
    return                         shift and go to state 58
    for                            shift and go to state 59
    vars                           shift and go to state 50
    id                             shift and go to state 60
    varsp                          shift and go to state 5
    tipo                           shift and go to state 6

state 53

    (16) estatutop -> empty .
    (23) estatuto -> empty .
    (82) varsp -> empty .

  ! reduce/reduce conflict for } resolved using rule 16 (estatutop -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 23 (estatuto -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 23 (estatuto -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 23 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 23 (estatuto -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 23 (estatuto -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 23 (estatuto -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 23 (estatuto -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 23 (estatuto -> empty .)
  ! reduce/reduce conflict for CHAR resolved using rule 23 (estatuto -> empty .)
  ! reduce/reduce conflict for } resolved using rule 16 (estatutop -> empty .)
    }               reduce using rule 16 (estatutop -> empty .)
    IF              reduce using rule 23 (estatuto -> empty .)
    WRITE           reduce using rule 23 (estatuto -> empty .)
    WHILE           reduce using rule 23 (estatuto -> empty .)
    RETURN          reduce using rule 23 (estatuto -> empty .)
    FOR             reduce using rule 23 (estatuto -> empty .)
    ID              reduce using rule 23 (estatuto -> empty .)
    INT             reduce using rule 23 (estatuto -> empty .)
    FLOAT           reduce using rule 23 (estatuto -> empty .)
    CHAR            reduce using rule 23 (estatuto -> empty .)

  ! }               [ reduce using rule 23 (estatuto -> empty .) ]
  ! IF              [ reduce using rule 82 (varsp -> empty .) ]
  ! WRITE           [ reduce using rule 82 (varsp -> empty .) ]
  ! WHILE           [ reduce using rule 82 (varsp -> empty .) ]
  ! RETURN          [ reduce using rule 82 (varsp -> empty .) ]
  ! FOR             [ reduce using rule 82 (varsp -> empty .) ]
  ! ID              [ reduce using rule 82 (varsp -> empty .) ]
  ! INT             [ reduce using rule 82 (varsp -> empty .) ]
  ! FLOAT           [ reduce using rule 82 (varsp -> empty .) ]
  ! CHAR            [ reduce using rule 82 (varsp -> empty .) ]
  ! }               [ reduce using rule 82 (varsp -> empty .) ]


state 54

    (17) estatuto -> asignacion .

    IF              reduce using rule 17 (estatuto -> asignacion .)
    WRITE           reduce using rule 17 (estatuto -> asignacion .)
    WHILE           reduce using rule 17 (estatuto -> asignacion .)
    RETURN          reduce using rule 17 (estatuto -> asignacion .)
    FOR             reduce using rule 17 (estatuto -> asignacion .)
    ID              reduce using rule 17 (estatuto -> asignacion .)
    INT             reduce using rule 17 (estatuto -> asignacion .)
    FLOAT           reduce using rule 17 (estatuto -> asignacion .)
    CHAR            reduce using rule 17 (estatuto -> asignacion .)
    }               reduce using rule 17 (estatuto -> asignacion .)


state 55

    (18) estatuto -> condicion .

    IF              reduce using rule 18 (estatuto -> condicion .)
    WRITE           reduce using rule 18 (estatuto -> condicion .)
    WHILE           reduce using rule 18 (estatuto -> condicion .)
    RETURN          reduce using rule 18 (estatuto -> condicion .)
    FOR             reduce using rule 18 (estatuto -> condicion .)
    ID              reduce using rule 18 (estatuto -> condicion .)
    INT             reduce using rule 18 (estatuto -> condicion .)
    FLOAT           reduce using rule 18 (estatuto -> condicion .)
    CHAR            reduce using rule 18 (estatuto -> condicion .)
    }               reduce using rule 18 (estatuto -> condicion .)


state 56

    (19) estatuto -> write .

