Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    PROGRAMA

Grammar

Rule 0     S' -> programa
tipoRetorno          : 5
vars                 : 1 11 32
varsp                : 66 67
varspp               : 67 70
varsppp              : 69
while                : 17
write                : 16
=======
id                   : 28 53
idp                  : 70
main                 : 1
megaexpresion        : 31
megaexpresionp       : 35
parametro            : 56 59
parametrop           : 58
programa             : 0
programaF            : 1 3
return               : 19
superexpresion       : 21 22 25 26 29 30 32 33 52 71
superexpresionp      : 31
termino              : 43
terminop             : 47
tipo                 : 58 62
tipoRetorno          : 5
vars                 : 1 12 27
varsp                : 61 62
varspp               : 62 65
varsppp              : 64
while                : 18
write                : 17
>>>>>>> DirectorioFunciones

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . ID ; vars programaF main

    ID              shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> ID . ; vars programaF main

    ;               shift and go to state 3


state 3

    (1) programa -> ID ; . vars programaF main
<<<<<<< HEAD
    (66) vars -> . varsp
    (67) varsp -> . tipo varspp ; varsp
    (68) varsp -> . empty
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . CHAR
    (78) empty -> .
=======
    (61) vars -> . varsp
    (62) varsp -> . tipo varspp ; varsp
    (63) varsp -> . empty
    (67) tipo -> . INT
    (68) tipo -> . FLOAT
    (69) tipo -> . CHAR
    (73) empty -> .
>>>>>>> DirectorioFunciones

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
<<<<<<< HEAD
    FUNCTION        reduce using rule 78 (empty -> .)
    MAIN            reduce using rule 78 (empty -> .)
=======
    FUNCTION        reduce using rule 73 (empty -> .)
    MAIN            reduce using rule 73 (empty -> .)
>>>>>>> DirectorioFunciones

    vars                           shift and go to state 4
    varsp                          shift and go to state 5
    tipo                           shift and go to state 6
    empty                          shift and go to state 7

state 4

    (1) programa -> ID ; vars . programaF main
    (3) programaF -> . function programaF
    (4) programaF -> . empty
<<<<<<< HEAD
    (5) function -> . FUNCTION tipoRetorno ID ( functionParam ) bloque
    (6) function -> . empty
    (78) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 14
    MAIN            reduce using rule 78 (empty -> .)

  ! FUNCTION        [ reduce using rule 78 (empty -> .) ]
=======
    (5) function -> . FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque
    (6) function -> . empty
    (73) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 14
    MAIN            reduce using rule 73 (empty -> .)

  ! FUNCTION        [ reduce using rule 73 (empty -> .) ]
>>>>>>> DirectorioFunciones

    programaF                      shift and go to state 11
    function                       shift and go to state 12
    empty                          shift and go to state 13

state 5

<<<<<<< HEAD
    (66) vars -> varsp .

    FUNCTION        reduce using rule 66 (vars -> varsp .)
    MAIN            reduce using rule 66 (vars -> varsp .)
    IF              reduce using rule 66 (vars -> varsp .)
    WRITE           reduce using rule 66 (vars -> varsp .)
    WHILE           reduce using rule 66 (vars -> varsp .)
    RETURN          reduce using rule 66 (vars -> varsp .)
    ID              reduce using rule 66 (vars -> varsp .)
    INT             reduce using rule 66 (vars -> varsp .)
    FLOAT           reduce using rule 66 (vars -> varsp .)
    CHAR            reduce using rule 66 (vars -> varsp .)
    }               reduce using rule 66 (vars -> varsp .)
=======
    (61) vars -> varsp .

    FUNCTION        reduce using rule 61 (vars -> varsp .)
    MAIN            reduce using rule 61 (vars -> varsp .)
    IF              reduce using rule 61 (vars -> varsp .)
    WRITE           reduce using rule 61 (vars -> varsp .)
    WHILE           reduce using rule 61 (vars -> varsp .)
    RETURN          reduce using rule 61 (vars -> varsp .)
    ID              reduce using rule 61 (vars -> varsp .)
    INT             reduce using rule 61 (vars -> varsp .)
    FLOAT           reduce using rule 61 (vars -> varsp .)
    CHAR            reduce using rule 61 (vars -> varsp .)
    }               reduce using rule 61 (vars -> varsp .)
>>>>>>> DirectorioFunciones


state 6

<<<<<<< HEAD
    (67) varsp -> tipo . varspp ; varsp
    (69) varspp -> . ID varsppp
=======
    (62) varsp -> tipo . varspp ; varsp
    (64) varspp -> . ID varsppp
>>>>>>> DirectorioFunciones

    ID              shift and go to state 16

    varspp                         shift and go to state 15

state 7

<<<<<<< HEAD
    (68) varsp -> empty .

    FUNCTION        reduce using rule 68 (varsp -> empty .)
    MAIN            reduce using rule 68 (varsp -> empty .)
    IF              reduce using rule 68 (varsp -> empty .)
    WRITE           reduce using rule 68 (varsp -> empty .)
    WHILE           reduce using rule 68 (varsp -> empty .)
    RETURN          reduce using rule 68 (varsp -> empty .)
    ID              reduce using rule 68 (varsp -> empty .)
    INT             reduce using rule 68 (varsp -> empty .)
    FLOAT           reduce using rule 68 (varsp -> empty .)
    CHAR            reduce using rule 68 (varsp -> empty .)
    }               reduce using rule 68 (varsp -> empty .)
=======
    (63) varsp -> empty .

    FUNCTION        reduce using rule 63 (varsp -> empty .)
    MAIN            reduce using rule 63 (varsp -> empty .)
    IF              reduce using rule 63 (varsp -> empty .)
    WRITE           reduce using rule 63 (varsp -> empty .)
    WHILE           reduce using rule 63 (varsp -> empty .)
    RETURN          reduce using rule 63 (varsp -> empty .)
    ID              reduce using rule 63 (varsp -> empty .)
    INT             reduce using rule 63 (varsp -> empty .)
    FLOAT           reduce using rule 63 (varsp -> empty .)
    CHAR            reduce using rule 63 (varsp -> empty .)
    }               reduce using rule 63 (varsp -> empty .)
>>>>>>> DirectorioFunciones


state 8

<<<<<<< HEAD
    (72) tipo -> INT .

    ID              reduce using rule 72 (tipo -> INT .)
=======
    (67) tipo -> INT .

    ID              reduce using rule 67 (tipo -> INT .)
>>>>>>> DirectorioFunciones


state 9

<<<<<<< HEAD
    (73) tipo -> FLOAT .

    ID              reduce using rule 73 (tipo -> FLOAT .)
=======
    (68) tipo -> FLOAT .

    ID              reduce using rule 68 (tipo -> FLOAT .)
>>>>>>> DirectorioFunciones


state 10

<<<<<<< HEAD
    (74) tipo -> CHAR .

    ID              reduce using rule 74 (tipo -> CHAR .)
=======
    (69) tipo -> CHAR .

    ID              reduce using rule 69 (tipo -> CHAR .)
>>>>>>> DirectorioFunciones


state 11

    (1) programa -> ID ; vars programaF . main
    (2) main -> . MAIN ( ) bloque

    MAIN            shift and go to state 18

    main                           shift and go to state 17

state 12

    (3) programaF -> function . programaF
    (3) programaF -> . function programaF
    (4) programaF -> . empty
<<<<<<< HEAD
    (5) function -> . FUNCTION tipoRetorno ID ( functionParam ) bloque
    (6) function -> . empty
    (78) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 14
    MAIN            reduce using rule 78 (empty -> .)

  ! FUNCTION        [ reduce using rule 78 (empty -> .) ]
=======
    (5) function -> . FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque
    (6) function -> . empty
    (73) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 14
    MAIN            reduce using rule 73 (empty -> .)

  ! FUNCTION        [ reduce using rule 73 (empty -> .) ]
>>>>>>> DirectorioFunciones

    function                       shift and go to state 12
    programaF                      shift and go to state 19
    empty                          shift and go to state 13

state 13

    (4) programaF -> empty .
    (6) function -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 4 (programaF -> empty .)
    MAIN            reduce using rule 4 (programaF -> empty .)
    FUNCTION        reduce using rule 6 (function -> empty .)

  ! MAIN            [ reduce using rule 6 (function -> empty .) ]


state 14

<<<<<<< HEAD
    (5) function -> FUNCTION . tipoRetorno ID ( functionParam ) bloque
    (7) tipoRetorno -> . INT
    (8) tipoRetorno -> . FLOAT
    (9) tipoRetorno -> . VOID
=======
    (5) function -> FUNCTION . tipoRetorno ID ( functionParam ) functionAux bloque
    (8) tipoRetorno -> . INT
    (9) tipoRetorno -> . FLOAT
    (10) tipoRetorno -> . VOID
>>>>>>> DirectorioFunciones

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    VOID            shift and go to state 23

    tipoRetorno                    shift and go to state 20

state 15

<<<<<<< HEAD
    (67) varsp -> tipo varspp . ; varsp
=======
    (62) varsp -> tipo varspp . ; varsp
>>>>>>> DirectorioFunciones

    ;               shift and go to state 24


state 16

<<<<<<< HEAD
    (69) varspp -> ID . varsppp
    (70) varsppp -> . , varspp
    (71) varsppp -> . empty
    (78) empty -> .

    ,               shift and go to state 26
    ;               reduce using rule 78 (empty -> .)
=======
    (64) varspp -> ID . varsppp
    (65) varsppp -> . , varspp
    (66) varsppp -> . empty
    (73) empty -> .

    ,               shift and go to state 26
    ;               reduce using rule 73 (empty -> .)
>>>>>>> DirectorioFunciones

    varsppp                        shift and go to state 25
    empty                          shift and go to state 27

state 17

    (1) programa -> ID ; vars programaF main .

    $end            reduce using rule 1 (programa -> ID ; vars programaF main .)


state 18

    (2) main -> MAIN . ( ) bloque

    (               shift and go to state 28


state 19

    (3) programaF -> function programaF .

    MAIN            reduce using rule 3 (programaF -> function programaF .)


state 20

<<<<<<< HEAD
    (5) function -> FUNCTION tipoRetorno . ID ( functionParam ) bloque
=======
    (5) function -> FUNCTION tipoRetorno . ID ( functionParam ) functionAux bloque
>>>>>>> DirectorioFunciones

    ID              shift and go to state 29


state 21

    (7) tipoRetorno -> INT .

    ID              reduce using rule 7 (tipoRetorno -> INT .)


state 22

    (8) tipoRetorno -> FLOAT .

    ID              reduce using rule 8 (tipoRetorno -> FLOAT .)


state 23

    (9) tipoRetorno -> VOID .

    ID              reduce using rule 9 (tipoRetorno -> VOID .)


state 24

<<<<<<< HEAD
    (67) varsp -> tipo varspp ; . varsp
    (67) varsp -> . tipo varspp ; varsp
    (68) varsp -> . empty
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . CHAR
    (78) empty -> .
=======
    (62) varsp -> tipo varspp ; . varsp
    (62) varsp -> . tipo varspp ; varsp
    (63) varsp -> . empty
    (67) tipo -> . INT
    (68) tipo -> . FLOAT
    (69) tipo -> . CHAR
    (73) empty -> .
>>>>>>> DirectorioFunciones

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
<<<<<<< HEAD
    FUNCTION        reduce using rule 78 (empty -> .)
    MAIN            reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    WRITE           reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    ID              reduce using rule 78 (empty -> .)
    }               reduce using rule 78 (empty -> .)

  ! INT             [ reduce using rule 78 (empty -> .) ]
  ! FLOAT           [ reduce using rule 78 (empty -> .) ]
  ! CHAR            [ reduce using rule 78 (empty -> .) ]
=======
    FUNCTION        reduce using rule 73 (empty -> .)
    MAIN            reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    WRITE           reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    }               reduce using rule 73 (empty -> .)

  ! INT             [ reduce using rule 73 (empty -> .) ]
  ! FLOAT           [ reduce using rule 73 (empty -> .) ]
  ! CHAR            [ reduce using rule 73 (empty -> .) ]
>>>>>>> DirectorioFunciones

    tipo                           shift and go to state 6
    varsp                          shift and go to state 30
    empty                          shift and go to state 7

state 25

<<<<<<< HEAD
    (69) varspp -> ID varsppp .

    ;               reduce using rule 69 (varspp -> ID varsppp .)
=======
    (64) varspp -> ID varsppp .

    ;               reduce using rule 64 (varspp -> ID varsppp .)
>>>>>>> DirectorioFunciones


state 26

<<<<<<< HEAD
    (70) varsppp -> , . varspp
    (69) varspp -> . ID varsppp
=======
    (65) varsppp -> , . varspp
    (64) varspp -> . ID varsppp
>>>>>>> DirectorioFunciones

    ID              shift and go to state 16

    varspp                         shift and go to state 31

state 27

<<<<<<< HEAD
    (71) varsppp -> empty .

    ;               reduce using rule 71 (varsppp -> empty .)
=======
    (66) varsppp -> empty .

    ;               reduce using rule 66 (varsppp -> empty .)
>>>>>>> DirectorioFunciones


state 28

    (2) main -> MAIN ( . ) bloque

    )               shift and go to state 32


state 29

<<<<<<< HEAD
    (5) function -> FUNCTION tipoRetorno ID . ( functionParam ) bloque
=======
    (5) function -> FUNCTION tipoRetorno ID . ( functionParam ) functionAux bloque
>>>>>>> DirectorioFunciones

    (               shift and go to state 33


state 30

<<<<<<< HEAD
    (67) varsp -> tipo varspp ; varsp .

    FUNCTION        reduce using rule 67 (varsp -> tipo varspp ; varsp .)
    MAIN            reduce using rule 67 (varsp -> tipo varspp ; varsp .)
    IF              reduce using rule 67 (varsp -> tipo varspp ; varsp .)
    WRITE           reduce using rule 67 (varsp -> tipo varspp ; varsp .)
    WHILE           reduce using rule 67 (varsp -> tipo varspp ; varsp .)
    RETURN          reduce using rule 67 (varsp -> tipo varspp ; varsp .)
    ID              reduce using rule 67 (varsp -> tipo varspp ; varsp .)
    INT             reduce using rule 67 (varsp -> tipo varspp ; varsp .)
    FLOAT           reduce using rule 67 (varsp -> tipo varspp ; varsp .)
    CHAR            reduce using rule 67 (varsp -> tipo varspp ; varsp .)
    }               reduce using rule 67 (varsp -> tipo varspp ; varsp .)
=======
    (62) varsp -> tipo varspp ; varsp .

    FUNCTION        reduce using rule 62 (varsp -> tipo varspp ; varsp .)
    MAIN            reduce using rule 62 (varsp -> tipo varspp ; varsp .)
    IF              reduce using rule 62 (varsp -> tipo varspp ; varsp .)
    WRITE           reduce using rule 62 (varsp -> tipo varspp ; varsp .)
    WHILE           reduce using rule 62 (varsp -> tipo varspp ; varsp .)
    RETURN          reduce using rule 62 (varsp -> tipo varspp ; varsp .)
    ID              reduce using rule 62 (varsp -> tipo varspp ; varsp .)
    INT             reduce using rule 62 (varsp -> tipo varspp ; varsp .)
    FLOAT           reduce using rule 62 (varsp -> tipo varspp ; varsp .)
    CHAR            reduce using rule 62 (varsp -> tipo varspp ; varsp .)
    }               reduce using rule 62 (varsp -> tipo varspp ; varsp .)
>>>>>>> DirectorioFunciones


state 31

<<<<<<< HEAD
    (70) varsppp -> , varspp .

    ;               reduce using rule 70 (varsppp -> , varspp .)
=======
    (65) varsppp -> , varspp .

    ;               reduce using rule 65 (varsppp -> , varspp .)
>>>>>>> DirectorioFunciones


state 32

    (2) main -> MAIN ( ) . bloque
    (10) bloque -> . { cuerpo }

    {               shift and go to state 35

    bloque                         shift and go to state 34

state 33

<<<<<<< HEAD
    (5) function -> FUNCTION tipoRetorno ID ( . functionParam ) bloque
    (61) functionParam -> . parametro
    (62) functionParam -> . empty
    (63) parametro -> . tipo ID parametrop
    (78) empty -> .
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . CHAR

    )               reduce using rule 78 (empty -> .)
=======
    (5) function -> FUNCTION tipoRetorno ID ( . functionParam ) functionAux bloque
    (56) functionParam -> . parametro
    (57) functionParam -> . empty
    (58) parametro -> . tipo ID parametrop
    (73) empty -> .
    (67) tipo -> . INT
    (68) tipo -> . FLOAT
    (69) tipo -> . CHAR

    )               reduce using rule 73 (empty -> .)
>>>>>>> DirectorioFunciones
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    functionParam                  shift and go to state 36
    parametro                      shift and go to state 37
    empty                          shift and go to state 38
    tipo                           shift and go to state 39

state 34

    (2) main -> MAIN ( ) bloque .

    $end            reduce using rule 2 (main -> MAIN ( ) bloque .)


state 35

<<<<<<< HEAD
    (10) bloque -> { . cuerpo }
    (11) cuerpo -> . vars estatutop
    (66) vars -> . varsp
    (67) varsp -> . tipo varspp ; varsp
    (68) varsp -> . empty
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . CHAR
    (78) empty -> .
=======
    (11) bloque -> { . cuerpo }
    (12) cuerpo -> . vars estatutop
    (61) vars -> . varsp
    (62) varsp -> . tipo varspp ; varsp
    (63) varsp -> . empty
    (67) tipo -> . INT
    (68) tipo -> . FLOAT
    (69) tipo -> . CHAR
    (73) empty -> .
>>>>>>> DirectorioFunciones

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
<<<<<<< HEAD
    IF              reduce using rule 78 (empty -> .)
    WRITE           reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    ID              reduce using rule 78 (empty -> .)
    }               reduce using rule 78 (empty -> .)

  ! INT             [ reduce using rule 78 (empty -> .) ]
  ! FLOAT           [ reduce using rule 78 (empty -> .) ]
  ! CHAR            [ reduce using rule 78 (empty -> .) ]
=======
    IF              reduce using rule 73 (empty -> .)
    WRITE           reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    }               reduce using rule 73 (empty -> .)

  ! INT             [ reduce using rule 73 (empty -> .) ]
  ! FLOAT           [ reduce using rule 73 (empty -> .) ]
  ! CHAR            [ reduce using rule 73 (empty -> .) ]
>>>>>>> DirectorioFunciones

    cuerpo                         shift and go to state 40
    vars                           shift and go to state 41
    varsp                          shift and go to state 5
    tipo                           shift and go to state 6
    empty                          shift and go to state 7

state 36

<<<<<<< HEAD
    (5) function -> FUNCTION tipoRetorno ID ( functionParam . ) bloque
=======
    (5) function -> FUNCTION tipoRetorno ID ( functionParam . ) functionAux bloque
>>>>>>> DirectorioFunciones

    )               shift and go to state 42


state 37

<<<<<<< HEAD
    (61) functionParam -> parametro .

    )               reduce using rule 61 (functionParam -> parametro .)
=======
    (56) functionParam -> parametro .

    )               reduce using rule 56 (functionParam -> parametro .)
>>>>>>> DirectorioFunciones


state 38

<<<<<<< HEAD
    (62) functionParam -> empty .

    )               reduce using rule 62 (functionParam -> empty .)


state 39

    (63) parametro -> tipo . ID parametrop

    ID              shift and go to state 43


state 40

    (10) bloque -> { cuerpo . }

    }               shift and go to state 44


state 41

    (11) cuerpo -> vars . estatutop
    (12) estatutop -> . estatuto estatutop
    (13) estatutop -> . empty
    (14) estatuto -> . asignacion
    (15) estatuto -> . condicion
    (16) estatuto -> . write
    (17) estatuto -> . while
    (18) estatuto -> . return
    (19) estatuto -> . empty
    (78) empty -> .
    (32) asignacion -> . vars
    (33) asignacion -> . id asignacionp
    (21) condicion -> . IF ( superexpresion ) bloque condicionelse
    (24) write -> . WRITE ( superexpresion ) ;
    (31) while -> . WHILE ( superexpresion ) bloque
    (20) return -> . RETURN superexpresion ;
    (66) vars -> . varsp
    (75) id -> . ID idp
    (67) varsp -> . tipo varspp ; varsp
    (68) varsp -> . empty
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . CHAR
=======
    (57) functionParam -> empty .

    )               reduce using rule 57 (functionParam -> empty .)


state 39

    (58) parametro -> tipo . ID parametrop

    ID              shift and go to state 43


state 40

