Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    PROGRAMA

Grammar

Rule 0     S' -> programa
    empty                          shift and go to state 13

state 13

    (4) programaF -> empty .
    (6) function -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 4 (programaF -> empty .)
    MAIN            reduce using rule 4 (programaF -> empty .)
    FUNCTION        reduce using rule 6 (function -> empty .)

  ! MAIN            [ reduce using rule 6 (function -> empty .) ]


state 14

    (5) function -> FUNCTION . tipoRetorno ID ( functionParam ) bloque
    (7) tipoRetorno -> . INT
    (8) tipoRetorno -> . FLOAT
    (9) tipoRetorno -> . VOID

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    VOID            shift and go to state 23

    tipoRetorno                    shift and go to state 20

state 15

    (67) varsp -> tipo varspp . ; varsp

    ;               shift and go to state 24


state 16

    (72) varspp -> ID . varsppp
    (73) varsppp -> . , varspp
    (74) varsppp -> . empty
    (78) empty -> .

    ,               shift and go to state 26
    ;               reduce using rule 78 (empty -> .)

    varsppp                        shift and go to state 25
    empty                          shift and go to state 27

state 17

    (1) programa -> ID ; vars programaF main .

    $end            reduce using rule 1 (programa -> ID ; vars programaF main .)


state 18

    (2) main -> MAIN . ( ) bloque

    (               shift and go to state 28


state 19

    (3) programaF -> function programaF .

    MAIN            reduce using rule 3 (programaF -> function programaF .)


state 20

    (5) function -> FUNCTION tipoRetorno . ID ( functionParam ) bloque

    ID              shift and go to state 29


state 21

    (7) tipoRetorno -> INT .

    ID              reduce using rule 7 (tipoRetorno -> INT .)


state 22

    (8) tipoRetorno -> FLOAT .

    ID              reduce using rule 8 (tipoRetorno -> FLOAT .)


state 23

    (9) tipoRetorno -> VOID .

    ID              reduce using rule 9 (tipoRetorno -> VOID .)


state 24

    (67) varsp -> tipo varspp ; . varsp
    (67) varsp -> . tipo varspp ; varsp
    (68) varsp -> . empty
    (69) tipo -> . INT
    (70) tipo -> . FLOAT
    (71) tipo -> . CHAR
    (78) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    FUNCTION        reduce using rule 78 (empty -> .)
    MAIN            reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    WRITE           reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    ID              reduce using rule 78 (empty -> .)
    }               reduce using rule 78 (empty -> .)

  ! INT             [ reduce using rule 78 (empty -> .) ]
  ! FLOAT           [ reduce using rule 78 (empty -> .) ]
  ! CHAR            [ reduce using rule 78 (empty -> .) ]

    tipo                           shift and go to state 6
    varsp                          shift and go to state 30
    empty                          shift and go to state 7

state 25

    (72) varspp -> ID varsppp .

    ;               reduce using rule 72 (varspp -> ID varsppp .)


state 26

    (73) varsppp -> , . varspp
    (72) varspp -> . ID varsppp

    ID              shift and go to state 16

    varspp                         shift and go to state 31

state 27

    (74) varsppp -> empty .

    ;               reduce using rule 74 (varsppp -> empty .)


state 28

    (2) main -> MAIN ( . ) bloque

    )               shift and go to state 32


state 29

    (5) function -> FUNCTION tipoRetorno ID . ( functionParam ) bloque

    (               shift and go to state 33


state 30

    (67) varsp -> tipo varspp ; varsp .

    FUNCTION        reduce using rule 67 (varsp -> tipo varspp ; varsp .)
    MAIN            reduce using rule 67 (varsp -> tipo varspp ; varsp .)
    IF              reduce using rule 67 (varsp -> tipo varspp ; varsp .)
    WRITE           reduce using rule 67 (varsp -> tipo varspp ; varsp .)
    WHILE           reduce using rule 67 (varsp -> tipo varspp ; varsp .)
    RETURN          reduce using rule 67 (varsp -> tipo varspp ; varsp .)
    ID              reduce using rule 67 (varsp -> tipo varspp ; varsp .)
    INT             reduce using rule 67 (varsp -> tipo varspp ; varsp .)
    FLOAT           reduce using rule 67 (varsp -> tipo varspp ; varsp .)
    CHAR            reduce using rule 67 (varsp -> tipo varspp ; varsp .)
    }               reduce using rule 67 (varsp -> tipo varspp ; varsp .)


state 31

    (73) varsppp -> , varspp .

    ;               reduce using rule 73 (varsppp -> , varspp .)


state 32

    (2) main -> MAIN ( ) . bloque
    (10) bloque -> . { cuerpo }

    {               shift and go to state 35

    bloque                         shift and go to state 34

state 33

    (5) function -> FUNCTION tipoRetorno ID ( . functionParam ) bloque
    (61) functionParam -> . param
    (62) functionParam -> . empty
    (63) param -> . tipo ID paramp
    (78) empty -> .
    (69) tipo -> . INT
    (70) tipo -> . FLOAT
    (71) tipo -> . CHAR

    )               reduce using rule 78 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    functionParam                  shift and go to state 36
    param                          shift and go to state 37
    empty                          shift and go to state 38
    tipo                           shift and go to state 39

state 34

    (2) main -> MAIN ( ) bloque .

    $end            reduce using rule 2 (main -> MAIN ( ) bloque .)


state 35

    (10) bloque -> { . cuerpo }
    (11) cuerpo -> . vars estatutop
    (66) vars -> . varsp
    (67) varsp -> . tipo varspp ; varsp
    (68) varsp -> . empty
    (69) tipo -> . INT
    (70) tipo -> . FLOAT
    (71) tipo -> . CHAR
    (78) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    IF              reduce using rule 78 (empty -> .)
    WRITE           reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    ID              reduce using rule 78 (empty -> .)
    }               reduce using rule 78 (empty -> .)

  ! INT             [ reduce using rule 78 (empty -> .) ]
  ! FLOAT           [ reduce using rule 78 (empty -> .) ]
  ! CHAR            [ reduce using rule 78 (empty -> .) ]

    cuerpo                         shift and go to state 40
    vars                           shift and go to state 41
    varsp                          shift and go to state 5
    tipo                           shift and go to state 6
    empty                          shift and go to state 7

state 36

    (5) function -> FUNCTION tipoRetorno ID ( functionParam . ) bloque

    )               shift and go to state 42


state 37

    (61) functionParam -> param .

    )               reduce using rule 61 (functionParam -> param .)


state 38

    (62) functionParam -> empty .

    )               reduce using rule 62 (functionParam -> empty .)


state 39

    (63) param -> tipo . ID paramp

    ID              shift and go to state 43


state 40

    (10) bloque -> { cuerpo . }

    }               shift and go to state 44


state 41

    (11) cuerpo -> vars . estatutop
    (12) estatutop -> . estatuto estatutop
    (13) estatutop -> . empty
    (14) estatuto -> . asignacion
    (15) estatuto -> . condicion
    (16) estatuto -> . write
    (17) estatuto -> . while
    (18) estatuto -> . return
    (19) estatuto -> . empty
    (78) empty -> .
    (32) asignacion -> . vars
    (33) asignacion -> . id asignacionp
    (21) condicion -> . IF ( superexpresion ) bloque condicionelse
    (24) write -> . WRITE ( superexpresion ) ;
    (31) while -> . WHILE ( superexpresion ) bloque
    (20) return -> . RETURN superexpresion ;
    (66) vars -> . varsp
    (75) id -> . ID idp
    (67) varsp -> . tipo varspp ; varsp
    (68) varsp -> . empty
    (69) tipo -> . INT
    (70) tipo -> . FLOAT
    (71) tipo -> . CHAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    }               reduce using rule 78 (empty -> .)
    IF              shift and go to state 55
    WRITE           shift and go to state 56
    WHILE           shift and go to state 57
    RETURN          shift and go to state 58
    ID              shift and go to state 59
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

  ! IF              [ reduce using rule 78 (empty -> .) ]
  ! WRITE           [ reduce using rule 78 (empty -> .) ]
  ! WHILE           [ reduce using rule 78 (empty -> .) ]
  ! RETURN          [ reduce using rule 78 (empty -> .) ]
  ! ID              [ reduce using rule 78 (empty -> .) ]
  ! INT             [ reduce using rule 78 (empty -> .) ]
  ! FLOAT           [ reduce using rule 78 (empty -> .) ]
  ! CHAR            [ reduce using rule 78 (empty -> .) ]

    vars                           shift and go to state 45
    estatutop                      shift and go to state 46
    estatuto                       shift and go to state 47
    empty                          shift and go to state 48
    asignacion                     shift and go to state 49
    condicion                      shift and go to state 50
    write                          shift and go to state 51
    while                          shift and go to state 52
    return                         shift and go to state 53
    id                             shift and go to state 54
    varsp                          shift and go to state 5
    tipo                           shift and go to state 6

state 42

    (5) function -> FUNCTION tipoRetorno ID ( functionParam ) . bloque
    (10) bloque -> . { cuerpo }

    {               shift and go to state 35

    bloque                         shift and go to state 60

state 43

    (63) param -> tipo ID . paramp
    (64) paramp -> . , param
    (65) paramp -> . empty
    (78) empty -> .

    ,               shift and go to state 62
    )               reduce using rule 78 (empty -> .)

    paramp                         shift and go to state 61
    empty                          shift and go to state 63

state 44

    (10) bloque -> { cuerpo } .

    $end            reduce using rule 10 (bloque -> { cuerpo } .)
    FUNCTION        reduce using rule 10 (bloque -> { cuerpo } .)
    MAIN            reduce using rule 10 (bloque -> { cuerpo } .)
    ELSE            reduce using rule 10 (bloque -> { cuerpo } .)
    IF              reduce using rule 10 (bloque -> { cuerpo } .)
    WRITE           reduce using rule 10 (bloque -> { cuerpo } .)
    WHILE           reduce using rule 10 (bloque -> { cuerpo } .)
    RETURN          reduce using rule 10 (bloque -> { cuerpo } .)
    ID              reduce using rule 10 (bloque -> { cuerpo } .)
    INT             reduce using rule 10 (bloque -> { cuerpo } .)
    FLOAT           reduce using rule 10 (bloque -> { cuerpo } .)
    CHAR            reduce using rule 10 (bloque -> { cuerpo } .)
    }               reduce using rule 10 (bloque -> { cuerpo } .)


state 45

    (32) asignacion -> vars .

    IF              reduce using rule 32 (asignacion -> vars .)
    WRITE           reduce using rule 32 (asignacion -> vars .)
    WHILE           reduce using rule 32 (asignacion -> vars .)
    RETURN          reduce using rule 32 (asignacion -> vars .)
    ID              reduce using rule 32 (asignacion -> vars .)
    INT             reduce using rule 32 (asignacion -> vars .)
    FLOAT           reduce using rule 32 (asignacion -> vars .)
    CHAR            reduce using rule 32 (asignacion -> vars .)
    }               reduce using rule 32 (asignacion -> vars .)


state 46

    (11) cuerpo -> vars estatutop .

    }               reduce using rule 11 (cuerpo -> vars estatutop .)


state 47

    (12) estatutop -> estatuto . estatutop
    (12) estatutop -> . estatuto estatutop
    (13) estatutop -> . empty
    (14) estatuto -> . asignacion
    (15) estatuto -> . condicion
    (16) estatuto -> . write
    (17) estatuto -> . while
    (18) estatuto -> . return
    (19) estatuto -> . empty
    (78) empty -> .
    (32) asignacion -> . vars
    (33) asignacion -> . id asignacionp
    (21) condicion -> . IF ( superexpresion ) bloque condicionelse
    (24) write -> . WRITE ( superexpresion ) ;
    (31) while -> . WHILE ( superexpresion ) bloque
    (20) return -> . RETURN superexpresion ;
    (66) vars -> . varsp
    (75) id -> . ID idp
    (67) varsp -> . tipo varspp ; varsp
    (68) varsp -> . empty
    (69) tipo -> . INT
    (70) tipo -> . FLOAT
    (71) tipo -> . CHAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    }               reduce using rule 78 (empty -> .)
    IF              shift and go to state 55
    WRITE           shift and go to state 56
    WHILE           shift and go to state 57
    RETURN          shift and go to state 58
    ID              shift and go to state 59
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

  ! IF              [ reduce using rule 78 (empty -> .) ]
  ! WRITE           [ reduce using rule 78 (empty -> .) ]
  ! WHILE           [ reduce using rule 78 (empty -> .) ]
  ! RETURN          [ reduce using rule 78 (empty -> .) ]
  ! ID              [ reduce using rule 78 (empty -> .) ]
  ! INT             [ reduce using rule 78 (empty -> .) ]
  ! FLOAT           [ reduce using rule 78 (empty -> .) ]
  ! CHAR            [ reduce using rule 78 (empty -> .) ]

    estatuto                       shift and go to state 47
    estatutop                      shift and go to state 64
    empty                          shift and go to state 48
    asignacion                     shift and go to state 49
    condicion                      shift and go to state 50
    write                          shift and go to state 51
    while                          shift and go to state 52
    return                         shift and go to state 53
    vars                           shift and go to state 45
    id                             shift and go to state 54
    varsp                          shift and go to state 5
    tipo                           shift and go to state 6

state 48

    (13) estatutop -> empty .
    (19) estatuto -> empty .
    (68) varsp -> empty .

  ! reduce/reduce conflict for } resolved using rule 13 (estatutop -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 19 (estatuto -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 19 (estatuto -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 19 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 19 (estatuto -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 19 (estatuto -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 19 (estatuto -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 19 (estatuto -> empty .)
  ! reduce/reduce conflict for CHAR resolved using rule 19 (estatuto -> empty .)
  ! reduce/reduce conflict for } resolved using rule 13 (estatutop -> empty .)
    }               reduce using rule 13 (estatutop -> empty .)
    IF              reduce using rule 19 (estatuto -> empty .)
    WRITE           reduce using rule 19 (estatuto -> empty .)
    WHILE           reduce using rule 19 (estatuto -> empty .)
    RETURN          reduce using rule 19 (estatuto -> empty .)
    ID              reduce using rule 19 (estatuto -> empty .)
    INT             reduce using rule 19 (estatuto -> empty .)
    FLOAT           reduce using rule 19 (estatuto -> empty .)
    CHAR            reduce using rule 19 (estatuto -> empty .)

  ! }               [ reduce using rule 19 (estatuto -> empty .) ]
  ! IF              [ reduce using rule 68 (varsp -> empty .) ]
  ! WRITE           [ reduce using rule 68 (varsp -> empty .) ]
  ! WHILE           [ reduce using rule 68 (varsp -> empty .) ]
  ! RETURN          [ reduce using rule 68 (varsp -> empty .) ]
  ! ID              [ reduce using rule 68 (varsp -> empty .) ]
  ! INT             [ reduce using rule 68 (varsp -> empty .) ]
  ! FLOAT           [ reduce using rule 68 (varsp -> empty .) ]
  ! CHAR            [ reduce using rule 68 (varsp -> empty .) ]
  ! }               [ reduce using rule 68 (varsp -> empty .) ]


state 49

    (14) estatuto -> asignacion .

    IF              reduce using rule 14 (estatuto -> asignacion .)
    WRITE           reduce using rule 14 (estatuto -> asignacion .)
    WHILE           reduce using rule 14 (estatuto -> asignacion .)
    RETURN          reduce using rule 14 (estatuto -> asignacion .)
    ID              reduce using rule 14 (estatuto -> asignacion .)
    INT             reduce using rule 14 (estatuto -> asignacion .)
    FLOAT           reduce using rule 14 (estatuto -> asignacion .)
    CHAR            reduce using rule 14 (estatuto -> asignacion .)
    }               reduce using rule 14 (estatuto -> asignacion .)


state 50

    (15) estatuto -> condicion .

    IF              reduce using rule 15 (estatuto -> condicion .)
    WRITE           reduce using rule 15 (estatuto -> condicion .)
    WHILE           reduce using rule 15 (estatuto -> condicion .)
    RETURN          reduce using rule 15 (estatuto -> condicion .)
    ID              reduce using rule 15 (estatuto -> condicion .)
    INT             reduce using rule 15 (estatuto -> condicion .)
    FLOAT           reduce using rule 15 (estatuto -> condicion .)
    CHAR            reduce using rule 15 (estatuto -> condicion .)
    }               reduce using rule 15 (estatuto -> condicion .)


state 51

    (16) estatuto -> write .

    IF              reduce using rule 16 (estatuto -> write .)
    WRITE           reduce using rule 16 (estatuto -> write .)
    WHILE           reduce using rule 16 (estatuto -> write .)
    RETURN          reduce using rule 16 (estatuto -> write .)
    ID              reduce using rule 16 (estatuto -> write .)
    INT             reduce using rule 16 (estatuto -> write .)
    FLOAT           reduce using rule 16 (estatuto -> write .)
    CHAR            reduce using rule 16 (estatuto -> write .)
    }               reduce using rule 16 (estatuto -> write .)


state 52

    (17) estatuto -> while .

    IF              reduce using rule 17 (estatuto -> while .)
    WRITE           reduce using rule 17 (estatuto -> while .)
    WHILE           reduce using rule 17 (estatuto -> while .)
    RETURN          reduce using rule 17 (estatuto -> while .)
    ID              reduce using rule 17 (estatuto -> while .)
    INT             reduce using rule 17 (estatuto -> while .)
    FLOAT           reduce using rule 17 (estatuto -> while .)
    CHAR            reduce using rule 17 (estatuto -> while .)
    }               reduce using rule 17 (estatuto -> while .)


state 53

    (18) estatuto -> return .

    IF              reduce using rule 18 (estatuto -> return .)
    WRITE           reduce using rule 18 (estatuto -> return .)
    WHILE           reduce using rule 18 (estatuto -> return .)
    RETURN          reduce using rule 18 (estatuto -> return .)
    ID              reduce using rule 18 (estatuto -> return .)
    INT             reduce using rule 18 (estatuto -> return .)
    FLOAT           reduce using rule 18 (estatuto -> return .)
    CHAR            reduce using rule 18 (estatuto -> return .)
    }               reduce using rule 18 (estatuto -> return .)


state 54

    (33) asignacion -> id . asignacionp
    (34) asignacionp -> . = superexpresion ;
    (35) asignacionp -> . [ superexpresion ] ;

    =               shift and go to state 66
    [               shift and go to state 67

    asignacionp                    shift and go to state 65

state 55

    (21) condicion -> IF . ( superexpresion ) bloque condicionelse

    (               shift and go to state 68


state 56

    (24) write -> WRITE . ( superexpresion ) ;

    (               shift and go to state 69


state 57

    (31) while -> WHILE . ( superexpresion ) bloque

    (               shift and go to state 70


state 58

    (20) return -> RETURN . superexpresion ;
    (36) superexpresion -> . megaexpresion superexpresionp
    (40) megaexpresion -> . exp megaexpresionp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 71
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 59

    (75) id -> ID . idp
    (76) idp -> . [ superexpresion ]
    (77) idp -> . empty
    (78) empty -> .

  ! shift/reduce conflict for [ resolved as shift
    [               shift and go to state 82
    =               reduce using rule 78 (empty -> .)
    *               reduce using rule 78 (empty -> .)
    /               reduce using rule 78 (empty -> .)
    +               reduce using rule 78 (empty -> .)
    -               reduce using rule 78 (empty -> .)
    <               reduce using rule 78 (empty -> .)
    >               reduce using rule 78 (empty -> .)
    EQUALS          reduce using rule 78 (empty -> .)
    DIFF            reduce using rule 78 (empty -> .)
    LTHANEQ         reduce using rule 78 (empty -> .)
    GTHANEQ         reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    ;               reduce using rule 78 (empty -> .)
    ]               reduce using rule 78 (empty -> .)
    )               reduce using rule 78 (empty -> .)

  ! [               [ reduce using rule 78 (empty -> .) ]

    idp                            shift and go to state 81
    empty                          shift and go to state 83

state 60

