Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    PROGRAMA

Grammar

Rule 0     S' -> programa
    FLOAT           reduce using rule 79 (varsp -> empty .)
    CHAR            reduce using rule 79 (varsp -> empty .)
    }               reduce using rule 79 (varsp -> empty .)


state 8

    (83) tipo -> INT .

    ID              reduce using rule 83 (tipo -> INT .)


state 9

    (84) tipo -> FLOAT .

    ID              reduce using rule 84 (tipo -> FLOAT .)


state 10

    (85) tipo -> CHAR .

    ID              reduce using rule 85 (tipo -> CHAR .)


state 11

    (1) programa -> ID ; vars programaF . main
    (2) main -> . MAIN ( ) bloque

    MAIN            shift and go to state 18

    main                           shift and go to state 17

state 12

    (3) programaF -> function . programaF
    (3) programaF -> . function programaF
    (4) programaF -> . empty
    (5) function -> . FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2
    (6) function -> . empty
    (94) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 14
    MAIN            reduce using rule 94 (empty -> .)

  ! FUNCTION        [ reduce using rule 94 (empty -> .) ]

    function                       shift and go to state 12
    programaF                      shift and go to state 19
    empty                          shift and go to state 13

state 13

    (4) programaF -> empty .
    (6) function -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 4 (programaF -> empty .)
    MAIN            reduce using rule 4 (programaF -> empty .)
    FUNCTION        reduce using rule 6 (function -> empty .)

  ! MAIN            [ reduce using rule 6 (function -> empty .) ]


state 14

    (5) function -> FUNCTION . tipoRetorno ID ( functionParam ) functionAux bloque functionAux2
    (9) tipoRetorno -> . INT
    (10) tipoRetorno -> . FLOAT
    (11) tipoRetorno -> . VOID

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    VOID            shift and go to state 23

    tipoRetorno                    shift and go to state 20

state 15

    (78) varsp -> tipo varspp . ; varsp

    ;               shift and go to state 24


state 16

    (80) varspp -> ID . varsppp
    (81) varsppp -> . , varspp
    (82) varsppp -> . empty
    (94) empty -> .

    ,               shift and go to state 26
    ;               reduce using rule 94 (empty -> .)

    varsppp                        shift and go to state 25
    empty                          shift and go to state 27

state 17

    (1) programa -> ID ; vars programaF main .

    $end            reduce using rule 1 (programa -> ID ; vars programaF main .)


state 18

    (2) main -> MAIN . ( ) bloque

    (               shift and go to state 28


state 19

    (3) programaF -> function programaF .

    MAIN            reduce using rule 3 (programaF -> function programaF .)


state 20

    (5) function -> FUNCTION tipoRetorno . ID ( functionParam ) functionAux bloque functionAux2

    ID              shift and go to state 29


state 21

    (9) tipoRetorno -> INT .

    ID              reduce using rule 9 (tipoRetorno -> INT .)


state 22

    (10) tipoRetorno -> FLOAT .

    ID              reduce using rule 10 (tipoRetorno -> FLOAT .)


state 23

    (11) tipoRetorno -> VOID .

    ID              reduce using rule 11 (tipoRetorno -> VOID .)


state 24

    (78) varsp -> tipo varspp ; . varsp
    (78) varsp -> . tipo varspp ; varsp
    (79) varsp -> . empty
    (83) tipo -> . INT
    (84) tipo -> . FLOAT
    (85) tipo -> . CHAR
    (94) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    FUNCTION        reduce using rule 94 (empty -> .)
    MAIN            reduce using rule 94 (empty -> .)
    IF              reduce using rule 94 (empty -> .)
    WRITE           reduce using rule 94 (empty -> .)
    WHILE           reduce using rule 94 (empty -> .)
    RETURN          reduce using rule 94 (empty -> .)
    ID              reduce using rule 94 (empty -> .)
    }               reduce using rule 94 (empty -> .)

  ! INT             [ reduce using rule 94 (empty -> .) ]
  ! FLOAT           [ reduce using rule 94 (empty -> .) ]
  ! CHAR            [ reduce using rule 94 (empty -> .) ]

    tipo                           shift and go to state 6
    varsp                          shift and go to state 30
    empty                          shift and go to state 7

state 25

    (80) varspp -> ID varsppp .

    ;               reduce using rule 80 (varspp -> ID varsppp .)


state 26

    (81) varsppp -> , . varspp
    (80) varspp -> . ID varsppp

    ID              shift and go to state 16

    varspp                         shift and go to state 31

state 27

    (82) varsppp -> empty .

    ;               reduce using rule 82 (varsppp -> empty .)


state 28

    (2) main -> MAIN ( . ) bloque

    )               shift and go to state 32


state 29

    (5) function -> FUNCTION tipoRetorno ID . ( functionParam ) functionAux bloque functionAux2

    (               shift and go to state 33


state 30

    (78) varsp -> tipo varspp ; varsp .

    FUNCTION        reduce using rule 78 (varsp -> tipo varspp ; varsp .)
    MAIN            reduce using rule 78 (varsp -> tipo varspp ; varsp .)
    IF              reduce using rule 78 (varsp -> tipo varspp ; varsp .)
    WRITE           reduce using rule 78 (varsp -> tipo varspp ; varsp .)
    WHILE           reduce using rule 78 (varsp -> tipo varspp ; varsp .)
    RETURN          reduce using rule 78 (varsp -> tipo varspp ; varsp .)
    ID              reduce using rule 78 (varsp -> tipo varspp ; varsp .)
    INT             reduce using rule 78 (varsp -> tipo varspp ; varsp .)
    FLOAT           reduce using rule 78 (varsp -> tipo varspp ; varsp .)
    CHAR            reduce using rule 78 (varsp -> tipo varspp ; varsp .)
    }               reduce using rule 78 (varsp -> tipo varspp ; varsp .)


state 31

    (81) varsppp -> , varspp .

    ;               reduce using rule 81 (varsppp -> , varspp .)


state 32

    (2) main -> MAIN ( ) . bloque
    (12) bloque -> . { cuerpo }

    {               shift and go to state 35

    bloque                         shift and go to state 34

state 33

    (5) function -> FUNCTION tipoRetorno ID ( . functionParam ) functionAux bloque functionAux2
    (72) functionParam -> . parametro
    (73) functionParam -> . empty
    (74) parametro -> . tipo ID parametrop
    (94) empty -> .
    (83) tipo -> . INT
    (84) tipo -> . FLOAT
    (85) tipo -> . CHAR

    )               reduce using rule 94 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    functionParam                  shift and go to state 36
    parametro                      shift and go to state 37
    empty                          shift and go to state 38
    tipo                           shift and go to state 39

state 34

    (2) main -> MAIN ( ) bloque .

    $end            reduce using rule 2 (main -> MAIN ( ) bloque .)


state 35

    (12) bloque -> { . cuerpo }
    (13) cuerpo -> . vars estatutop
    (77) vars -> . varsp
    (78) varsp -> . tipo varspp ; varsp
    (79) varsp -> . empty
    (83) tipo -> . INT
    (84) tipo -> . FLOAT
    (85) tipo -> . CHAR
    (94) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    IF              reduce using rule 94 (empty -> .)
    WRITE           reduce using rule 94 (empty -> .)
    WHILE           reduce using rule 94 (empty -> .)
    RETURN          reduce using rule 94 (empty -> .)
    ID              reduce using rule 94 (empty -> .)
    }               reduce using rule 94 (empty -> .)

  ! INT             [ reduce using rule 94 (empty -> .) ]
  ! FLOAT           [ reduce using rule 94 (empty -> .) ]
  ! CHAR            [ reduce using rule 94 (empty -> .) ]

    cuerpo                         shift and go to state 40
    vars                           shift and go to state 41
    varsp                          shift and go to state 5
    tipo                           shift and go to state 6
    empty                          shift and go to state 7

state 36

    (5) function -> FUNCTION tipoRetorno ID ( functionParam . ) functionAux bloque functionAux2

    )               shift and go to state 42


state 37

    (72) functionParam -> parametro .

    )               reduce using rule 72 (functionParam -> parametro .)


state 38

    (73) functionParam -> empty .

    )               reduce using rule 73 (functionParam -> empty .)


state 39

    (74) parametro -> tipo . ID parametrop

    ID              shift and go to state 43


state 40

    (12) bloque -> { cuerpo . }

    }               shift and go to state 44


state 41

    (13) cuerpo -> vars . estatutop
    (14) estatutop -> . estatuto estatutop
    (15) estatutop -> . empty
    (16) estatuto -> . asignacion
    (17) estatuto -> . condicion
    (18) estatuto -> . write
    (19) estatuto -> . while
    (20) estatuto -> . return
    (21) estatuto -> . empty
    (94) empty -> .
    (39) asignacion -> . vars
    (40) asignacion -> . id asignacionp
    (23) condicion -> . IF ( superexpresion ) condicionAux bloque condicionelse
    (28) write -> . WRITE ( writep ) ;
    (36) while -> . WHILE whileAux ( superexpresion ) whileAux2 bloque
    (22) return -> . RETURN superexpresion ;
    (77) vars -> . varsp
    (86) id -> . ID idp
    (78) varsp -> . tipo varspp ; varsp
    (79) varsp -> . empty
    (83) tipo -> . INT
    (84) tipo -> . FLOAT
    (85) tipo -> . CHAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    }               reduce using rule 94 (empty -> .)
    IF              shift and go to state 55
    WRITE           shift and go to state 56
    WHILE           shift and go to state 57
    RETURN          shift and go to state 58
    ID              shift and go to state 59
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

  ! IF              [ reduce using rule 94 (empty -> .) ]
  ! WRITE           [ reduce using rule 94 (empty -> .) ]
  ! WHILE           [ reduce using rule 94 (empty -> .) ]
  ! RETURN          [ reduce using rule 94 (empty -> .) ]
  ! ID              [ reduce using rule 94 (empty -> .) ]
  ! INT             [ reduce using rule 94 (empty -> .) ]
  ! FLOAT           [ reduce using rule 94 (empty -> .) ]
  ! CHAR            [ reduce using rule 94 (empty -> .) ]

    vars                           shift and go to state 45
    estatutop                      shift and go to state 46
    estatuto                       shift and go to state 47
    empty                          shift and go to state 48
    asignacion                     shift and go to state 49
    condicion                      shift and go to state 50
    write                          shift and go to state 51
    while                          shift and go to state 52
    return                         shift and go to state 53
    id                             shift and go to state 54
    varsp                          shift and go to state 5
    tipo                           shift and go to state 6

state 42

    (5) function -> FUNCTION tipoRetorno ID ( functionParam ) . functionAux bloque functionAux2
    (7) functionAux -> .

    {               reduce using rule 7 (functionAux -> .)

    functionAux                    shift and go to state 60

state 43

    (74) parametro -> tipo ID . parametrop
    (75) parametrop -> . , parametro
    (76) parametrop -> . empty
    (94) empty -> .

    ,               shift and go to state 62
    )               reduce using rule 94 (empty -> .)

    parametrop                     shift and go to state 61
    empty                          shift and go to state 63

state 44

    (12) bloque -> { cuerpo } .

    $end            reduce using rule 12 (bloque -> { cuerpo } .)
    FUNCTION        reduce using rule 12 (bloque -> { cuerpo } .)
    MAIN            reduce using rule 12 (bloque -> { cuerpo } .)
    ELSE            reduce using rule 12 (bloque -> { cuerpo } .)
    IF              reduce using rule 12 (bloque -> { cuerpo } .)
    WRITE           reduce using rule 12 (bloque -> { cuerpo } .)
    WHILE           reduce using rule 12 (bloque -> { cuerpo } .)
    RETURN          reduce using rule 12 (bloque -> { cuerpo } .)
    ID              reduce using rule 12 (bloque -> { cuerpo } .)
    INT             reduce using rule 12 (bloque -> { cuerpo } .)
    FLOAT           reduce using rule 12 (bloque -> { cuerpo } .)
    CHAR            reduce using rule 12 (bloque -> { cuerpo } .)
    }               reduce using rule 12 (bloque -> { cuerpo } .)


state 45

    (39) asignacion -> vars .

    IF              reduce using rule 39 (asignacion -> vars .)
    WRITE           reduce using rule 39 (asignacion -> vars .)
    WHILE           reduce using rule 39 (asignacion -> vars .)
    RETURN          reduce using rule 39 (asignacion -> vars .)
    ID              reduce using rule 39 (asignacion -> vars .)
    INT             reduce using rule 39 (asignacion -> vars .)
    FLOAT           reduce using rule 39 (asignacion -> vars .)
    CHAR            reduce using rule 39 (asignacion -> vars .)
    }               reduce using rule 39 (asignacion -> vars .)


state 46

    (13) cuerpo -> vars estatutop .

    }               reduce using rule 13 (cuerpo -> vars estatutop .)


state 47

    (14) estatutop -> estatuto . estatutop
    (14) estatutop -> . estatuto estatutop
    (15) estatutop -> . empty
    (16) estatuto -> . asignacion
    (17) estatuto -> . condicion
    (18) estatuto -> . write
    (19) estatuto -> . while
    (20) estatuto -> . return
    (21) estatuto -> . empty
    (94) empty -> .
    (39) asignacion -> . vars
    (40) asignacion -> . id asignacionp
    (23) condicion -> . IF ( superexpresion ) condicionAux bloque condicionelse
    (28) write -> . WRITE ( writep ) ;
    (36) while -> . WHILE whileAux ( superexpresion ) whileAux2 bloque
    (22) return -> . RETURN superexpresion ;
    (77) vars -> . varsp
    (86) id -> . ID idp
    (78) varsp -> . tipo varspp ; varsp
    (79) varsp -> . empty
    (83) tipo -> . INT
    (84) tipo -> . FLOAT
    (85) tipo -> . CHAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    }               reduce using rule 94 (empty -> .)
    IF              shift and go to state 55
    WRITE           shift and go to state 56
    WHILE           shift and go to state 57
    RETURN          shift and go to state 58
    ID              shift and go to state 59
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

  ! IF              [ reduce using rule 94 (empty -> .) ]
  ! WRITE           [ reduce using rule 94 (empty -> .) ]
  ! WHILE           [ reduce using rule 94 (empty -> .) ]
  ! RETURN          [ reduce using rule 94 (empty -> .) ]
  ! ID              [ reduce using rule 94 (empty -> .) ]
  ! INT             [ reduce using rule 94 (empty -> .) ]
  ! FLOAT           [ reduce using rule 94 (empty -> .) ]
  ! CHAR            [ reduce using rule 94 (empty -> .) ]

    estatuto                       shift and go to state 47
    estatutop                      shift and go to state 64
    empty                          shift and go to state 48
    asignacion                     shift and go to state 49
    condicion                      shift and go to state 50
    write                          shift and go to state 51
    while                          shift and go to state 52
    return                         shift and go to state 53
    vars                           shift and go to state 45
    id                             shift and go to state 54
    varsp                          shift and go to state 5
    tipo                           shift and go to state 6

state 48

    (15) estatutop -> empty .
    (21) estatuto -> empty .
    (79) varsp -> empty .

  ! reduce/reduce conflict for } resolved using rule 15 (estatutop -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 21 (estatuto -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 21 (estatuto -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 21 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 21 (estatuto -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 21 (estatuto -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 21 (estatuto -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 21 (estatuto -> empty .)
  ! reduce/reduce conflict for CHAR resolved using rule 21 (estatuto -> empty .)
  ! reduce/reduce conflict for } resolved using rule 15 (estatutop -> empty .)
    }               reduce using rule 15 (estatutop -> empty .)
    IF              reduce using rule 21 (estatuto -> empty .)
    WRITE           reduce using rule 21 (estatuto -> empty .)
    WHILE           reduce using rule 21 (estatuto -> empty .)
    RETURN          reduce using rule 21 (estatuto -> empty .)
    ID              reduce using rule 21 (estatuto -> empty .)
    INT             reduce using rule 21 (estatuto -> empty .)
    FLOAT           reduce using rule 21 (estatuto -> empty .)
    CHAR            reduce using rule 21 (estatuto -> empty .)

  ! }               [ reduce using rule 21 (estatuto -> empty .) ]
  ! IF              [ reduce using rule 79 (varsp -> empty .) ]
  ! WRITE           [ reduce using rule 79 (varsp -> empty .) ]
  ! WHILE           [ reduce using rule 79 (varsp -> empty .) ]
  ! RETURN          [ reduce using rule 79 (varsp -> empty .) ]
  ! ID              [ reduce using rule 79 (varsp -> empty .) ]
  ! INT             [ reduce using rule 79 (varsp -> empty .) ]
  ! FLOAT           [ reduce using rule 79 (varsp -> empty .) ]
  ! CHAR            [ reduce using rule 79 (varsp -> empty .) ]
  ! }               [ reduce using rule 79 (varsp -> empty .) ]


state 49

    (16) estatuto -> asignacion .

    IF              reduce using rule 16 (estatuto -> asignacion .)
    WRITE           reduce using rule 16 (estatuto -> asignacion .)
    WHILE           reduce using rule 16 (estatuto -> asignacion .)
    RETURN          reduce using rule 16 (estatuto -> asignacion .)
    ID              reduce using rule 16 (estatuto -> asignacion .)
    INT             reduce using rule 16 (estatuto -> asignacion .)
    FLOAT           reduce using rule 16 (estatuto -> asignacion .)
    CHAR            reduce using rule 16 (estatuto -> asignacion .)
    }               reduce using rule 16 (estatuto -> asignacion .)


state 50

    (17) estatuto -> condicion .

    IF              reduce using rule 17 (estatuto -> condicion .)
    WRITE           reduce using rule 17 (estatuto -> condicion .)
    WHILE           reduce using rule 17 (estatuto -> condicion .)
    RETURN          reduce using rule 17 (estatuto -> condicion .)
    ID              reduce using rule 17 (estatuto -> condicion .)
    INT             reduce using rule 17 (estatuto -> condicion .)
    FLOAT           reduce using rule 17 (estatuto -> condicion .)
    CHAR            reduce using rule 17 (estatuto -> condicion .)
    }               reduce using rule 17 (estatuto -> condicion .)


state 51

    (18) estatuto -> write .

    IF              reduce using rule 18 (estatuto -> write .)
    WRITE           reduce using rule 18 (estatuto -> write .)
    WHILE           reduce using rule 18 (estatuto -> write .)
    RETURN          reduce using rule 18 (estatuto -> write .)
    ID              reduce using rule 18 (estatuto -> write .)
    INT             reduce using rule 18 (estatuto -> write .)
    FLOAT           reduce using rule 18 (estatuto -> write .)
    CHAR            reduce using rule 18 (estatuto -> write .)
    }               reduce using rule 18 (estatuto -> write .)


state 52

    (19) estatuto -> while .

    IF              reduce using rule 19 (estatuto -> while .)
    WRITE           reduce using rule 19 (estatuto -> while .)
    WHILE           reduce using rule 19 (estatuto -> while .)
    RETURN          reduce using rule 19 (estatuto -> while .)
    ID              reduce using rule 19 (estatuto -> while .)
    INT             reduce using rule 19 (estatuto -> while .)
    FLOAT           reduce using rule 19 (estatuto -> while .)
    CHAR            reduce using rule 19 (estatuto -> while .)
    }               reduce using rule 19 (estatuto -> while .)


state 53

    (20) estatuto -> return .

    IF              reduce using rule 20 (estatuto -> return .)
    WRITE           reduce using rule 20 (estatuto -> return .)
    WHILE           reduce using rule 20 (estatuto -> return .)
    RETURN          reduce using rule 20 (estatuto -> return .)
    ID              reduce using rule 20 (estatuto -> return .)
    INT             reduce using rule 20 (estatuto -> return .)
    FLOAT           reduce using rule 20 (estatuto -> return .)
    CHAR            reduce using rule 20 (estatuto -> return .)
    }               reduce using rule 20 (estatuto -> return .)


state 54

    (40) asignacion -> id . asignacionp
    (41) asignacionp -> . = superexpresion ;
    (42) asignacionp -> . [ superexpresion ] = superexpresion ;

    =               shift and go to state 66
    [               shift and go to state 67

    asignacionp                    shift and go to state 65

state 55

    (23) condicion -> IF . ( superexpresion ) condicionAux bloque condicionelse

    (               shift and go to state 68


state 56

    (28) write -> WRITE . ( writep ) ;

    (               shift and go to state 69


state 57

    (36) while -> WHILE . whileAux ( superexpresion ) whileAux2 bloque
    (37) whileAux -> .

    (               reduce using rule 37 (whileAux -> .)

    whileAux                       shift and go to state 70

state 58

    (22) return -> RETURN . superexpresion ;
    (43) superexpresion -> . megaexpresion superexpresionp
    (47) megaexpresion -> . exp megaexpresionp
    (55) exp -> . termino expp
    (59) termino -> . factor terminop
    (63) factor -> . constante
    (64) factor -> . lParen superexpresion rParen
    (67) constante -> . id
