Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    PROGRAMA

Grammar

Rule 0     S' -> programa
    (6) function -> . empty
    (82) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 14
    MAIN            reduce using rule 82 (empty -> .)

  ! FUNCTION        [ reduce using rule 82 (empty -> .) ]

    function                       shift and go to state 12
    programaF                      shift and go to state 19
    empty                          shift and go to state 13

state 13

    (4) programaF -> empty .
    (6) function -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 4 (programaF -> empty .)
    MAIN            reduce using rule 4 (programaF -> empty .)
    FUNCTION        reduce using rule 6 (function -> empty .)

  ! MAIN            [ reduce using rule 6 (function -> empty .) ]


state 14

    (5) function -> FUNCTION . tipoRetorno ID ( functionParam ) functionAux bloque
    (8) tipoRetorno -> . INT
    (9) tipoRetorno -> . FLOAT
    (10) tipoRetorno -> . VOID

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    VOID            shift and go to state 23

    tipoRetorno                    shift and go to state 20

state 15

    (66) varsp -> tipo varspp . ; varsp

    ;               shift and go to state 24


state 16

    (68) varspp -> ID . varsppp
    (69) varsppp -> . , varspp
    (70) varsppp -> . empty
    (82) empty -> .

    ,               shift and go to state 26
    ;               reduce using rule 82 (empty -> .)

    varsppp                        shift and go to state 25
    empty                          shift and go to state 27

state 17

    (1) programa -> ID ; vars programaF main .

    $end            reduce using rule 1 (programa -> ID ; vars programaF main .)


state 18

    (2) main -> MAIN . ( ) bloque

    (               shift and go to state 28


state 19

    (3) programaF -> function programaF .

    MAIN            reduce using rule 3 (programaF -> function programaF .)


state 20

    (5) function -> FUNCTION tipoRetorno . ID ( functionParam ) functionAux bloque

    ID              shift and go to state 29


state 21

    (8) tipoRetorno -> INT .

    ID              reduce using rule 8 (tipoRetorno -> INT .)


state 22

    (9) tipoRetorno -> FLOAT .

    ID              reduce using rule 9 (tipoRetorno -> FLOAT .)


state 23

    (10) tipoRetorno -> VOID .

    ID              reduce using rule 10 (tipoRetorno -> VOID .)


state 24

    (66) varsp -> tipo varspp ; . varsp
    (66) varsp -> . tipo varspp ; varsp
    (67) varsp -> . empty
    (71) tipo -> . INT
    (72) tipo -> . FLOAT
    (73) tipo -> . CHAR
    (82) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    FUNCTION        reduce using rule 82 (empty -> .)
    MAIN            reduce using rule 82 (empty -> .)
    IF              reduce using rule 82 (empty -> .)
    WRITE           reduce using rule 82 (empty -> .)
    WHILE           reduce using rule 82 (empty -> .)
    RETURN          reduce using rule 82 (empty -> .)
    ID              reduce using rule 82 (empty -> .)
    }               reduce using rule 82 (empty -> .)

  ! INT             [ reduce using rule 82 (empty -> .) ]
  ! FLOAT           [ reduce using rule 82 (empty -> .) ]
  ! CHAR            [ reduce using rule 82 (empty -> .) ]

    tipo                           shift and go to state 6
    varsp                          shift and go to state 30
    empty                          shift and go to state 7

state 25

    (68) varspp -> ID varsppp .

    ;               reduce using rule 68 (varspp -> ID varsppp .)


state 26

    (69) varsppp -> , . varspp
    (68) varspp -> . ID varsppp

    ID              shift and go to state 16

    varspp                         shift and go to state 31

state 27

    (70) varsppp -> empty .

    ;               reduce using rule 70 (varsppp -> empty .)


state 28

    (2) main -> MAIN ( . ) bloque

    )               shift and go to state 32


state 29

    (5) function -> FUNCTION tipoRetorno ID . ( functionParam ) functionAux bloque

    (               shift and go to state 33


state 30

    (66) varsp -> tipo varspp ; varsp .

    FUNCTION        reduce using rule 66 (varsp -> tipo varspp ; varsp .)
    MAIN            reduce using rule 66 (varsp -> tipo varspp ; varsp .)
    IF              reduce using rule 66 (varsp -> tipo varspp ; varsp .)
    WRITE           reduce using rule 66 (varsp -> tipo varspp ; varsp .)
    WHILE           reduce using rule 66 (varsp -> tipo varspp ; varsp .)
    RETURN          reduce using rule 66 (varsp -> tipo varspp ; varsp .)
    ID              reduce using rule 66 (varsp -> tipo varspp ; varsp .)
    INT             reduce using rule 66 (varsp -> tipo varspp ; varsp .)
    FLOAT           reduce using rule 66 (varsp -> tipo varspp ; varsp .)
    CHAR            reduce using rule 66 (varsp -> tipo varspp ; varsp .)
    }               reduce using rule 66 (varsp -> tipo varspp ; varsp .)


state 31

    (69) varsppp -> , varspp .

    ;               reduce using rule 69 (varsppp -> , varspp .)


state 32

    (2) main -> MAIN ( ) . bloque
    (11) bloque -> . { cuerpo }

    {               shift and go to state 35

    bloque                         shift and go to state 34

state 33

    (5) function -> FUNCTION tipoRetorno ID ( . functionParam ) functionAux bloque
    (60) functionParam -> . parametro
    (61) functionParam -> . empty
    (62) parametro -> . tipo ID parametrop
    (82) empty -> .
    (71) tipo -> . INT
    (72) tipo -> . FLOAT
    (73) tipo -> . CHAR

    )               reduce using rule 82 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    functionParam                  shift and go to state 36
    parametro                      shift and go to state 37
    empty                          shift and go to state 38
    tipo                           shift and go to state 39

state 34

    (2) main -> MAIN ( ) bloque .

    $end            reduce using rule 2 (main -> MAIN ( ) bloque .)


state 35

    (11) bloque -> { . cuerpo }
    (12) cuerpo -> . vars estatutop
    (65) vars -> . varsp
    (66) varsp -> . tipo varspp ; varsp
    (67) varsp -> . empty
    (71) tipo -> . INT
    (72) tipo -> . FLOAT
    (73) tipo -> . CHAR
    (82) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    IF              reduce using rule 82 (empty -> .)
    WRITE           reduce using rule 82 (empty -> .)
    WHILE           reduce using rule 82 (empty -> .)
    RETURN          reduce using rule 82 (empty -> .)
    ID              reduce using rule 82 (empty -> .)
    }               reduce using rule 82 (empty -> .)

  ! INT             [ reduce using rule 82 (empty -> .) ]
  ! FLOAT           [ reduce using rule 82 (empty -> .) ]
  ! CHAR            [ reduce using rule 82 (empty -> .) ]

    cuerpo                         shift and go to state 40
    vars                           shift and go to state 41
    varsp                          shift and go to state 5
    tipo                           shift and go to state 6
    empty                          shift and go to state 7

state 36

    (5) function -> FUNCTION tipoRetorno ID ( functionParam . ) functionAux bloque

    )               shift and go to state 42


state 37

    (60) functionParam -> parametro .

    )               reduce using rule 60 (functionParam -> parametro .)


state 38

    (61) functionParam -> empty .

    )               reduce using rule 61 (functionParam -> empty .)


state 39

    (62) parametro -> tipo . ID parametrop

    ID              shift and go to state 43


state 40

    (11) bloque -> { cuerpo . }

    }               shift and go to state 44


state 41

    (12) cuerpo -> vars . estatutop
    (13) estatutop -> . estatuto estatutop
    (14) estatutop -> . empty
    (15) estatuto -> . asignacion
    (16) estatuto -> . condicion
    (17) estatuto -> . write
    (18) estatuto -> . while
    (19) estatuto -> . return
    (20) estatuto -> . empty
    (82) empty -> .
    (27) asignacion -> . vars
    (28) asignacion -> . id asignacionp
    (22) condicion -> . IF ( superexpresion ) bloque condicionelse
    (25) write -> . WRITE ( superexpresion ) ;
    (26) while -> . WHILE ( superexpresion ) bloque
    (21) return -> . RETURN superexpresion ;
    (65) vars -> . varsp
    (74) id -> . ID idp
    (66) varsp -> . tipo varspp ; varsp
    (67) varsp -> . empty
    (71) tipo -> . INT
    (72) tipo -> . FLOAT
    (73) tipo -> . CHAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    }               reduce using rule 82 (empty -> .)
    IF              shift and go to state 55
    WRITE           shift and go to state 56
    WHILE           shift and go to state 57
    RETURN          shift and go to state 58
    ID              shift and go to state 59
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

  ! IF              [ reduce using rule 82 (empty -> .) ]
  ! WRITE           [ reduce using rule 82 (empty -> .) ]
  ! WHILE           [ reduce using rule 82 (empty -> .) ]
  ! RETURN          [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! INT             [ reduce using rule 82 (empty -> .) ]
  ! FLOAT           [ reduce using rule 82 (empty -> .) ]
  ! CHAR            [ reduce using rule 82 (empty -> .) ]

    vars                           shift and go to state 45
    estatutop                      shift and go to state 46
    estatuto                       shift and go to state 47
    empty                          shift and go to state 48
    asignacion                     shift and go to state 49
    condicion                      shift and go to state 50
    write                          shift and go to state 51
    while                          shift and go to state 52
    return                         shift and go to state 53
    id                             shift and go to state 54
    varsp                          shift and go to state 5
    tipo                           shift and go to state 6

state 42

    (5) function -> FUNCTION tipoRetorno ID ( functionParam ) . functionAux bloque
    (7) functionAux -> .

    {               reduce using rule 7 (functionAux -> .)

    functionAux                    shift and go to state 60

state 43

    (62) parametro -> tipo ID . parametrop
    (63) parametrop -> . , parametro
    (64) parametrop -> . empty
    (82) empty -> .

    ,               shift and go to state 62
    )               reduce using rule 82 (empty -> .)

    parametrop                     shift and go to state 61
    empty                          shift and go to state 63

state 44

    (11) bloque -> { cuerpo } .

    $end            reduce using rule 11 (bloque -> { cuerpo } .)
    FUNCTION        reduce using rule 11 (bloque -> { cuerpo } .)
    MAIN            reduce using rule 11 (bloque -> { cuerpo } .)
    ELSE            reduce using rule 11 (bloque -> { cuerpo } .)
    IF              reduce using rule 11 (bloque -> { cuerpo } .)
    WRITE           reduce using rule 11 (bloque -> { cuerpo } .)
    WHILE           reduce using rule 11 (bloque -> { cuerpo } .)
    RETURN          reduce using rule 11 (bloque -> { cuerpo } .)
    ID              reduce using rule 11 (bloque -> { cuerpo } .)
    INT             reduce using rule 11 (bloque -> { cuerpo } .)
    FLOAT           reduce using rule 11 (bloque -> { cuerpo } .)
    CHAR            reduce using rule 11 (bloque -> { cuerpo } .)
    }               reduce using rule 11 (bloque -> { cuerpo } .)


state 45

    (27) asignacion -> vars .

    IF              reduce using rule 27 (asignacion -> vars .)
    WRITE           reduce using rule 27 (asignacion -> vars .)
    WHILE           reduce using rule 27 (asignacion -> vars .)
    RETURN          reduce using rule 27 (asignacion -> vars .)
    ID              reduce using rule 27 (asignacion -> vars .)
    INT             reduce using rule 27 (asignacion -> vars .)
    FLOAT           reduce using rule 27 (asignacion -> vars .)
    CHAR            reduce using rule 27 (asignacion -> vars .)
    }               reduce using rule 27 (asignacion -> vars .)


state 46

    (12) cuerpo -> vars estatutop .

    }               reduce using rule 12 (cuerpo -> vars estatutop .)


state 47

    (13) estatutop -> estatuto . estatutop
    (13) estatutop -> . estatuto estatutop
    (14) estatutop -> . empty
    (15) estatuto -> . asignacion
    (16) estatuto -> . condicion
    (17) estatuto -> . write
    (18) estatuto -> . while
    (19) estatuto -> . return
    (20) estatuto -> . empty
    (82) empty -> .
    (27) asignacion -> . vars
    (28) asignacion -> . id asignacionp
    (22) condicion -> . IF ( superexpresion ) bloque condicionelse
    (25) write -> . WRITE ( superexpresion ) ;
    (26) while -> . WHILE ( superexpresion ) bloque
    (21) return -> . RETURN superexpresion ;
    (65) vars -> . varsp
    (74) id -> . ID idp
    (66) varsp -> . tipo varspp ; varsp
    (67) varsp -> . empty
    (71) tipo -> . INT
    (72) tipo -> . FLOAT
    (73) tipo -> . CHAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    }               reduce using rule 82 (empty -> .)
    IF              shift and go to state 55
    WRITE           shift and go to state 56
    WHILE           shift and go to state 57
    RETURN          shift and go to state 58
    ID              shift and go to state 59
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

  ! IF              [ reduce using rule 82 (empty -> .) ]
  ! WRITE           [ reduce using rule 82 (empty -> .) ]
  ! WHILE           [ reduce using rule 82 (empty -> .) ]
  ! RETURN          [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! INT             [ reduce using rule 82 (empty -> .) ]
  ! FLOAT           [ reduce using rule 82 (empty -> .) ]
  ! CHAR            [ reduce using rule 82 (empty -> .) ]

    estatuto                       shift and go to state 47
    estatutop                      shift and go to state 64
    empty                          shift and go to state 48
    asignacion                     shift and go to state 49
    condicion                      shift and go to state 50
    write                          shift and go to state 51
    while                          shift and go to state 52
    return                         shift and go to state 53
    vars                           shift and go to state 45
    id                             shift and go to state 54
    varsp                          shift and go to state 5
    tipo                           shift and go to state 6

state 48

    (14) estatutop -> empty .
    (20) estatuto -> empty .
    (67) varsp -> empty .

  ! reduce/reduce conflict for } resolved using rule 14 (estatutop -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 20 (estatuto -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 20 (estatuto -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 20 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 20 (estatuto -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 20 (estatuto -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 20 (estatuto -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 20 (estatuto -> empty .)
  ! reduce/reduce conflict for CHAR resolved using rule 20 (estatuto -> empty .)
  ! reduce/reduce conflict for } resolved using rule 14 (estatutop -> empty .)
    }               reduce using rule 14 (estatutop -> empty .)
    IF              reduce using rule 20 (estatuto -> empty .)
    WRITE           reduce using rule 20 (estatuto -> empty .)
    WHILE           reduce using rule 20 (estatuto -> empty .)
    RETURN          reduce using rule 20 (estatuto -> empty .)
    ID              reduce using rule 20 (estatuto -> empty .)
    INT             reduce using rule 20 (estatuto -> empty .)
    FLOAT           reduce using rule 20 (estatuto -> empty .)
    CHAR            reduce using rule 20 (estatuto -> empty .)

  ! }               [ reduce using rule 20 (estatuto -> empty .) ]
  ! IF              [ reduce using rule 67 (varsp -> empty .) ]
  ! WRITE           [ reduce using rule 67 (varsp -> empty .) ]
  ! WHILE           [ reduce using rule 67 (varsp -> empty .) ]
  ! RETURN          [ reduce using rule 67 (varsp -> empty .) ]
  ! ID              [ reduce using rule 67 (varsp -> empty .) ]
  ! INT             [ reduce using rule 67 (varsp -> empty .) ]
  ! FLOAT           [ reduce using rule 67 (varsp -> empty .) ]
  ! CHAR            [ reduce using rule 67 (varsp -> empty .) ]
  ! }               [ reduce using rule 67 (varsp -> empty .) ]


state 49

    (15) estatuto -> asignacion .

    IF              reduce using rule 15 (estatuto -> asignacion .)
    WRITE           reduce using rule 15 (estatuto -> asignacion .)
    WHILE           reduce using rule 15 (estatuto -> asignacion .)
    RETURN          reduce using rule 15 (estatuto -> asignacion .)
    ID              reduce using rule 15 (estatuto -> asignacion .)
    INT             reduce using rule 15 (estatuto -> asignacion .)
    FLOAT           reduce using rule 15 (estatuto -> asignacion .)
    CHAR            reduce using rule 15 (estatuto -> asignacion .)
    }               reduce using rule 15 (estatuto -> asignacion .)


state 50

    (16) estatuto -> condicion .

    IF              reduce using rule 16 (estatuto -> condicion .)
    WRITE           reduce using rule 16 (estatuto -> condicion .)
    WHILE           reduce using rule 16 (estatuto -> condicion .)
    RETURN          reduce using rule 16 (estatuto -> condicion .)
    ID              reduce using rule 16 (estatuto -> condicion .)
    INT             reduce using rule 16 (estatuto -> condicion .)
    FLOAT           reduce using rule 16 (estatuto -> condicion .)
    CHAR            reduce using rule 16 (estatuto -> condicion .)
    }               reduce using rule 16 (estatuto -> condicion .)


state 51

    (17) estatuto -> write .

    IF              reduce using rule 17 (estatuto -> write .)
    WRITE           reduce using rule 17 (estatuto -> write .)
    WHILE           reduce using rule 17 (estatuto -> write .)
    RETURN          reduce using rule 17 (estatuto -> write .)
    ID              reduce using rule 17 (estatuto -> write .)
    INT             reduce using rule 17 (estatuto -> write .)
    FLOAT           reduce using rule 17 (estatuto -> write .)
    CHAR            reduce using rule 17 (estatuto -> write .)
    }               reduce using rule 17 (estatuto -> write .)


state 52

    (18) estatuto -> while .

    IF              reduce using rule 18 (estatuto -> while .)
    WRITE           reduce using rule 18 (estatuto -> while .)
    WHILE           reduce using rule 18 (estatuto -> while .)
    RETURN          reduce using rule 18 (estatuto -> while .)
    ID              reduce using rule 18 (estatuto -> while .)
    INT             reduce using rule 18 (estatuto -> while .)
    FLOAT           reduce using rule 18 (estatuto -> while .)
    CHAR            reduce using rule 18 (estatuto -> while .)
    }               reduce using rule 18 (estatuto -> while .)


state 53

    (19) estatuto -> return .

    IF              reduce using rule 19 (estatuto -> return .)
    WRITE           reduce using rule 19 (estatuto -> return .)
    WHILE           reduce using rule 19 (estatuto -> return .)
    RETURN          reduce using rule 19 (estatuto -> return .)
    ID              reduce using rule 19 (estatuto -> return .)
    INT             reduce using rule 19 (estatuto -> return .)
    FLOAT           reduce using rule 19 (estatuto -> return .)
    CHAR            reduce using rule 19 (estatuto -> return .)
    }               reduce using rule 19 (estatuto -> return .)


state 54

    (28) asignacion -> id . asignacionp
    (29) asignacionp -> . = superexpresion ;
    (30) asignacionp -> . [ superexpresion ] ;

    =               shift and go to state 66
    [               shift and go to state 67

    asignacionp                    shift and go to state 65

state 55

    (22) condicion -> IF . ( superexpresion ) bloque condicionelse

    (               shift and go to state 68


state 56

    (25) write -> WRITE . ( superexpresion ) ;

    (               shift and go to state 69


state 57

    (26) while -> WHILE . ( superexpresion ) bloque

    (               shift and go to state 70


state 58

    (21) return -> RETURN . superexpresion ;
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . lParen superexpresion rParen
    (55) constante -> . id
    (56) constante -> . CTEF ctef
    (57) constante -> . CTEI ctei
    (53) lParen -> . (
    (74) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    superexpresion                 shift and go to state 71
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 59

    (74) id -> ID . idp
    (75) idp -> . ( idpp )
    (76) idp -> . [ superexpresion ]
    (77) idp -> . empty
    (82) empty -> .

  ! shift/reduce conflict for [ resolved as shift
    (               shift and go to state 83
    [               shift and go to state 84
    =               reduce using rule 82 (empty -> .)
    *               reduce using rule 82 (empty -> .)
    /               reduce using rule 82 (empty -> .)
    +               reduce using rule 82 (empty -> .)
    -               reduce using rule 82 (empty -> .)
    <               reduce using rule 82 (empty -> .)
    >               reduce using rule 82 (empty -> .)
