Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAMA

Grammar

Rule 0     S' -> programa
Rule 76    constante -> CTEI ctei
Rule 77    ctef -> <empty>
Rule 78    ctei -> <empty>
Rule 79    functionParam -> parametro
Rule 80    functionParam -> empty
Rule 81    parametro -> tipo ID parametrop
Rule 82    parametrop -> , parametro
Rule 83    parametrop -> empty
Rule 84    vars -> varsp
Rule 85    varsp -> tipo varspp ; varsp
Rule 86    varsp -> empty
Rule 87    varspp -> ID varsppp
Rule 88    varsppp -> , varspp
Rule 89    varsppp -> empty
Rule 90    tipo -> INT
Rule 91    tipo -> FLOAT
Rule 92    tipo -> CHAR
Rule 93    id -> ID idp
Rule 94    idp -> ( idpp )
Rule 95    idp -> [ superexpresion ]
Rule 96    idp -> empty
Rule 97    idpp -> superexpresion idppp
Rule 98    idpp -> empty
Rule 99    idppp -> , idpp
Rule 100   idppp -> empty
Rule 101   empty -> <empty>

Terminals, with rules where they appear

(                    : 3 7 27 32 40 41 72 94
)                    : 3 7 27 32 40 41 73 94
*                    : 66
+                    : 61
,                    : 37 82 88 99
-                    : 62
/                    : 67
;                    : 1 24 26 32 40 46 47 85
<                    : 53
=                    : 40 46 47
>                    : 54
AND                  : 49
CHAR                 : 92
CTEF                 : 75
CTEI                 : 76
DIFF                 : 56
ELSE                 : 29
EQUALS               : 55
FLOAT                : 12 91
FOR                  : 40
FUNCTION             : 7
GTHANEQ              : 58
ID                   : 1 7 81 87 93
IF                   : 27
INT                  : 11 90
LETRERO              : 34
LTHANEQ              : 57
MAIN                 : 3
OR                   : 50
PROGRAMA             : 
RETURN               : 26
VOID                 : 13
WHILE                : 41
WRITE                : 32
[                    : 47 95
]                    : 47 95
error                : 
{                    : 14
}                    : 14

Nonterminals, with rules where they appear

asignacion           : 18
asignacionp          : 45
bloque               : 3 7 27 29 40 41
condicion            : 19
condicionAux         : 27
condicionelse        : 27
condicionelseAux     : 29
constante            : 70
ctef                 : 75
ctei                 : 76
cuerpo               : 14
empty                : 6 8 17 25 30 38 51 59 63 68 80 83 86 89 96 98 100
estatuto             : 16
estatutop            : 15 16
exp                  : 52 53 54 55 56 57 58 61 62
expp                 : 60
factor               : 65
for                  : 23
function             : 5
functionAux          : 7
functionAux2         : 7
functionParam        : 7
id                   : 24 40 45 74
idp                  : 93
idpp                 : 94 99
idppp                : 97
lParen               : 71
llenarCuad           : 3
main                 : 1
megaexpresion        : 48
megaexpresionp       : 52
pAppF                : 66 67
pAppT                : 61 62
parametro            : 79 82
parametrop           : 81
primerCuad           : 1
programa             : 0
programaF            : 1 5
rParen               : 71
return               : 22
superexpresion       : 26 27 33 40 40 41 46 47 47 49 50 71 95 97
superexpresionp      : 48
termino              : 60 66 67
terminop             : 65
tipo                 : 81 85
tipoRetorno          : 7
vars                 : 1 15 44
varsp                : 84 85
varspp               : 85 88
varsppp              : 87
while                : 21
whileAux             : 41
whileAux2            : 41
write                : 20
writep               : 32 37
writepAux            : 33
writepAux2           : 34
writepp              : 33 34
writeppAux           : 37 38

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . ID primerCuad ; vars programaF main

    ID              shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> ID . primerCuad ; vars programaF main
    (2) primerCuad -> .

    ;               reduce using rule 2 (primerCuad -> .)

    primerCuad                     shift and go to state 3

state 3

    (1) programa -> ID primerCuad . ; vars programaF main

    ;               shift and go to state 4


state 4

    (1) programa -> ID primerCuad ; . vars programaF main
    (84) vars -> . varsp
    (85) varsp -> . tipo varspp ; varsp
    (86) varsp -> . empty
    (90) tipo -> . INT
    (91) tipo -> . FLOAT
    (92) tipo -> . CHAR
    (101) empty -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    FUNCTION        reduce using rule 101 (empty -> .)
    MAIN            reduce using rule 101 (empty -> .)

    vars                           shift and go to state 5
    varsp                          shift and go to state 6
    tipo                           shift and go to state 7
    empty                          shift and go to state 8

state 5

    (1) programa -> ID primerCuad ; vars . programaF main
    (5) programaF -> . function programaF
    (6) programaF -> . empty
    (7) function -> . FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2
    (8) function -> . empty
    (101) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 101 (empty -> .)

  ! FUNCTION        [ reduce using rule 101 (empty -> .) ]

    programaF                      shift and go to state 12
    function                       shift and go to state 13
    empty                          shift and go to state 14

state 6

    (84) vars -> varsp .

    FUNCTION        reduce using rule 84 (vars -> varsp .)
    MAIN            reduce using rule 84 (vars -> varsp .)
    IF              reduce using rule 84 (vars -> varsp .)
    WRITE           reduce using rule 84 (vars -> varsp .)
    WHILE           reduce using rule 84 (vars -> varsp .)
    RETURN          reduce using rule 84 (vars -> varsp .)
    FOR             reduce using rule 84 (vars -> varsp .)
    ID              reduce using rule 84 (vars -> varsp .)
    INT             reduce using rule 84 (vars -> varsp .)
    FLOAT           reduce using rule 84 (vars -> varsp .)
    CHAR            reduce using rule 84 (vars -> varsp .)
    }               reduce using rule 84 (vars -> varsp .)


state 7

    (85) varsp -> tipo . varspp ; varsp
    (87) varspp -> . ID varsppp

    ID              shift and go to state 17

    varspp                         shift and go to state 16

state 8

    (86) varsp -> empty .

    FUNCTION        reduce using rule 86 (varsp -> empty .)
    MAIN            reduce using rule 86 (varsp -> empty .)
    IF              reduce using rule 86 (varsp -> empty .)
    WRITE           reduce using rule 86 (varsp -> empty .)
    WHILE           reduce using rule 86 (varsp -> empty .)
    RETURN          reduce using rule 86 (varsp -> empty .)
    FOR             reduce using rule 86 (varsp -> empty .)
    ID              reduce using rule 86 (varsp -> empty .)
    INT             reduce using rule 86 (varsp -> empty .)
    FLOAT           reduce using rule 86 (varsp -> empty .)
    CHAR            reduce using rule 86 (varsp -> empty .)
    }               reduce using rule 86 (varsp -> empty .)


state 9

    (90) tipo -> INT .

    ID              reduce using rule 90 (tipo -> INT .)


state 10

    (91) tipo -> FLOAT .

    ID              reduce using rule 91 (tipo -> FLOAT .)


state 11

    (92) tipo -> CHAR .

    ID              reduce using rule 92 (tipo -> CHAR .)


state 12

    (1) programa -> ID primerCuad ; vars programaF . main
    (3) main -> . MAIN llenarCuad ( ) bloque

    MAIN            shift and go to state 19

    main                           shift and go to state 18

state 13

    (5) programaF -> function . programaF
    (5) programaF -> . function programaF
    (6) programaF -> . empty
    (7) function -> . FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2
    (8) function -> . empty
    (101) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 101 (empty -> .)

  ! FUNCTION        [ reduce using rule 101 (empty -> .) ]

    function                       shift and go to state 13
    programaF                      shift and go to state 20
    empty                          shift and go to state 14

state 14

    (6) programaF -> empty .
    (8) function -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 6 (programaF -> empty .)
    MAIN            reduce using rule 6 (programaF -> empty .)
    FUNCTION        reduce using rule 8 (function -> empty .)

  ! MAIN            [ reduce using rule 8 (function -> empty .) ]


state 15

    (7) function -> FUNCTION . tipoRetorno ID ( functionParam ) functionAux bloque functionAux2
    (11) tipoRetorno -> . INT
    (12) tipoRetorno -> . FLOAT
    (13) tipoRetorno -> . VOID

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    VOID            shift and go to state 24

    tipoRetorno                    shift and go to state 21

state 16

    (85) varsp -> tipo varspp . ; varsp

    ;               shift and go to state 25


state 17

    (87) varspp -> ID . varsppp
    (88) varsppp -> . , varspp
    (89) varsppp -> . empty
    (101) empty -> .

    ,               shift and go to state 27
    ;               reduce using rule 101 (empty -> .)

    varsppp                        shift and go to state 26
    empty                          shift and go to state 28

state 18

    (1) programa -> ID primerCuad ; vars programaF main .

    $end            reduce using rule 1 (programa -> ID primerCuad ; vars programaF main .)


state 19

    (3) main -> MAIN . llenarCuad ( ) bloque
    (4) llenarCuad -> .

    (               reduce using rule 4 (llenarCuad -> .)

    llenarCuad                     shift and go to state 29

state 20

    (5) programaF -> function programaF .

    MAIN            reduce using rule 5 (programaF -> function programaF .)


state 21

    (7) function -> FUNCTION tipoRetorno . ID ( functionParam ) functionAux bloque functionAux2

    ID              shift and go to state 30


state 22

    (11) tipoRetorno -> INT .

    ID              reduce using rule 11 (tipoRetorno -> INT .)


state 23

    (12) tipoRetorno -> FLOAT .

    ID              reduce using rule 12 (tipoRetorno -> FLOAT .)


state 24

    (13) tipoRetorno -> VOID .

    ID              reduce using rule 13 (tipoRetorno -> VOID .)


state 25

    (85) varsp -> tipo varspp ; . varsp
    (85) varsp -> . tipo varspp ; varsp
    (86) varsp -> . empty
    (90) tipo -> . INT
    (91) tipo -> . FLOAT
    (92) tipo -> . CHAR
    (101) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    FUNCTION        reduce using rule 101 (empty -> .)
    MAIN            reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    WRITE           reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    }               reduce using rule 101 (empty -> .)

  ! INT             [ reduce using rule 101 (empty -> .) ]
  ! FLOAT           [ reduce using rule 101 (empty -> .) ]
  ! CHAR            [ reduce using rule 101 (empty -> .) ]

    tipo                           shift and go to state 7
    varsp                          shift and go to state 31
    empty                          shift and go to state 8

state 26

    (87) varspp -> ID varsppp .

    ;               reduce using rule 87 (varspp -> ID varsppp .)


state 27

    (88) varsppp -> , . varspp
    (87) varspp -> . ID varsppp

    ID              shift and go to state 17

    varspp                         shift and go to state 32

state 28

    (89) varsppp -> empty .

    ;               reduce using rule 89 (varsppp -> empty .)


state 29

    (3) main -> MAIN llenarCuad . ( ) bloque

    (               shift and go to state 33


state 30

    (7) function -> FUNCTION tipoRetorno ID . ( functionParam ) functionAux bloque functionAux2

    (               shift and go to state 34


state 31

    (85) varsp -> tipo varspp ; varsp .

    FUNCTION        reduce using rule 85 (varsp -> tipo varspp ; varsp .)
    MAIN            reduce using rule 85 (varsp -> tipo varspp ; varsp .)
    IF              reduce using rule 85 (varsp -> tipo varspp ; varsp .)
    WRITE           reduce using rule 85 (varsp -> tipo varspp ; varsp .)
    WHILE           reduce using rule 85 (varsp -> tipo varspp ; varsp .)
    RETURN          reduce using rule 85 (varsp -> tipo varspp ; varsp .)
    FOR             reduce using rule 85 (varsp -> tipo varspp ; varsp .)
    ID              reduce using rule 85 (varsp -> tipo varspp ; varsp .)
    INT             reduce using rule 85 (varsp -> tipo varspp ; varsp .)
    FLOAT           reduce using rule 85 (varsp -> tipo varspp ; varsp .)
    CHAR            reduce using rule 85 (varsp -> tipo varspp ; varsp .)
    }               reduce using rule 85 (varsp -> tipo varspp ; varsp .)


state 32

    (88) varsppp -> , varspp .

    ;               reduce using rule 88 (varsppp -> , varspp .)


state 33

    (3) main -> MAIN llenarCuad ( . ) bloque

    )               shift and go to state 35


state 34

    (7) function -> FUNCTION tipoRetorno ID ( . functionParam ) functionAux bloque functionAux2
    (79) functionParam -> . parametro
    (80) functionParam -> . empty
    (81) parametro -> . tipo ID parametrop
    (101) empty -> .
    (90) tipo -> . INT
    (91) tipo -> . FLOAT
    (92) tipo -> . CHAR

    )               reduce using rule 101 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    functionParam                  shift and go to state 36
    parametro                      shift and go to state 37
    empty                          shift and go to state 38
    tipo                           shift and go to state 39

state 35

    (3) main -> MAIN llenarCuad ( ) . bloque
    (14) bloque -> . { cuerpo }

    {               shift and go to state 41

    bloque                         shift and go to state 40

state 36

    (7) function -> FUNCTION tipoRetorno ID ( functionParam . ) functionAux bloque functionAux2

    )               shift and go to state 42


state 37

    (79) functionParam -> parametro .

    )               reduce using rule 79 (functionParam -> parametro .)


state 38

    (80) functionParam -> empty .

    )               reduce using rule 80 (functionParam -> empty .)


state 39

    (81) parametro -> tipo . ID parametrop

    ID              shift and go to state 43


state 40

    (3) main -> MAIN llenarCuad ( ) bloque .

    $end            reduce using rule 3 (main -> MAIN llenarCuad ( ) bloque .)


state 41

    (14) bloque -> { . cuerpo }
    (15) cuerpo -> . vars estatutop
    (84) vars -> . varsp
    (85) varsp -> . tipo varspp ; varsp
    (86) varsp -> . empty
    (90) tipo -> . INT
    (91) tipo -> . FLOAT
    (92) tipo -> . CHAR
    (101) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    IF              reduce using rule 101 (empty -> .)
    WRITE           reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    }               reduce using rule 101 (empty -> .)

  ! INT             [ reduce using rule 101 (empty -> .) ]
  ! FLOAT           [ reduce using rule 101 (empty -> .) ]
  ! CHAR            [ reduce using rule 101 (empty -> .) ]

    cuerpo                         shift and go to state 44
    vars                           shift and go to state 45
    varsp                          shift and go to state 6
    tipo                           shift and go to state 7
    empty                          shift and go to state 8

state 42

    (7) function -> FUNCTION tipoRetorno ID ( functionParam ) . functionAux bloque functionAux2
    (9) functionAux -> .

    {               reduce using rule 9 (functionAux -> .)

    functionAux                    shift and go to state 46

state 43

    (81) parametro -> tipo ID . parametrop
    (82) parametrop -> . , parametro
    (83) parametrop -> . empty
    (101) empty -> .

    ,               shift and go to state 48
    )               reduce using rule 101 (empty -> .)

    parametrop                     shift and go to state 47
    empty                          shift and go to state 49

state 44

    (14) bloque -> { cuerpo . }

    }               shift and go to state 50


state 45

    (15) cuerpo -> vars . estatutop
    (16) estatutop -> . estatuto estatutop
    (17) estatutop -> . empty
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . write
    (21) estatuto -> . while
    (22) estatuto -> . return
    (23) estatuto -> . for
    (24) estatuto -> . id ;
    (25) estatuto -> . empty
    (101) empty -> .
    (44) asignacion -> . vars
    (45) asignacion -> . id asignacionp
    (27) condicion -> . IF ( superexpresion ) condicionAux bloque condicionelse
    (32) write -> . WRITE ( writep ) ;
    (41) while -> . WHILE whileAux ( superexpresion ) whileAux2 bloque
    (26) return -> . RETURN superexpresion ;
    (40) for -> . FOR ( id = superexpresion ; superexpresion ) bloque
    (93) id -> . ID idp
    (84) vars -> . varsp
    (85) varsp -> . tipo varspp ; varsp
    (86) varsp -> . empty
    (90) tipo -> . INT
    (91) tipo -> . FLOAT
    (92) tipo -> . CHAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    }               reduce using rule 101 (empty -> .)
    IF              shift and go to state 62
    WRITE           shift and go to state 63
    WHILE           shift and go to state 64
    RETURN          shift and go to state 65
    FOR             shift and go to state 66
    ID              shift and go to state 67
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

  ! IF              [ reduce using rule 101 (empty -> .) ]
  ! WRITE           [ reduce using rule 101 (empty -> .) ]
  ! WHILE           [ reduce using rule 101 (empty -> .) ]
  ! RETURN          [ reduce using rule 101 (empty -> .) ]
  ! FOR             [ reduce using rule 101 (empty -> .) ]
  ! ID              [ reduce using rule 101 (empty -> .) ]
  ! INT             [ reduce using rule 101 (empty -> .) ]
  ! FLOAT           [ reduce using rule 101 (empty -> .) ]
  ! CHAR            [ reduce using rule 101 (empty -> .) ]

    vars                           shift and go to state 51
    estatutop                      shift and go to state 52
    estatuto                       shift and go to state 53
    empty                          shift and go to state 54
    asignacion                     shift and go to state 55
    condicion                      shift and go to state 56
    write                          shift and go to state 57
    while                          shift and go to state 58
    return                         shift and go to state 59
    for                            shift and go to state 60
    id                             shift and go to state 61
    varsp                          shift and go to state 6
    tipo                           shift and go to state 7

state 46

    (7) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux . bloque functionAux2
    (14) bloque -> . { cuerpo }

    {               shift and go to state 41

    bloque                         shift and go to state 68

state 47

    (81) parametro -> tipo ID parametrop .

    )               reduce using rule 81 (parametro -> tipo ID parametrop .)


state 48

    (82) parametrop -> , . parametro
    (81) parametro -> . tipo ID parametrop
    (90) tipo -> . INT
    (91) tipo -> . FLOAT
    (92) tipo -> . CHAR

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    parametro                      shift and go to state 69
    tipo                           shift and go to state 39

state 49

    (83) parametrop -> empty .

    )               reduce using rule 83 (parametrop -> empty .)


state 50

    (14) bloque -> { cuerpo } .

    $end            reduce using rule 14 (bloque -> { cuerpo } .)
    FUNCTION        reduce using rule 14 (bloque -> { cuerpo } .)
    MAIN            reduce using rule 14 (bloque -> { cuerpo } .)
    ELSE            reduce using rule 14 (bloque -> { cuerpo } .)
    IF              reduce using rule 14 (bloque -> { cuerpo } .)
    WRITE           reduce using rule 14 (bloque -> { cuerpo } .)
    WHILE           reduce using rule 14 (bloque -> { cuerpo } .)
    RETURN          reduce using rule 14 (bloque -> { cuerpo } .)
    FOR             reduce using rule 14 (bloque -> { cuerpo } .)
    ID              reduce using rule 14 (bloque -> { cuerpo } .)
    INT             reduce using rule 14 (bloque -> { cuerpo } .)
    FLOAT           reduce using rule 14 (bloque -> { cuerpo } .)
    CHAR            reduce using rule 14 (bloque -> { cuerpo } .)
    }               reduce using rule 14 (bloque -> { cuerpo } .)


state 51

    (44) asignacion -> vars .

    IF              reduce using rule 44 (asignacion -> vars .)
    WRITE           reduce using rule 44 (asignacion -> vars .)
    WHILE           reduce using rule 44 (asignacion -> vars .)
    RETURN          reduce using rule 44 (asignacion -> vars .)
    FOR             reduce using rule 44 (asignacion -> vars .)
    ID              reduce using rule 44 (asignacion -> vars .)
    INT             reduce using rule 44 (asignacion -> vars .)
    FLOAT           reduce using rule 44 (asignacion -> vars .)
    CHAR            reduce using rule 44 (asignacion -> vars .)
    }               reduce using rule 44 (asignacion -> vars .)


state 52

    (15) cuerpo -> vars estatutop .

    }               reduce using rule 15 (cuerpo -> vars estatutop .)


state 53

    (16) estatutop -> estatuto . estatutop
    (16) estatutop -> . estatuto estatutop
    (17) estatutop -> . empty
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . write
    (21) estatuto -> . while
    (22) estatuto -> . return
    (23) estatuto -> . for
    (24) estatuto -> . id ;
    (25) estatuto -> . empty
    (101) empty -> .
    (44) asignacion -> . vars
    (45) asignacion -> . id asignacionp
    (27) condicion -> . IF ( superexpresion ) condicionAux bloque condicionelse
    (32) write -> . WRITE ( writep ) ;
    (41) while -> . WHILE whileAux ( superexpresion ) whileAux2 bloque
    (26) return -> . RETURN superexpresion ;
    (40) for -> . FOR ( id = superexpresion ; superexpresion ) bloque
    (93) id -> . ID idp
    (84) vars -> . varsp
    (85) varsp -> . tipo varspp ; varsp
    (86) varsp -> . empty
    (90) tipo -> . INT
    (91) tipo -> . FLOAT
    (92) tipo -> . CHAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    }               reduce using rule 101 (empty -> .)
    IF              shift and go to state 62
    WRITE           shift and go to state 63
    WHILE           shift and go to state 64
    RETURN          shift and go to state 65
    FOR             shift and go to state 66
    ID              shift and go to state 67
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

  ! IF              [ reduce using rule 101 (empty -> .) ]
  ! WRITE           [ reduce using rule 101 (empty -> .) ]
  ! WHILE           [ reduce using rule 101 (empty -> .) ]
  ! RETURN          [ reduce using rule 101 (empty -> .) ]
  ! FOR             [ reduce using rule 101 (empty -> .) ]
  ! ID              [ reduce using rule 101 (empty -> .) ]
  ! INT             [ reduce using rule 101 (empty -> .) ]
  ! FLOAT           [ reduce using rule 101 (empty -> .) ]
  ! CHAR            [ reduce using rule 101 (empty -> .) ]

    estatuto                       shift and go to state 53
    estatutop                      shift and go to state 70
    empty                          shift and go to state 54
    asignacion                     shift and go to state 55
    condicion                      shift and go to state 56
    write                          shift and go to state 57
    while                          shift and go to state 58
    return                         shift and go to state 59
    for                            shift and go to state 60
    id                             shift and go to state 61
    vars                           shift and go to state 51
    varsp                          shift and go to state 6
    tipo                           shift and go to state 7

state 54

    (17) estatutop -> empty .
    (25) estatuto -> empty .
    (86) varsp -> empty .

  ! reduce/reduce conflict for } resolved using rule 17 (estatutop -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 25 (estatuto -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 25 (estatuto -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 25 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 25 (estatuto -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 25 (estatuto -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 25 (estatuto -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 25 (estatuto -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 25 (estatuto -> empty .)
  ! reduce/reduce conflict for CHAR resolved using rule 25 (estatuto -> empty .)
  ! reduce/reduce conflict for } resolved using rule 17 (estatutop -> empty .)
    }               reduce using rule 17 (estatutop -> empty .)
    IF              reduce using rule 25 (estatuto -> empty .)
    WRITE           reduce using rule 25 (estatuto -> empty .)
    WHILE           reduce using rule 25 (estatuto -> empty .)
    RETURN          reduce using rule 25 (estatuto -> empty .)
    FOR             reduce using rule 25 (estatuto -> empty .)
    ID              reduce using rule 25 (estatuto -> empty .)
    INT             reduce using rule 25 (estatuto -> empty .)
    FLOAT           reduce using rule 25 (estatuto -> empty .)
    CHAR            reduce using rule 25 (estatuto -> empty .)

  ! }               [ reduce using rule 25 (estatuto -> empty .) ]
  ! IF              [ reduce using rule 86 (varsp -> empty .) ]
  ! WRITE           [ reduce using rule 86 (varsp -> empty .) ]
  ! WHILE           [ reduce using rule 86 (varsp -> empty .) ]
  ! RETURN          [ reduce using rule 86 (varsp -> empty .) ]
  ! FOR             [ reduce using rule 86 (varsp -> empty .) ]
  ! ID              [ reduce using rule 86 (varsp -> empty .) ]
  ! INT             [ reduce using rule 86 (varsp -> empty .) ]
  ! FLOAT           [ reduce using rule 86 (varsp -> empty .) ]
  ! CHAR            [ reduce using rule 86 (varsp -> empty .) ]
  ! }               [ reduce using rule 86 (varsp -> empty .) ]


state 55

    (18) estatuto -> asignacion .

    IF              reduce using rule 18 (estatuto -> asignacion .)
    WRITE           reduce using rule 18 (estatuto -> asignacion .)
    WHILE           reduce using rule 18 (estatuto -> asignacion .)
    RETURN          reduce using rule 18 (estatuto -> asignacion .)
    FOR             reduce using rule 18 (estatuto -> asignacion .)
    ID              reduce using rule 18 (estatuto -> asignacion .)
    INT             reduce using rule 18 (estatuto -> asignacion .)
    FLOAT           reduce using rule 18 (estatuto -> asignacion .)
    CHAR            reduce using rule 18 (estatuto -> asignacion .)
    }               reduce using rule 18 (estatuto -> asignacion .)


state 56

    (19) estatuto -> condicion .

