Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    PROGRAMA

Grammar

Rule 0     S' -> programa
  ! FUNCTION        [ reduce using rule 79 (empty -> .) ]

    function                       shift and go to state 12
    programaF                      shift and go to state 19
    empty                          shift and go to state 13

state 13

    (4) programaF -> empty .
    (6) function -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 4 (programaF -> empty .)
    MAIN            reduce using rule 4 (programaF -> empty .)
    FUNCTION        reduce using rule 6 (function -> empty .)

  ! MAIN            [ reduce using rule 6 (function -> empty .) ]


state 14

    (5) function -> FUNCTION . tipoRetorno ID functionAux ( functionParam ) bloque
    (8) tipoRetorno -> . INT
    (9) tipoRetorno -> . FLOAT
    (10) tipoRetorno -> . VOID

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    VOID            shift and go to state 23

    tipoRetorno                    shift and go to state 20

state 15

    (68) varsp -> tipo varspp . ; varsp

    ;               shift and go to state 24


state 16

    (70) varspp -> ID . varsppp
    (71) varsppp -> . , varspp
    (72) varsppp -> . empty
    (79) empty -> .

    ,               shift and go to state 26
    ;               reduce using rule 79 (empty -> .)

    varsppp                        shift and go to state 25
    empty                          shift and go to state 27

state 17

    (1) programa -> ID ; vars programaF main .

    $end            reduce using rule 1 (programa -> ID ; vars programaF main .)


state 18

    (2) main -> MAIN . ( ) bloque

    (               shift and go to state 28


state 19

    (3) programaF -> function programaF .

    MAIN            reduce using rule 3 (programaF -> function programaF .)


state 20

    (5) function -> FUNCTION tipoRetorno . ID functionAux ( functionParam ) bloque

    ID              shift and go to state 29


state 21

    (8) tipoRetorno -> INT .

    ID              reduce using rule 8 (tipoRetorno -> INT .)


state 22

    (9) tipoRetorno -> FLOAT .

    ID              reduce using rule 9 (tipoRetorno -> FLOAT .)


state 23

    (10) tipoRetorno -> VOID .

    ID              reduce using rule 10 (tipoRetorno -> VOID .)


state 24

    (68) varsp -> tipo varspp ; . varsp
    (68) varsp -> . tipo varspp ; varsp
    (69) varsp -> . empty
    (73) tipo -> . INT
    (74) tipo -> . FLOAT
    (75) tipo -> . CHAR
    (79) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    FUNCTION        reduce using rule 79 (empty -> .)
    MAIN            reduce using rule 79 (empty -> .)
    IF              reduce using rule 79 (empty -> .)
    WRITE           reduce using rule 79 (empty -> .)
    WHILE           reduce using rule 79 (empty -> .)
    RETURN          reduce using rule 79 (empty -> .)
    ID              reduce using rule 79 (empty -> .)
    }               reduce using rule 79 (empty -> .)

  ! INT             [ reduce using rule 79 (empty -> .) ]
  ! FLOAT           [ reduce using rule 79 (empty -> .) ]
  ! CHAR            [ reduce using rule 79 (empty -> .) ]

    tipo                           shift and go to state 6
    varsp                          shift and go to state 30
    empty                          shift and go to state 7

state 25

    (70) varspp -> ID varsppp .

    ;               reduce using rule 70 (varspp -> ID varsppp .)


state 26

    (71) varsppp -> , . varspp
    (70) varspp -> . ID varsppp

    ID              shift and go to state 16

    varspp                         shift and go to state 31

state 27

    (72) varsppp -> empty .

    ;               reduce using rule 72 (varsppp -> empty .)


state 28

    (2) main -> MAIN ( . ) bloque

    )               shift and go to state 32


state 29

    (5) function -> FUNCTION tipoRetorno ID . functionAux ( functionParam ) bloque
    (7) functionAux -> .

    (               reduce using rule 7 (functionAux -> .)

    functionAux                    shift and go to state 33

state 30

    (68) varsp -> tipo varspp ; varsp .

    FUNCTION        reduce using rule 68 (varsp -> tipo varspp ; varsp .)
    MAIN            reduce using rule 68 (varsp -> tipo varspp ; varsp .)
    IF              reduce using rule 68 (varsp -> tipo varspp ; varsp .)
    WRITE           reduce using rule 68 (varsp -> tipo varspp ; varsp .)
    WHILE           reduce using rule 68 (varsp -> tipo varspp ; varsp .)
    RETURN          reduce using rule 68 (varsp -> tipo varspp ; varsp .)
    ID              reduce using rule 68 (varsp -> tipo varspp ; varsp .)
    INT             reduce using rule 68 (varsp -> tipo varspp ; varsp .)
    FLOAT           reduce using rule 68 (varsp -> tipo varspp ; varsp .)
    CHAR            reduce using rule 68 (varsp -> tipo varspp ; varsp .)
    }               reduce using rule 68 (varsp -> tipo varspp ; varsp .)


state 31

    (71) varsppp -> , varspp .

    ;               reduce using rule 71 (varsppp -> , varspp .)


state 32

    (2) main -> MAIN ( ) . bloque
    (11) bloque -> . { cuerpo }

    {               shift and go to state 35

    bloque                         shift and go to state 34

state 33

    (5) function -> FUNCTION tipoRetorno ID functionAux . ( functionParam ) bloque

    (               shift and go to state 36


state 34

    (2) main -> MAIN ( ) bloque .

    $end            reduce using rule 2 (main -> MAIN ( ) bloque .)


state 35

    (11) bloque -> { . cuerpo }
    (12) cuerpo -> . vars estatutop
    (67) vars -> . varsp
    (68) varsp -> . tipo varspp ; varsp
    (69) varsp -> . empty
    (73) tipo -> . INT
    (74) tipo -> . FLOAT
    (75) tipo -> . CHAR
    (79) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    IF              reduce using rule 79 (empty -> .)
    WRITE           reduce using rule 79 (empty -> .)
    WHILE           reduce using rule 79 (empty -> .)
    RETURN          reduce using rule 79 (empty -> .)
    ID              reduce using rule 79 (empty -> .)
    }               reduce using rule 79 (empty -> .)

  ! INT             [ reduce using rule 79 (empty -> .) ]
  ! FLOAT           [ reduce using rule 79 (empty -> .) ]
  ! CHAR            [ reduce using rule 79 (empty -> .) ]

    cuerpo                         shift and go to state 37
    vars                           shift and go to state 38
    varsp                          shift and go to state 5
    tipo                           shift and go to state 6
    empty                          shift and go to state 7

state 36

    (5) function -> FUNCTION tipoRetorno ID functionAux ( . functionParam ) bloque
    (62) functionParam -> . parametro
    (63) functionParam -> . empty
    (64) parametro -> . tipo ID parametrop
    (79) empty -> .
    (73) tipo -> . INT
    (74) tipo -> . FLOAT
    (75) tipo -> . CHAR

    )               reduce using rule 79 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    functionParam                  shift and go to state 39
    parametro                      shift and go to state 40
    empty                          shift and go to state 41
    tipo                           shift and go to state 42

state 37

    (11) bloque -> { cuerpo . }

    }               shift and go to state 43


state 38

    (12) cuerpo -> vars . estatutop
    (13) estatutop -> . estatuto estatutop
    (14) estatutop -> . empty
    (15) estatuto -> . asignacion
    (16) estatuto -> . condicion
    (17) estatuto -> . write
    (18) estatuto -> . while
    (19) estatuto -> . return
    (20) estatuto -> . empty
    (79) empty -> .
    (33) asignacion -> . vars
    (34) asignacion -> . id asignacionp
    (22) condicion -> . IF ( superexpresion ) bloque condicionelse
    (25) write -> . WRITE ( superexpresion ) ;
    (32) while -> . WHILE ( superexpresion ) bloque
    (21) return -> . RETURN superexpresion ;
    (67) vars -> . varsp
    (76) id -> . ID idp
    (68) varsp -> . tipo varspp ; varsp
    (69) varsp -> . empty
    (73) tipo -> . INT
    (74) tipo -> . FLOAT
    (75) tipo -> . CHAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    }               reduce using rule 79 (empty -> .)
    IF              shift and go to state 54
    WRITE           shift and go to state 55
    WHILE           shift and go to state 56
    RETURN          shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! WRITE           [ reduce using rule 79 (empty -> .) ]
  ! WHILE           [ reduce using rule 79 (empty -> .) ]
  ! RETURN          [ reduce using rule 79 (empty -> .) ]
  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! INT             [ reduce using rule 79 (empty -> .) ]
  ! FLOAT           [ reduce using rule 79 (empty -> .) ]
  ! CHAR            [ reduce using rule 79 (empty -> .) ]

    vars                           shift and go to state 44
    estatutop                      shift and go to state 45
    estatuto                       shift and go to state 46
    empty                          shift and go to state 47
    asignacion                     shift and go to state 48
    condicion                      shift and go to state 49
    write                          shift and go to state 50
    while                          shift and go to state 51
    return                         shift and go to state 52
    id                             shift and go to state 53
    varsp                          shift and go to state 5
    tipo                           shift and go to state 6

state 39

    (5) function -> FUNCTION tipoRetorno ID functionAux ( functionParam . ) bloque

    )               shift and go to state 59


state 40

    (62) functionParam -> parametro .

    )               reduce using rule 62 (functionParam -> parametro .)


state 41

    (63) functionParam -> empty .

    )               reduce using rule 63 (functionParam -> empty .)


state 42

    (64) parametro -> tipo . ID parametrop

    ID              shift and go to state 60


state 43

    (11) bloque -> { cuerpo } .

    $end            reduce using rule 11 (bloque -> { cuerpo } .)
    FUNCTION        reduce using rule 11 (bloque -> { cuerpo } .)
    MAIN            reduce using rule 11 (bloque -> { cuerpo } .)
    ELSE            reduce using rule 11 (bloque -> { cuerpo } .)
    IF              reduce using rule 11 (bloque -> { cuerpo } .)
    WRITE           reduce using rule 11 (bloque -> { cuerpo } .)
    WHILE           reduce using rule 11 (bloque -> { cuerpo } .)
    RETURN          reduce using rule 11 (bloque -> { cuerpo } .)
    ID              reduce using rule 11 (bloque -> { cuerpo } .)
    INT             reduce using rule 11 (bloque -> { cuerpo } .)
    FLOAT           reduce using rule 11 (bloque -> { cuerpo } .)
    CHAR            reduce using rule 11 (bloque -> { cuerpo } .)
    }               reduce using rule 11 (bloque -> { cuerpo } .)


state 44

    (33) asignacion -> vars .

    IF              reduce using rule 33 (asignacion -> vars .)
    WRITE           reduce using rule 33 (asignacion -> vars .)
    WHILE           reduce using rule 33 (asignacion -> vars .)
    RETURN          reduce using rule 33 (asignacion -> vars .)
    ID              reduce using rule 33 (asignacion -> vars .)
    INT             reduce using rule 33 (asignacion -> vars .)
    FLOAT           reduce using rule 33 (asignacion -> vars .)
    CHAR            reduce using rule 33 (asignacion -> vars .)
    }               reduce using rule 33 (asignacion -> vars .)


state 45

    (12) cuerpo -> vars estatutop .

    }               reduce using rule 12 (cuerpo -> vars estatutop .)


state 46

    (13) estatutop -> estatuto . estatutop
    (13) estatutop -> . estatuto estatutop
    (14) estatutop -> . empty
    (15) estatuto -> . asignacion
    (16) estatuto -> . condicion
    (17) estatuto -> . write
    (18) estatuto -> . while
    (19) estatuto -> . return
    (20) estatuto -> . empty
    (79) empty -> .
    (33) asignacion -> . vars
    (34) asignacion -> . id asignacionp
    (22) condicion -> . IF ( superexpresion ) bloque condicionelse
    (25) write -> . WRITE ( superexpresion ) ;
    (32) while -> . WHILE ( superexpresion ) bloque
    (21) return -> . RETURN superexpresion ;
    (67) vars -> . varsp
    (76) id -> . ID idp
    (68) varsp -> . tipo varspp ; varsp
    (69) varsp -> . empty
    (73) tipo -> . INT
    (74) tipo -> . FLOAT
    (75) tipo -> . CHAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    }               reduce using rule 79 (empty -> .)
    IF              shift and go to state 54
    WRITE           shift and go to state 55
    WHILE           shift and go to state 56
    RETURN          shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! WRITE           [ reduce using rule 79 (empty -> .) ]
  ! WHILE           [ reduce using rule 79 (empty -> .) ]
  ! RETURN          [ reduce using rule 79 (empty -> .) ]
  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! INT             [ reduce using rule 79 (empty -> .) ]
  ! FLOAT           [ reduce using rule 79 (empty -> .) ]
  ! CHAR            [ reduce using rule 79 (empty -> .) ]

    estatuto                       shift and go to state 46
    estatutop                      shift and go to state 61
    empty                          shift and go to state 47
    asignacion                     shift and go to state 48
    condicion                      shift and go to state 49
    write                          shift and go to state 50
    while                          shift and go to state 51
    return                         shift and go to state 52
    vars                           shift and go to state 44
    id                             shift and go to state 53
    varsp                          shift and go to state 5
    tipo                           shift and go to state 6

state 47

    (14) estatutop -> empty .
    (20) estatuto -> empty .
    (69) varsp -> empty .

  ! reduce/reduce conflict for } resolved using rule 14 (estatutop -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 20 (estatuto -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 20 (estatuto -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 20 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 20 (estatuto -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 20 (estatuto -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 20 (estatuto -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 20 (estatuto -> empty .)
  ! reduce/reduce conflict for CHAR resolved using rule 20 (estatuto -> empty .)
  ! reduce/reduce conflict for } resolved using rule 14 (estatutop -> empty .)
    }               reduce using rule 14 (estatutop -> empty .)
    IF              reduce using rule 20 (estatuto -> empty .)
    WRITE           reduce using rule 20 (estatuto -> empty .)
    WHILE           reduce using rule 20 (estatuto -> empty .)
    RETURN          reduce using rule 20 (estatuto -> empty .)
    ID              reduce using rule 20 (estatuto -> empty .)
    INT             reduce using rule 20 (estatuto -> empty .)
    FLOAT           reduce using rule 20 (estatuto -> empty .)
    CHAR            reduce using rule 20 (estatuto -> empty .)

  ! }               [ reduce using rule 20 (estatuto -> empty .) ]
  ! IF              [ reduce using rule 69 (varsp -> empty .) ]
  ! WRITE           [ reduce using rule 69 (varsp -> empty .) ]
  ! WHILE           [ reduce using rule 69 (varsp -> empty .) ]
  ! RETURN          [ reduce using rule 69 (varsp -> empty .) ]
  ! ID              [ reduce using rule 69 (varsp -> empty .) ]
  ! INT             [ reduce using rule 69 (varsp -> empty .) ]
  ! FLOAT           [ reduce using rule 69 (varsp -> empty .) ]
  ! CHAR            [ reduce using rule 69 (varsp -> empty .) ]
  ! }               [ reduce using rule 69 (varsp -> empty .) ]


state 48

    (15) estatuto -> asignacion .

    IF              reduce using rule 15 (estatuto -> asignacion .)
    WRITE           reduce using rule 15 (estatuto -> asignacion .)
    WHILE           reduce using rule 15 (estatuto -> asignacion .)
    RETURN          reduce using rule 15 (estatuto -> asignacion .)
    ID              reduce using rule 15 (estatuto -> asignacion .)
    INT             reduce using rule 15 (estatuto -> asignacion .)
    FLOAT           reduce using rule 15 (estatuto -> asignacion .)
    CHAR            reduce using rule 15 (estatuto -> asignacion .)
    }               reduce using rule 15 (estatuto -> asignacion .)


state 49

    (16) estatuto -> condicion .

    IF              reduce using rule 16 (estatuto -> condicion .)
    WRITE           reduce using rule 16 (estatuto -> condicion .)
    WHILE           reduce using rule 16 (estatuto -> condicion .)
    RETURN          reduce using rule 16 (estatuto -> condicion .)
    ID              reduce using rule 16 (estatuto -> condicion .)
    INT             reduce using rule 16 (estatuto -> condicion .)
    FLOAT           reduce using rule 16 (estatuto -> condicion .)
    CHAR            reduce using rule 16 (estatuto -> condicion .)
    }               reduce using rule 16 (estatuto -> condicion .)


state 50

    (17) estatuto -> write .

    IF              reduce using rule 17 (estatuto -> write .)
    WRITE           reduce using rule 17 (estatuto -> write .)
    WHILE           reduce using rule 17 (estatuto -> write .)
    RETURN          reduce using rule 17 (estatuto -> write .)
    ID              reduce using rule 17 (estatuto -> write .)
    INT             reduce using rule 17 (estatuto -> write .)
    FLOAT           reduce using rule 17 (estatuto -> write .)
    CHAR            reduce using rule 17 (estatuto -> write .)
    }               reduce using rule 17 (estatuto -> write .)


state 51

    (18) estatuto -> while .

    IF              reduce using rule 18 (estatuto -> while .)
    WRITE           reduce using rule 18 (estatuto -> while .)
    WHILE           reduce using rule 18 (estatuto -> while .)
    RETURN          reduce using rule 18 (estatuto -> while .)
    ID              reduce using rule 18 (estatuto -> while .)
    INT             reduce using rule 18 (estatuto -> while .)
    FLOAT           reduce using rule 18 (estatuto -> while .)
    CHAR            reduce using rule 18 (estatuto -> while .)
    }               reduce using rule 18 (estatuto -> while .)


state 52

    (19) estatuto -> return .

    IF              reduce using rule 19 (estatuto -> return .)
    WRITE           reduce using rule 19 (estatuto -> return .)
    WHILE           reduce using rule 19 (estatuto -> return .)
    RETURN          reduce using rule 19 (estatuto -> return .)
    ID              reduce using rule 19 (estatuto -> return .)
    INT             reduce using rule 19 (estatuto -> return .)
    FLOAT           reduce using rule 19 (estatuto -> return .)
    CHAR            reduce using rule 19 (estatuto -> return .)
    }               reduce using rule 19 (estatuto -> return .)


state 53

    (34) asignacion -> id . asignacionp
    (35) asignacionp -> . = superexpresion ;
    (36) asignacionp -> . [ superexpresion ] ;

    =               shift and go to state 63
    [               shift and go to state 64

    asignacionp                    shift and go to state 62

state 54

    (22) condicion -> IF . ( superexpresion ) bloque condicionelse

    (               shift and go to state 65


state 55

    (25) write -> WRITE . ( superexpresion ) ;

    (               shift and go to state 66


state 56

    (32) while -> WHILE . ( superexpresion ) bloque

    (               shift and go to state 67


state 57

    (21) return -> RETURN . superexpresion ;
    (37) superexpresion -> . megaexpresion superexpresionp
    (41) megaexpresion -> . exp megaexpresionp
    (49) exp -> . termino expp
    (53) termino -> . factor terminop
    (57) factor -> . constante
    (58) factor -> . ( superexpresion )
    (59) constante -> . id
    (60) constante -> . CTEF
    (61) constante -> . CTEI
    (76) id -> . ID idp

    (               shift and go to state 74
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    ID              shift and go to state 58

    superexpresion                 shift and go to state 68
    megaexpresion                  shift and go to state 69
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    constante                      shift and go to state 73
    id                             shift and go to state 75

state 58

    (76) id -> ID . idp
    (77) idp -> . [ superexpresion ]
    (78) idp -> . empty
    (79) empty -> .

  ! shift/reduce conflict for [ resolved as shift
    [               shift and go to state 79
    =               reduce using rule 79 (empty -> .)
    *               reduce using rule 79 (empty -> .)
    /               reduce using rule 79 (empty -> .)
    +               reduce using rule 79 (empty -> .)
    -               reduce using rule 79 (empty -> .)
    <               reduce using rule 79 (empty -> .)
    >               reduce using rule 79 (empty -> .)
    EQUALS          reduce using rule 79 (empty -> .)
    DIFF            reduce using rule 79 (empty -> .)
    LTHANEQ         reduce using rule 79 (empty -> .)
    GTHANEQ         reduce using rule 79 (empty -> .)
    AND             reduce using rule 79 (empty -> .)
    OR              reduce using rule 79 (empty -> .)
    ;               reduce using rule 79 (empty -> .)
    ]               reduce using rule 79 (empty -> .)
    )               reduce using rule 79 (empty -> .)

  ! [               [ reduce using rule 79 (empty -> .) ]

    idp                            shift and go to state 78
    empty                          shift and go to state 80

state 59

    (5) function -> FUNCTION tipoRetorno ID functionAux ( functionParam ) . bloque
