Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 77    factor -> lParen superexpresion rParen
Rule 78    lParen -> (
Rule 79    rParen -> )
Rule 80    constante -> id
Rule 81    constante -> CTEF ctef
Rule 82    constante -> CTEI ctei
Rule 83    ctef -> <empty>
Rule 84    ctei -> <empty>
Rule 85    functionParam -> parametro
Rule 86    functionParam -> empty
Rule 87    parametro -> tipo ID parametrop
Rule 88    parametrop -> , parametro
Rule 89    parametrop -> empty
Rule 90    vars -> varsp
Rule 91    varsp -> tipo varspp ; varsp
Rule 92    varsp -> empty
Rule 93    varspp -> ID varsppp
Rule 94    varsppp -> , varspp
Rule 95    varsppp -> [ CTEI ] arreglo
Rule 96    varsppp -> empty
Rule 97    arreglo -> , varspp
Rule 98    arreglo -> empty
Rule 99    tipo -> INT
Rule 100   tipo -> FLOAT
Rule 101   tipo -> CHAR
Rule 102   id -> ID idp
Rule 103   idp -> ( idpp )
Rule 104   idp -> [ superexpresion ]
Rule 105   idp -> empty
Rule 106   idpp -> superexpresion idppp
Rule 107   idpp -> empty
Rule 108   idppp -> , idpp
Rule 109   idppp -> empty
Rule 110   fact -> FACT ( CTEI ) ;
Rule 111   cuadratica -> CUADRATICA ( CTEI , CTEI , CTEI ) ;
Rule 112   fibonacci -> FIBONACCI ( CTEI ) ;
Rule 113   raiz -> RAIZ ( CTEI ) ;
Rule 114   empty -> <empty>

Terminals, with rules where they appear

(                    : 3 7 31 36 44 48 78 103 110 111 112 113
)                    : 3 7 31 36 44 48 79 103 110 111 112 113
*                    : 72
+                    : 67
,                    : 41 88 94 97 108 111 111
-                    : 68
/                    : 73
;                    : 1 28 30 36 44 53 91 110 111 112 113
<                    : 59
=                    : 44 53
>                    : 60
AND                  : 55
CHAR                 : 101
CTEF                 : 81
CTEI                 : 82 95 110 111 111 111 112 113
CUADRATICA           : 111
DIFF                 : 62
ELSE                 : 33
EQUALS               : 61
FACT                 : 110
FIBONACCI            : 112
FLOAT                : 12 100
FOR                  : 44
FUNCTION             : 7
GTHANEQ              : 64
ID                   : 1 7 87 93 102
IF                   : 31
INT                  : 11 99
LETRERO              : 38
LTHANEQ              : 63
MAIN                 : 3
OR                   : 56
RAIZ                 : 113
RETURN               : 30
VOID                 : 13
WHILE                : 48
WRITE                : 36
[                    : 95 104
]                    : 95 104
error                : 
{                    : 14
}                    : 14

Nonterminals, with rules where they appear

arreglo              : 95
asignacion           : 18
asignacionp          : 52
bloque               : 3 7 31 33 44 48
condicion            : 19
condicionAux         : 31
condicionelse        : 31
condicionelseAux     : 33
constante            : 76
ctef                 : 81
ctei                 : 82
cuadratica           : 26
cuerpo               : 14
empty                : 6 8 17 29 34 42 57 65 69 74 86 89 92 96 98 105 107 109
estatuto             : 16
estatutop            : 15 16
exp                  : 58 59 60 61 62 63 64 67 68
expp                 : 66
fact                 : 24
factor               : 71
fibonacci            : 25
for                  : 23
forAux               : 44
forAux2              : 44
forAux3              : 44
function             : 5
functionAux          : 7
functionAux2         : 7
functionParam        : 7
id                   : 28 44 52 80
idp                  : 102
idpp                 : 103 108
idppp                : 106
lParen               : 77
llenarCuad           : 3
main                 : 1
megaexpresion        : 54
megaexpresionp       : 58
pAppF                : 72 73
pAppT                : 67 68
parametro            : 85 88
parametrop           : 87
primerCuad           : 1
programa             : 0
programaF            : 1 5
rParen               : 77
raiz                 : 27
return               : 22
superexpresion       : 30 31 37 44 44 48 53 55 56 77 104 106
superexpresionp      : 54
termino              : 66 72 73
terminop             : 71
tipo                 : 87 91
tipoRetorno          : 7
vars                 : 1 15 51
varsp                : 90 91
varspp               : 91 94 97
varsppp              : 93
while                : 21
whileAux             : 48
whileAux2            : 48
write                : 20
writep               : 36 41
writepAux            : 37
writepAux2           : 38
writepp              : 37 38
writeppAux           : 41 42

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . ID primerCuad ; vars programaF main

    ID              shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> ID . primerCuad ; vars programaF main
    (2) primerCuad -> .

    ;               reduce using rule 2 (primerCuad -> .)

    primerCuad                     shift and go to state 3

state 3

    (1) programa -> ID primerCuad . ; vars programaF main

    ;               shift and go to state 4


state 4

    (1) programa -> ID primerCuad ; . vars programaF main
    (90) vars -> . varsp
    (91) varsp -> . tipo varspp ; varsp
    (92) varsp -> . empty
    (99) tipo -> . INT
    (100) tipo -> . FLOAT
    (101) tipo -> . CHAR
    (114) empty -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    FUNCTION        reduce using rule 114 (empty -> .)
    MAIN            reduce using rule 114 (empty -> .)

    vars                           shift and go to state 5
    varsp                          shift and go to state 6
    tipo                           shift and go to state 7
    empty                          shift and go to state 8

state 5

    (1) programa -> ID primerCuad ; vars . programaF main
    (5) programaF -> . function programaF
    (6) programaF -> . empty
    (7) function -> . FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2
    (8) function -> . empty
    (114) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 114 (empty -> .)

  ! FUNCTION        [ reduce using rule 114 (empty -> .) ]

    programaF                      shift and go to state 12
    function                       shift and go to state 13
    empty                          shift and go to state 14

state 6

    (90) vars -> varsp .

    FUNCTION        reduce using rule 90 (vars -> varsp .)
    MAIN            reduce using rule 90 (vars -> varsp .)
    IF              reduce using rule 90 (vars -> varsp .)
    WRITE           reduce using rule 90 (vars -> varsp .)
    WHILE           reduce using rule 90 (vars -> varsp .)
    RETURN          reduce using rule 90 (vars -> varsp .)
    FOR             reduce using rule 90 (vars -> varsp .)
    FACT            reduce using rule 90 (vars -> varsp .)
    FIBONACCI       reduce using rule 90 (vars -> varsp .)
    CUADRATICA      reduce using rule 90 (vars -> varsp .)
    RAIZ            reduce using rule 90 (vars -> varsp .)
    ID              reduce using rule 90 (vars -> varsp .)
    INT             reduce using rule 90 (vars -> varsp .)
    FLOAT           reduce using rule 90 (vars -> varsp .)
    CHAR            reduce using rule 90 (vars -> varsp .)
    }               reduce using rule 90 (vars -> varsp .)


state 7

    (91) varsp -> tipo . varspp ; varsp
    (93) varspp -> . ID varsppp

    ID              shift and go to state 17

    varspp                         shift and go to state 16

state 8

    (92) varsp -> empty .

    FUNCTION        reduce using rule 92 (varsp -> empty .)
    MAIN            reduce using rule 92 (varsp -> empty .)
    IF              reduce using rule 92 (varsp -> empty .)
    WRITE           reduce using rule 92 (varsp -> empty .)
    WHILE           reduce using rule 92 (varsp -> empty .)
    RETURN          reduce using rule 92 (varsp -> empty .)
    FOR             reduce using rule 92 (varsp -> empty .)
    FACT            reduce using rule 92 (varsp -> empty .)
    FIBONACCI       reduce using rule 92 (varsp -> empty .)
    CUADRATICA      reduce using rule 92 (varsp -> empty .)
    RAIZ            reduce using rule 92 (varsp -> empty .)
    ID              reduce using rule 92 (varsp -> empty .)
    INT             reduce using rule 92 (varsp -> empty .)
    FLOAT           reduce using rule 92 (varsp -> empty .)
    CHAR            reduce using rule 92 (varsp -> empty .)
    }               reduce using rule 92 (varsp -> empty .)


state 9

    (99) tipo -> INT .

    ID              reduce using rule 99 (tipo -> INT .)


state 10

    (100) tipo -> FLOAT .

    ID              reduce using rule 100 (tipo -> FLOAT .)


state 11

    (101) tipo -> CHAR .

    ID              reduce using rule 101 (tipo -> CHAR .)


state 12

    (1) programa -> ID primerCuad ; vars programaF . main
    (3) main -> . MAIN llenarCuad ( ) bloque

    MAIN            shift and go to state 19

    main                           shift and go to state 18

state 13

    (5) programaF -> function . programaF
    (5) programaF -> . function programaF
    (6) programaF -> . empty
    (7) function -> . FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2
    (8) function -> . empty
    (114) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 114 (empty -> .)

  ! FUNCTION        [ reduce using rule 114 (empty -> .) ]

    function                       shift and go to state 13
    programaF                      shift and go to state 20
    empty                          shift and go to state 14

state 14

    (6) programaF -> empty .
    (8) function -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 6 (programaF -> empty .)
    MAIN            reduce using rule 6 (programaF -> empty .)
    FUNCTION        reduce using rule 8 (function -> empty .)

  ! MAIN            [ reduce using rule 8 (function -> empty .) ]


state 15

    (7) function -> FUNCTION . tipoRetorno ID ( functionParam ) functionAux bloque functionAux2
    (11) tipoRetorno -> . INT
    (12) tipoRetorno -> . FLOAT
    (13) tipoRetorno -> . VOID

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    VOID            shift and go to state 24

    tipoRetorno                    shift and go to state 21

state 16

    (91) varsp -> tipo varspp . ; varsp

    ;               shift and go to state 25


state 17

    (93) varspp -> ID . varsppp
    (94) varsppp -> . , varspp
    (95) varsppp -> . [ CTEI ] arreglo
    (96) varsppp -> . empty
    (114) empty -> .

    ,               shift and go to state 27
    [               shift and go to state 28
    ;               reduce using rule 114 (empty -> .)

    varsppp                        shift and go to state 26
    empty                          shift and go to state 29

state 18

    (1) programa -> ID primerCuad ; vars programaF main .

    $end            reduce using rule 1 (programa -> ID primerCuad ; vars programaF main .)


state 19

    (3) main -> MAIN . llenarCuad ( ) bloque
    (4) llenarCuad -> .

    (               reduce using rule 4 (llenarCuad -> .)

    llenarCuad                     shift and go to state 30

state 20

    (5) programaF -> function programaF .

    MAIN            reduce using rule 5 (programaF -> function programaF .)


state 21

    (7) function -> FUNCTION tipoRetorno . ID ( functionParam ) functionAux bloque functionAux2

    ID              shift and go to state 31


state 22

    (11) tipoRetorno -> INT .

    ID              reduce using rule 11 (tipoRetorno -> INT .)


state 23

    (12) tipoRetorno -> FLOAT .

    ID              reduce using rule 12 (tipoRetorno -> FLOAT .)


state 24

    (13) tipoRetorno -> VOID .

    ID              reduce using rule 13 (tipoRetorno -> VOID .)


state 25

    (91) varsp -> tipo varspp ; . varsp
    (91) varsp -> . tipo varspp ; varsp
    (92) varsp -> . empty
    (99) tipo -> . INT
    (100) tipo -> . FLOAT
    (101) tipo -> . CHAR
    (114) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    FUNCTION        reduce using rule 114 (empty -> .)
    MAIN            reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    WRITE           reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    FOR             reduce using rule 114 (empty -> .)
    FACT            reduce using rule 114 (empty -> .)
    FIBONACCI       reduce using rule 114 (empty -> .)
    CUADRATICA      reduce using rule 114 (empty -> .)
    RAIZ            reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    }               reduce using rule 114 (empty -> .)

  ! INT             [ reduce using rule 114 (empty -> .) ]
  ! FLOAT           [ reduce using rule 114 (empty -> .) ]
  ! CHAR            [ reduce using rule 114 (empty -> .) ]

    tipo                           shift and go to state 7
    varsp                          shift and go to state 32
    empty                          shift and go to state 8

state 26

    (93) varspp -> ID varsppp .

    ;               reduce using rule 93 (varspp -> ID varsppp .)


state 27

    (94) varsppp -> , . varspp
    (93) varspp -> . ID varsppp

    ID              shift and go to state 17

    varspp                         shift and go to state 33

state 28

    (95) varsppp -> [ . CTEI ] arreglo

    CTEI            shift and go to state 34


state 29

    (96) varsppp -> empty .

    ;               reduce using rule 96 (varsppp -> empty .)


state 30

    (3) main -> MAIN llenarCuad . ( ) bloque

    (               shift and go to state 35


state 31

    (7) function -> FUNCTION tipoRetorno ID . ( functionParam ) functionAux bloque functionAux2

    (               shift and go to state 36


state 32

    (91) varsp -> tipo varspp ; varsp .

    FUNCTION        reduce using rule 91 (varsp -> tipo varspp ; varsp .)
    MAIN            reduce using rule 91 (varsp -> tipo varspp ; varsp .)
    IF              reduce using rule 91 (varsp -> tipo varspp ; varsp .)
    WRITE           reduce using rule 91 (varsp -> tipo varspp ; varsp .)
    WHILE           reduce using rule 91 (varsp -> tipo varspp ; varsp .)
    RETURN          reduce using rule 91 (varsp -> tipo varspp ; varsp .)
    FOR             reduce using rule 91 (varsp -> tipo varspp ; varsp .)
    FACT            reduce using rule 91 (varsp -> tipo varspp ; varsp .)
    FIBONACCI       reduce using rule 91 (varsp -> tipo varspp ; varsp .)
    CUADRATICA      reduce using rule 91 (varsp -> tipo varspp ; varsp .)
    RAIZ            reduce using rule 91 (varsp -> tipo varspp ; varsp .)
    ID              reduce using rule 91 (varsp -> tipo varspp ; varsp .)
    INT             reduce using rule 91 (varsp -> tipo varspp ; varsp .)
    FLOAT           reduce using rule 91 (varsp -> tipo varspp ; varsp .)
    CHAR            reduce using rule 91 (varsp -> tipo varspp ; varsp .)
    }               reduce using rule 91 (varsp -> tipo varspp ; varsp .)


state 33

    (94) varsppp -> , varspp .

    ;               reduce using rule 94 (varsppp -> , varspp .)


state 34

    (95) varsppp -> [ CTEI . ] arreglo

    ]               shift and go to state 37


state 35

    (3) main -> MAIN llenarCuad ( . ) bloque

    )               shift and go to state 38


state 36

    (7) function -> FUNCTION tipoRetorno ID ( . functionParam ) functionAux bloque functionAux2
    (85) functionParam -> . parametro
    (86) functionParam -> . empty
    (87) parametro -> . tipo ID parametrop
    (114) empty -> .
    (99) tipo -> . INT
    (100) tipo -> . FLOAT
    (101) tipo -> . CHAR

    )               reduce using rule 114 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    functionParam                  shift and go to state 39
    parametro                      shift and go to state 40
    empty                          shift and go to state 41
    tipo                           shift and go to state 42

state 37

    (95) varsppp -> [ CTEI ] . arreglo
    (97) arreglo -> . , varspp
    (98) arreglo -> . empty
    (114) empty -> .

    ,               shift and go to state 44
    ;               reduce using rule 114 (empty -> .)

    arreglo                        shift and go to state 43
    empty                          shift and go to state 45

state 38

    (3) main -> MAIN llenarCuad ( ) . bloque
    (14) bloque -> . { cuerpo }

    {               shift and go to state 47

    bloque                         shift and go to state 46

state 39

    (7) function -> FUNCTION tipoRetorno ID ( functionParam . ) functionAux bloque functionAux2

    )               shift and go to state 48


state 40

    (85) functionParam -> parametro .

    )               reduce using rule 85 (functionParam -> parametro .)


state 41

    (86) functionParam -> empty .

    )               reduce using rule 86 (functionParam -> empty .)


state 42

    (87) parametro -> tipo . ID parametrop

    ID              shift and go to state 49


state 43

    (95) varsppp -> [ CTEI ] arreglo .

    ;               reduce using rule 95 (varsppp -> [ CTEI ] arreglo .)


state 44

    (97) arreglo -> , . varspp
    (93) varspp -> . ID varsppp

    ID              shift and go to state 17

    varspp                         shift and go to state 50

state 45

    (98) arreglo -> empty .

    ;               reduce using rule 98 (arreglo -> empty .)


state 46

    (3) main -> MAIN llenarCuad ( ) bloque .

    $end            reduce using rule 3 (main -> MAIN llenarCuad ( ) bloque .)


state 47

    (14) bloque -> { . cuerpo }
    (15) cuerpo -> . vars estatutop
    (90) vars -> . varsp
    (91) varsp -> . tipo varspp ; varsp
    (92) varsp -> . empty
    (99) tipo -> . INT
    (100) tipo -> . FLOAT
    (101) tipo -> . CHAR
    (114) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    IF              reduce using rule 114 (empty -> .)
    WRITE           reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    FOR             reduce using rule 114 (empty -> .)
    FACT            reduce using rule 114 (empty -> .)
    FIBONACCI       reduce using rule 114 (empty -> .)
    CUADRATICA      reduce using rule 114 (empty -> .)
    RAIZ            reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    }               reduce using rule 114 (empty -> .)

  ! INT             [ reduce using rule 114 (empty -> .) ]
  ! FLOAT           [ reduce using rule 114 (empty -> .) ]
  ! CHAR            [ reduce using rule 114 (empty -> .) ]

    cuerpo                         shift and go to state 51
    vars                           shift and go to state 52
    varsp                          shift and go to state 6
    tipo                           shift and go to state 7
    empty                          shift and go to state 8

state 48

    (7) function -> FUNCTION tipoRetorno ID ( functionParam ) . functionAux bloque functionAux2
    (9) functionAux -> .

    {               reduce using rule 9 (functionAux -> .)

    functionAux                    shift and go to state 53

state 49

    (87) parametro -> tipo ID . parametrop
    (88) parametrop -> . , parametro
    (89) parametrop -> . empty
    (114) empty -> .

    ,               shift and go to state 55
    )               reduce using rule 114 (empty -> .)

    parametrop                     shift and go to state 54
    empty                          shift and go to state 56

state 50

    (97) arreglo -> , varspp .

    ;               reduce using rule 97 (arreglo -> , varspp .)


state 51

    (14) bloque -> { cuerpo . }

    }               shift and go to state 57


state 52

    (15) cuerpo -> vars . estatutop
    (16) estatutop -> . estatuto estatutop
    (17) estatutop -> . empty
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . write
    (21) estatuto -> . while
    (22) estatuto -> . return
    (23) estatuto -> . for
    (24) estatuto -> . fact
    (25) estatuto -> . fibonacci
    (26) estatuto -> . cuadratica
    (27) estatuto -> . raiz
    (28) estatuto -> . id ;
    (29) estatuto -> . empty
    (114) empty -> .
    (51) asignacion -> . vars
    (52) asignacion -> . id asignacionp
    (31) condicion -> . IF ( superexpresion ) condicionAux bloque condicionelse
    (36) write -> . WRITE ( writep ) ;
    (48) while -> . WHILE whileAux ( superexpresion ) whileAux2 bloque
    (30) return -> . RETURN superexpresion ;
    (44) for -> . FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3
    (110) fact -> . FACT ( CTEI ) ;
    (112) fibonacci -> . FIBONACCI ( CTEI ) ;
    (111) cuadratica -> . CUADRATICA ( CTEI , CTEI , CTEI ) ;
    (113) raiz -> . RAIZ ( CTEI ) ;
    (102) id -> . ID idp
    (90) vars -> . varsp
    (91) varsp -> . tipo varspp ; varsp
    (92) varsp -> . empty
    (99) tipo -> . INT
    (100) tipo -> . FLOAT
    (101) tipo -> . CHAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FACT resolved as shift
  ! shift/reduce conflict for FIBONACCI resolved as shift
  ! shift/reduce conflict for CUADRATICA resolved as shift
  ! shift/reduce conflict for RAIZ resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    }               reduce using rule 114 (empty -> .)
    IF              shift and go to state 73
    WRITE           shift and go to state 74
    WHILE           shift and go to state 75
    RETURN          shift and go to state 76
    FOR             shift and go to state 77
    FACT            shift and go to state 78
    FIBONACCI       shift and go to state 79
    CUADRATICA      shift and go to state 80
    RAIZ            shift and go to state 81
    ID              shift and go to state 82
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! WRITE           [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! RETURN          [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]
  ! FACT            [ reduce using rule 114 (empty -> .) ]
  ! FIBONACCI       [ reduce using rule 114 (empty -> .) ]
  ! CUADRATICA      [ reduce using rule 114 (empty -> .) ]
  ! RAIZ            [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! INT             [ reduce using rule 114 (empty -> .) ]
  ! FLOAT           [ reduce using rule 114 (empty -> .) ]
  ! CHAR            [ reduce using rule 114 (empty -> .) ]

    vars                           shift and go to state 58
    estatutop                      shift and go to state 59
    estatuto                       shift and go to state 60
    empty                          shift and go to state 61
    asignacion                     shift and go to state 62
    condicion                      shift and go to state 63
    write                          shift and go to state 64
    while                          shift and go to state 65
    return                         shift and go to state 66
    for                            shift and go to state 67
    fact                           shift and go to state 68
    fibonacci                      shift and go to state 69
    cuadratica                     shift and go to state 70
    raiz                           shift and go to state 71
    id                             shift and go to state 72
    varsp                          shift and go to state 6
    tipo                           shift and go to state 7

state 53

    (7) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux . bloque functionAux2
    (14) bloque -> . { cuerpo }

    {               shift and go to state 47

    bloque                         shift and go to state 83

state 54

    (87) parametro -> tipo ID parametrop .

    )               reduce using rule 87 (parametro -> tipo ID parametrop .)


state 55

    (88) parametrop -> , . parametro
    (87) parametro -> . tipo ID parametrop
    (99) tipo -> . INT
    (100) tipo -> . FLOAT
    (101) tipo -> . CHAR

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    parametro                      shift and go to state 84
    tipo                           shift and go to state 42

state 56

    (89) parametrop -> empty .

    )               reduce using rule 89 (parametrop -> empty .)


state 57

    (14) bloque -> { cuerpo } .

    $end            reduce using rule 14 (bloque -> { cuerpo } .)
    FUNCTION        reduce using rule 14 (bloque -> { cuerpo } .)
    MAIN            reduce using rule 14 (bloque -> { cuerpo } .)
    ELSE            reduce using rule 14 (bloque -> { cuerpo } .)
    IF              reduce using rule 14 (bloque -> { cuerpo } .)
    WRITE           reduce using rule 14 (bloque -> { cuerpo } .)
    WHILE           reduce using rule 14 (bloque -> { cuerpo } .)
    RETURN          reduce using rule 14 (bloque -> { cuerpo } .)
    FOR             reduce using rule 14 (bloque -> { cuerpo } .)
    FACT            reduce using rule 14 (bloque -> { cuerpo } .)
    FIBONACCI       reduce using rule 14 (bloque -> { cuerpo } .)
    CUADRATICA      reduce using rule 14 (bloque -> { cuerpo } .)
    RAIZ            reduce using rule 14 (bloque -> { cuerpo } .)
    ID              reduce using rule 14 (bloque -> { cuerpo } .)
    INT             reduce using rule 14 (bloque -> { cuerpo } .)
    FLOAT           reduce using rule 14 (bloque -> { cuerpo } .)
    CHAR            reduce using rule 14 (bloque -> { cuerpo } .)
    }               reduce using rule 14 (bloque -> { cuerpo } .)


state 58

    (51) asignacion -> vars .

    IF              reduce using rule 51 (asignacion -> vars .)
    WRITE           reduce using rule 51 (asignacion -> vars .)
    WHILE           reduce using rule 51 (asignacion -> vars .)
    RETURN          reduce using rule 51 (asignacion -> vars .)
    FOR             reduce using rule 51 (asignacion -> vars .)
    FACT            reduce using rule 51 (asignacion -> vars .)
    FIBONACCI       reduce using rule 51 (asignacion -> vars .)
    CUADRATICA      reduce using rule 51 (asignacion -> vars .)
    RAIZ            reduce using rule 51 (asignacion -> vars .)
    ID              reduce using rule 51 (asignacion -> vars .)
    INT             reduce using rule 51 (asignacion -> vars .)
    FLOAT           reduce using rule 51 (asignacion -> vars .)
    CHAR            reduce using rule 51 (asignacion -> vars .)
    }               reduce using rule 51 (asignacion -> vars .)


state 59

    (15) cuerpo -> vars estatutop .

    }               reduce using rule 15 (cuerpo -> vars estatutop .)


state 60

    (16) estatutop -> estatuto . estatutop
    (16) estatutop -> . estatuto estatutop
    (17) estatutop -> . empty
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . write
    (21) estatuto -> . while
    (22) estatuto -> . return
    (23) estatuto -> . for
    (24) estatuto -> . fact
    (25) estatuto -> . fibonacci
    (26) estatuto -> . cuadratica
    (27) estatuto -> . raiz
    (28) estatuto -> . id ;
    (29) estatuto -> . empty
    (114) empty -> .
    (51) asignacion -> . vars
    (52) asignacion -> . id asignacionp
    (31) condicion -> . IF ( superexpresion ) condicionAux bloque condicionelse
    (36) write -> . WRITE ( writep ) ;
    (48) while -> . WHILE whileAux ( superexpresion ) whileAux2 bloque
    (30) return -> . RETURN superexpresion ;
    (44) for -> . FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3
